correlation : [
(322 271 6) -0.447000
(323 271 6) -0.447000
(522 271 6) 0.368000
(523 271 6) 0.368000
(524 271 6) 0.368000
(525 271 6) 0.368000
(526 271 6) 0.368000
(527 271 6) 0.368000
(528 271 6) 0.368000
(529 271 6) 0.368000
(530 271 6) 0.368000
(531 271 6) 0.368000
(532 271 6) 0.368000
(533 271 6) 0.368000
(534 271 6) 0.368000
(535 271 6) 0.368000
(536 271 6) 0.368000
(552 271 6) -0.292000
(553 271 6) -0.292000
(554 271 6) -0.292000
(555 271 6) -0.292000
(12 272 6) -0.106000
(13 272 6) -0.106000
(14 272 6) -0.106000
(15 272 6) -0.106000
(16 272 6) -0.106000
(64 272 6) 0.689000
(65 272 6) 0.689000
(66 272 6) 0.689000
(67 272 6) 0.689000
(97 272 6) -0.319000
(98 272 6) -0.319000
(99 272 6) -0.319000
(100 272 6) -0.319000
(101 272 6) -0.319000
(102 272 6) -0.319000
(103 272 6) -0.319000
(263 272 6) 1.000000
(264 272 6) 1.000000
(265 272 6) 1.000000
(266 272 6) 1.000000
(267 272 6) 1.000000
(268 272 6) 1.000000
(269 272 6) 1.000000
(270 272 6) 1.000000
(271 272 6) 1.000000
(272 272 6) 1.000000
(273 272 6) 1.000000
(311 272 6) -0.447000
(312 272 6) -0.447000
(313 272 6) -0.447000
(314 272 6) -0.447000
(315 272 6) -0.447000
(316 272 6) -0.447000
(317 272 6) -0.447000
(318 272 6) -0.447000
(319 272 6) -0.447000
(320 272 6) -0.447000
(321 272 6) -0.447000
(322 272 6) -0.447000
(323 272 6) -0.447000
(522 272 6) 0.368000
(523 272 6) 0.368000
(524 272 6) 0.368000
(525 272 6) 0.368000
(526 272 6) 0.368000
(527 272 6) 0.368000
(528 272 6) 0.368000
(529 272 6) 0.368000
(530 272 6) 0.368000
(531 272 6) 0.368000
(532 272 6) 0.368000
(533 272 6) 0.368000
(534 272 6) 0.368000
(535 272 6) 0.368000
(536 272 6) 0.368000
(552 272 6) -0.292000
(553 272 6) -0.292000
(554 272 6) -0.292000
(555 272 6) -0.292000
(12 273 6) -0.106000
(13 273 6) -0.106000
(14 273 6) -0.106000
(15 273 6) -0.106000
(16 273 6) -0.106000
(64 273 6) 0.689000
(65 273 6) 0.689000
(66 273 6) 0.689000
(67 273 6) 0.689000
(97 273 6) -0.319000
(98 273 6) -0.319000
(99 273 6) -0.319000
(100 273 6) -0.319000
(101 273 6) -0.319000
(102 273 6) -0.319000
(103 273 6) -0.319000
(263 273 6) 1.000000
(264 273 6) 1.000000
(265 273 6) 1.000000
(266 273 6) 1.000000
(267 273 6) 1.000000
(268 273 6) 1.000000
(269 273 6) 1.000000
(270 273 6) 1.000000
(271 273 6) 1.000000
(272 273 6) 1.000000
(273 273 6) 1.000000
(311 273 6) -0.447000
(312 273 6) -0.447000
(313 273 6) -0.447000
(314 273 6) -0.447000
(315 273 6) -0.447000
(316 273 6) -0.447000
(317 273 6) -0.447000
(318 273 6) -0.447000
(319 273 6) -0.447000
(320 273 6) -0.447000
(321 273 6) -0.447000
(322 273 6) -0.447000
(323 273 6) -0.447000
(522 273 6) 0.368000
(523 273 6) 0.368000
(524 273 6) 0.368000
(525 273 6) 0.368000
(526 273 6) 0.368000
(527 273 6) 0.368000
(528 273 6) 0.368000
(529 273 6) 0.368000
(530 273 6) 0.368000
(531 273 6) 0.368000
(532 273 6) 0.368000
(533 273 6) 0.368000
(534 273 6) 0.368000
(535 273 6) 0.368000
(536 273 6) 0.368000
(552 273 6) -0.292000
(553 273 6) -0.292000
(554 273 6) -0.292000
(555 273 6) -0.292000
(1 274 6) 0.274000
(2 274 6) 0.274000
(3 274 6) 0.274000
(4 274 6) 0.274000
(57 274 6) -0.312000
(58 274 6) -0.312000
(59 274 6) -0.312000
(60 274 6) -0.312000
(68 274 6) 0.368000
(69 274 6) 0.368000
(70 274 6) 0.368000
(71 274 6) 0.368000
(72 274 6) 0.368000
(73 274 6) 0.368000
(74 274 6) 0.368000
(75 274 6) 0.368000
(76 274 6) 0.368000
(77 274 6) 0.368000
(78 274 6) 0.368000
(79 274 6) 0.368000
(239 274 6) -0.447000
(240 274 6) -0.447000
(241 274 6) -0.447000
(242 274 6) -0.447000
(243 274 6) -0.447000
(244 274 6) -0.447000
(245 274 6) -0.447000
(246 274 6) -0.447000
(247 274 6) -0.447000
(248 274 6) -0.447000
(249 274 6) -0.447000
(250 274 6) -0.447000
(251 274 6) -0.447000
(274 274 6) 1.000000
(275 274 6) 1.000000
(276 274 6) 1.000000
(277 274 6) 1.000000
(278 274 6) 1.000000
(279 274 6) 1.000000
(280 274 6) 1.000000
(281 274 6) 1.000000
(282 274 6) 1.000000
(283 274 6) 1.000000
(284 274 6) 1.000000
(492 274 6) -0.254000
(493 274 6) -0.254000
(494 274 6) -0.254000
(495 274 6) -0.254000
(496 274 6) -0.254000
(497 274 6) -0.254000
(498 274 6) -0.254000
(499 274 6) -0.254000
(500 274 6) -0.254000
(501 274 6) -0.254000
(502 274 6) -0.254000
(503 274 6) -0.254000
(504 274 6) -0.254000
(505 274 6) -0.254000
(506 274 6) -0.254000
(507 274 6) -0.254000
(508 274 6) -0.254000
(537 274 6) 0.238000
(538 274 6) 0.238000
(539 274 6) 0.238000
(540 274 6) 0.238000
(541 274 6) 0.238000
(608 274 6) -0.136000
(609 274 6) -0.136000
(610 274 6) -0.136000
(611 274 6) -0.136000
(612 274 6) -0.136000
(613 274 6) -0.136000
(1 275 6) 0.274000
(2 275 6) 0.274000
(3 275 6) 0.274000
(4 275 6) 0.274000
(57 275 6) -0.312000
(58 275 6) -0.312000
(59 275 6) -0.312000
(60 275 6) -0.312000
(68 275 6) 0.368000
(69 275 6) 0.368000
(70 275 6) 0.368000
(71 275 6) 0.368000
(72 275 6) 0.368000
(73 275 6) 0.368000
(74 275 6) 0.368000
(75 275 6) 0.368000
(76 275 6) 0.368000
(77 275 6) 0.368000
(78 275 6) 0.368000
(79 275 6) 0.368000
(239 275 6) -0.447000
(240 275 6) -0.447000
(241 275 6) -0.447000
(242 275 6) -0.447000
(243 275 6) -0.447000
(244 275 6) -0.447000
(245 275 6) -0.447000
(246 275 6) -0.447000
(247 275 6) -0.447000
(248 275 6) -0.447000
(249 275 6) -0.447000
(250 275 6) -0.447000
(251 275 6) -0.447000
(274 275 6) 1.000000
(275 275 6) 1.000000
(276 275 6) 1.000000
(277 275 6) 1.000000
(278 275 6) 1.000000
(279 275 6) 1.000000
(280 275 6) 1.000000
(281 275 6) 1.000000
(282 275 6) 1.000000
(283 275 6) 1.000000
(284 275 6) 1.000000
(492 275 6) -0.254000
(493 275 6) -0.254000
(494 275 6) -0.254000
(495 275 6) -0.254000
(496 275 6) -0.254000
(497 275 6) -0.254000
(498 275 6) -0.254000
(499 275 6) -0.254000
(500 275 6) -0.254000
(501 275 6) -0.254000
(502 275 6) -0.254000
(503 275 6) -0.254000
(504 275 6) -0.254000
(505 275 6) -0.254000
(506 275 6) -0.254000
(507 275 6) -0.254000
(508 275 6) -0.254000
(537 275 6) 0.238000
(538 275 6) 0.238000
(539 275 6) 0.238000
(540 275 6) 0.238000
(541 275 6) 0.238000
(608 275 6) -0.136000
(609 275 6) -0.136000
(610 275 6) -0.136000
(611 275 6) -0.136000
(612 275 6) -0.136000
(613 275 6) -0.136000
(1 276 6) 0.274000
(2 276 6) 0.274000
(3 276 6) 0.274000
(4 276 6) 0.274000
(57 276 6) -0.312000
(58 276 6) -0.312000
(59 276 6) -0.312000
(60 276 6) -0.312000
(68 276 6) 0.368000
(69 276 6) 0.368000
(70 276 6) 0.368000
(71 276 6) 0.368000
(72 276 6) 0.368000
(73 276 6) 0.368000
(74 276 6) 0.368000
(75 276 6) 0.368000
(76 276 6) 0.368000
(77 276 6) 0.368000
(78 276 6) 0.368000
(79 276 6) 0.368000
(239 276 6) -0.447000
(240 276 6) -0.447000
(241 276 6) -0.447000
(242 276 6) -0.447000
(243 276 6) -0.447000
(244 276 6) -0.447000
(245 276 6) -0.447000
(246 276 6) -0.447000
(247 276 6) -0.447000
(248 276 6) -0.447000
(249 276 6) -0.447000
(250 276 6) -0.447000
(251 276 6) -0.447000
(274 276 6) 1.000000
(275 276 6) 1.000000
(276 276 6) 1.000000
(277 276 6) 1.000000
(278 276 6) 1.000000
(279 276 6) 1.000000
(280 276 6) 1.000000
(281 276 6) 1.000000
(282 276 6) 1.000000
(283 276 6) 1.000000
(284 276 6) 1.000000
(492 276 6) -0.254000
(493 276 6) -0.254000
(494 276 6) -0.254000
(495 276 6) -0.254000
(496 276 6) -0.254000
(497 276 6) -0.254000
(498 276 6) -0.254000
(499 276 6) -0.254000
(500 276 6) -0.254000
(501 276 6) -0.254000
(502 276 6) -0.254000
(503 276 6) -0.254000
(504 276 6) -0.254000
(505 276 6) -0.254000
(506 276 6) -0.254000
(507 276 6) -0.254000
(508 276 6) -0.254000
(537 276 6) 0.238000
(538 276 6) 0.238000
(539 276 6) 0.238000
(540 276 6) 0.238000
(541 276 6) 0.238000
(608 276 6) -0.136000
(609 276 6) -0.136000
(610 276 6) -0.136000
(611 276 6) -0.136000
(612 276 6) -0.136000
(613 276 6) -0.136000
(1 277 6) 0.274000
(2 277 6) 0.274000
(3 277 6) 0.274000
(4 277 6) 0.274000
(57 277 6) -0.312000
(58 277 6) -0.312000
(59 277 6) -0.312000
(60 277 6) -0.312000
(68 277 6) 0.368000
(69 277 6) 0.368000
(70 277 6) 0.368000
(71 277 6) 0.368000
(72 277 6) 0.368000
(73 277 6) 0.368000
(74 277 6) 0.368000
(75 277 6) 0.368000
(76 277 6) 0.368000
(77 277 6) 0.368000
(78 277 6) 0.368000
(79 277 6) 0.368000
(239 277 6) -0.447000
(240 277 6) -0.447000
(241 277 6) -0.447000
(242 277 6) -0.447000
(243 277 6) -0.447000
(244 277 6) -0.447000
(245 277 6) -0.447000
(246 277 6) -0.447000
(247 277 6) -0.447000
(248 277 6) -0.447000
(249 277 6) -0.447000
(250 277 6) -0.447000
(251 277 6) -0.447000
(274 277 6) 1.000000
(275 277 6) 1.000000
(276 277 6) 1.000000
(277 277 6) 1.000000
(278 277 6) 1.000000
(279 277 6) 1.000000
(280 277 6) 1.000000
(281 277 6) 1.000000
(282 277 6) 1.000000
(283 277 6) 1.000000
(284 277 6) 1.000000
(492 277 6) -0.254000
(493 277 6) -0.254000
(494 277 6) -0.254000
(495 277 6) -0.254000
(496 277 6) -0.254000
(497 277 6) -0.254000
(498 277 6) -0.254000
(499 277 6) -0.254000
(500 277 6) -0.254000
(501 277 6) -0.254000
(502 277 6) -0.254000
(503 277 6) -0.254000
(504 277 6) -0.254000
(505 277 6) -0.254000
(506 277 6) -0.254000
(507 277 6) -0.254000
(508 277 6) -0.254000
(537 277 6) 0.238000
(538 277 6) 0.238000
(539 277 6) 0.238000
(540 277 6) 0.238000
(541 277 6) 0.238000
(608 277 6) -0.136000
(609 277 6) -0.136000
(610 277 6) -0.136000
(611 277 6) -0.136000
(612 277 6) -0.136000
(613 277 6) -0.136000
(1 278 6) 0.274000
(2 278 6) 0.274000
(3 278 6) 0.274000
(4 278 6) 0.274000
(57 278 6) -0.312000
(58 278 6) -0.312000
(59 278 6) -0.312000
(60 278 6) -0.312000
(68 278 6) 0.368000
(69 278 6) 0.368000
(70 278 6) 0.368000
(71 278 6) 0.368000
(72 278 6) 0.368000
(73 278 6) 0.368000
(74 278 6) 0.368000
(75 278 6) 0.368000
(76 278 6) 0.368000
(77 278 6) 0.368000
(78 278 6) 0.368000
(79 278 6) 0.368000
(239 278 6) -0.447000
(240 278 6) -0.447000
(241 278 6) -0.447000
(242 278 6) -0.447000
(243 278 6) -0.447000
(244 278 6) -0.447000
(245 278 6) -0.447000
(246 278 6) -0.447000
(247 278 6) -0.447000
(248 278 6) -0.447000
(249 278 6) -0.447000
(250 278 6) -0.447000
(251 278 6) -0.447000
(274 278 6) 1.000000
(275 278 6) 1.000000
(276 278 6) 1.000000
(277 278 6) 1.000000
(278 278 6) 1.000000
(279 278 6) 1.000000
(280 278 6) 1.000000
(281 278 6) 1.000000
(282 278 6) 1.000000
(283 278 6) 1.000000
(284 278 6) 1.000000
(492 278 6) -0.254000
(493 278 6) -0.254000
(494 278 6) -0.254000
(495 278 6) -0.254000
(496 278 6) -0.254000
(497 278 6) -0.254000
(498 278 6) -0.254000
(499 278 6) -0.254000
(500 278 6) -0.254000
(501 278 6) -0.254000
(502 278 6) -0.254000
(503 278 6) -0.254000
(504 278 6) -0.254000
(505 278 6) -0.254000
(506 278 6) -0.254000
(507 278 6) -0.254000
(508 278 6) -0.254000
(537 278 6) 0.238000
(538 278 6) 0.238000
(539 278 6) 0.238000
(540 278 6) 0.238000
(541 278 6) 0.238000
(608 278 6) -0.136000
(609 278 6) -0.136000
(610 278 6) -0.136000
(611 278 6) -0.136000
(612 278 6) -0.136000
(613 278 6) -0.136000
(1 279 6) 0.274000
(2 279 6) 0.274000
(3 279 6) 0.274000
(4 279 6) 0.274000
(57 279 6) -0.312000
(58 279 6) -0.312000
(59 279 6) -0.312000
(60 279 6) -0.312000
(68 279 6) 0.368000
(69 279 6) 0.368000
(70 279 6) 0.368000
(71 279 6) 0.368000
(72 279 6) 0.368000
(73 279 6) 0.368000
(74 279 6) 0.368000
(75 279 6) 0.368000
(76 279 6) 0.368000
(77 279 6) 0.368000
(78 279 6) 0.368000
(79 279 6) 0.368000
(239 279 6) -0.447000
(240 279 6) -0.447000
(241 279 6) -0.447000
(242 279 6) -0.447000
(243 279 6) -0.447000
(244 279 6) -0.447000
(245 279 6) -0.447000
(246 279 6) -0.447000
(247 279 6) -0.447000
(248 279 6) -0.447000
(249 279 6) -0.447000
(250 279 6) -0.447000
(251 279 6) -0.447000
(274 279 6) 1.000000
(275 279 6) 1.000000
(276 279 6) 1.000000
(277 279 6) 1.000000
(278 279 6) 1.000000
(279 279 6) 1.000000
(280 279 6) 1.000000
(281 279 6) 1.000000
(282 279 6) 1.000000
(283 279 6) 1.000000
(284 279 6) 1.000000
(492 279 6) -0.254000
(493 279 6) -0.254000
(494 279 6) -0.254000
(495 279 6) -0.254000
(496 279 6) -0.254000
(497 279 6) -0.254000
(498 279 6) -0.254000
(499 279 6) -0.254000
(500 279 6) -0.254000
(501 279 6) -0.254000
(502 279 6) -0.254000
(503 279 6) -0.254000
(504 279 6) -0.254000
(505 279 6) -0.254000
(506 279 6) -0.254000
(507 279 6) -0.254000
(508 279 6) -0.254000
(537 279 6) 0.238000
(538 279 6) 0.238000
(539 279 6) 0.238000
(540 279 6) 0.238000
(541 279 6) 0.238000
(608 279 6) -0.136000
(609 279 6) -0.136000
(610 279 6) -0.136000
(611 279 6) -0.136000
(612 279 6) -0.136000
(613 279 6) -0.136000
(1 280 6) 0.274000
(2 280 6) 0.274000
(3 280 6) 0.274000
(4 280 6) 0.274000
(57 280 6) -0.312000
(58 280 6) -0.312000
(59 280 6) -0.312000
(60 280 6) -0.312000
(68 280 6) 0.368000
(69 280 6) 0.368000
(70 280 6) 0.368000
(71 280 6) 0.368000
(72 280 6) 0.368000
(73 280 6) 0.368000
(74 280 6) 0.368000
(75 280 6) 0.368000
(76 280 6) 0.368000
(77 280 6) 0.368000
(78 280 6) 0.368000
(79 280 6) 0.368000
(239 280 6) -0.447000
(240 280 6) -0.447000
(241 280 6) -0.447000
(242 280 6) -0.447000
(243 280 6) -0.447000
(244 280 6) -0.447000
(245 280 6) -0.447000
(246 280 6) -0.447000
(247 280 6) -0.447000
(248 280 6) -0.447000
(249 280 6) -0.447000
(250 280 6) -0.447000
(251 280 6) -0.447000
(274 280 6) 1.000000
(275 280 6) 1.000000
(276 280 6) 1.000000
(277 280 6) 1.000000
(278 280 6) 1.000000
(279 280 6) 1.000000
(280 280 6) 1.000000
(281 280 6) 1.000000
(282 280 6) 1.000000
(283 280 6) 1.000000
(284 280 6) 1.000000
(492 280 6) -0.254000
(493 280 6) -0.254000
(494 280 6) -0.254000
(495 280 6) -0.254000
(496 280 6) -0.254000
(497 280 6) -0.254000
(498 280 6) -0.254000
(499 280 6) -0.254000
(500 280 6) -0.254000
(501 280 6) -0.254000
(502 280 6) -0.254000
(503 280 6) -0.254000
(504 280 6) -0.254000
(505 280 6) -0.254000
(506 280 6) -0.254000
(507 280 6) -0.254000
(508 280 6) -0.254000
(537 280 6) 0.238000
(538 280 6) 0.238000
(539 280 6) 0.238000
(540 280 6) 0.238000
(541 280 6) 0.238000
(608 280 6) -0.136000
(609 280 6) -0.136000
(610 280 6) -0.136000
(611 280 6) -0.136000
(612 280 6) -0.136000
(613 280 6) -0.136000
(1 281 6) 0.274000
(2 281 6) 0.274000
(3 281 6) 0.274000
(4 281 6) 0.274000
(57 281 6) -0.312000
(58 281 6) -0.312000
(59 281 6) -0.312000
(60 281 6) -0.312000
(68 281 6) 0.368000
(69 281 6) 0.368000
(70 281 6) 0.368000
(71 281 6) 0.368000
(72 281 6) 0.368000
(73 281 6) 0.368000
(74 281 6) 0.368000
(75 281 6) 0.368000
(76 281 6) 0.368000
(77 281 6) 0.368000
(78 281 6) 0.368000
(79 281 6) 0.368000
(239 281 6) -0.447000
(240 281 6) -0.447000
(241 281 6) -0.447000
(242 281 6) -0.447000
(243 281 6) -0.447000
(244 281 6) -0.447000
(245 281 6) -0.447000
(246 281 6) -0.447000
(247 281 6) -0.447000
(248 281 6) -0.447000
(249 281 6) -0.447000
(250 281 6) -0.447000
(251 281 6) -0.447000
(274 281 6) 1.000000
(275 281 6) 1.000000
(276 281 6) 1.000000
(277 281 6) 1.000000
(278 281 6) 1.000000
(279 281 6) 1.000000
(280 281 6) 1.000000
(281 281 6) 1.000000
(282 281 6) 1.000000
(283 281 6) 1.000000
(284 281 6) 1.000000
(492 281 6) -0.254000
(493 281 6) -0.254000
(494 281 6) -0.254000
(495 281 6) -0.254000
(496 281 6) -0.254000
(497 281 6) -0.254000
(498 281 6) -0.254000
(499 281 6) -0.254000
(500 281 6) -0.254000
(501 281 6) -0.254000
(502 281 6) -0.254000
(503 281 6) -0.254000
(504 281 6) -0.254000
(505 281 6) -0.254000
(506 281 6) -0.254000
(507 281 6) -0.254000
(508 281 6) -0.254000
(537 281 6) 0.238000
(538 281 6) 0.238000
(539 281 6) 0.238000
(540 281 6) 0.238000
(541 281 6) 0.238000
(608 281 6) -0.136000
(609 281 6) -0.136000
(610 281 6) -0.136000
(611 281 6) -0.136000
(612 281 6) -0.136000
(613 281 6) -0.136000
(1 282 6) 0.274000
(2 282 6) 0.274000
(3 282 6) 0.274000
(4 282 6) 0.274000
(57 282 6) -0.312000
(58 282 6) -0.312000
(59 282 6) -0.312000
(60 282 6) -0.312000
(68 282 6) 0.368000
(69 282 6) 0.368000
(70 282 6) 0.368000
(71 282 6) 0.368000
(72 282 6) 0.368000
(73 282 6) 0.368000
(74 282 6) 0.368000
(75 282 6) 0.368000
(76 282 6) 0.368000
(77 282 6) 0.368000
(78 282 6) 0.368000
(79 282 6) 0.368000
(239 282 6) -0.447000
(240 282 6) -0.447000
(241 282 6) -0.447000
(242 282 6) -0.447000
(243 282 6) -0.447000
(244 282 6) -0.447000
(245 282 6) -0.447000
(246 282 6) -0.447000
(247 282 6) -0.447000
(248 282 6) -0.447000
(249 282 6) -0.447000
(250 282 6) -0.447000
(251 282 6) -0.447000
(274 282 6) 1.000000
(275 282 6) 1.000000
(276 282 6) 1.000000
(277 282 6) 1.000000
(278 282 6) 1.000000
(279 282 6) 1.000000
(280 282 6) 1.000000
(281 282 6) 1.000000
(282 282 6) 1.000000
(283 282 6) 1.000000
(284 282 6) 1.000000
(492 282 6) -0.254000
(493 282 6) -0.254000
(494 282 6) -0.254000
(495 282 6) -0.254000
(496 282 6) -0.254000
(497 282 6) -0.254000
(498 282 6) -0.254000
(499 282 6) -0.254000
(500 282 6) -0.254000
(501 282 6) -0.254000
(502 282 6) -0.254000
(503 282 6) -0.254000
(504 282 6) -0.254000
(505 282 6) -0.254000
(506 282 6) -0.254000
(507 282 6) -0.254000
(508 282 6) -0.254000
(537 282 6) 0.238000
(538 282 6) 0.238000
(539 282 6) 0.238000
(540 282 6) 0.238000
(541 282 6) 0.238000
(608 282 6) -0.136000
(609 282 6) -0.136000
(610 282 6) -0.136000
(611 282 6) -0.136000
(612 282 6) -0.136000
(613 282 6) -0.136000
(1 283 6) 0.274000
(2 283 6) 0.274000
(3 283 6) 0.274000
(4 283 6) 0.274000
(57 283 6) -0.312000
(58 283 6) -0.312000
(59 283 6) -0.312000
(60 283 6) -0.312000
(68 283 6) 0.368000
(69 283 6) 0.368000
(70 283 6) 0.368000
(71 283 6) 0.368000
(72 283 6) 0.368000
(73 283 6) 0.368000
(74 283 6) 0.368000
(75 283 6) 0.368000
(76 283 6) 0.368000
(77 283 6) 0.368000
(78 283 6) 0.368000
(79 283 6) 0.368000
(239 283 6) -0.447000
(240 283 6) -0.447000
(241 283 6) -0.447000
(242 283 6) -0.447000
(243 283 6) -0.447000
(244 283 6) -0.447000
(245 283 6) -0.447000
(246 283 6) -0.447000
(247 283 6) -0.447000
(248 283 6) -0.447000
(249 283 6) -0.447000
(250 283 6) -0.447000
(251 283 6) -0.447000
(274 283 6) 1.000000
(275 283 6) 1.000000
(276 283 6) 1.000000
(277 283 6) 1.000000
(278 283 6) 1.000000
(279 283 6) 1.000000
(280 283 6) 1.000000
(281 283 6) 1.000000
(282 283 6) 1.000000
(283 283 6) 1.000000
(284 283 6) 1.000000
(492 283 6) -0.254000
(493 283 6) -0.254000
(494 283 6) -0.254000
(495 283 6) -0.254000
(496 283 6) -0.254000
(497 283 6) -0.254000
(498 283 6) -0.254000
(499 283 6) -0.254000
(500 283 6) -0.254000
(501 283 6) -0.254000
(502 283 6) -0.254000
(503 283 6) -0.254000
(504 283 6) -0.254000
(505 283 6) -0.254000
(506 283 6) -0.254000
(507 283 6) -0.254000
(508 283 6) -0.254000
(537 283 6) 0.238000
(538 283 6) 0.238000
(539 283 6) 0.238000
(540 283 6) 0.238000
(541 283 6) 0.238000
(608 283 6) -0.136000
(609 283 6) -0.136000
(610 283 6) -0.136000
(611 283 6) -0.136000
(612 283 6) -0.136000
(613 283 6) -0.136000
(1 284 6) 0.274000
(2 284 6) 0.274000
(3 284 6) 0.274000
(4 284 6) 0.274000
(57 284 6) -0.312000
(58 284 6) -0.312000
(59 284 6) -0.312000
(60 284 6) -0.312000
(68 284 6) 0.368000
(69 284 6) 0.368000
(70 284 6) 0.368000
(71 284 6) 0.368000
(72 284 6) 0.368000
(73 284 6) 0.368000
(74 284 6) 0.368000
(75 284 6) 0.368000
(76 284 6) 0.368000
(77 284 6) 0.368000
(78 284 6) 0.368000
(79 284 6) 0.368000
(239 284 6) -0.447000
(240 284 6) -0.447000
(241 284 6) -0.447000
(242 284 6) -0.447000
(243 284 6) -0.447000
(244 284 6) -0.447000
(245 284 6) -0.447000
(246 284 6) -0.447000
(247 284 6) -0.447000
(248 284 6) -0.447000
(249 284 6) -0.447000
(250 284 6) -0.447000
(251 284 6) -0.447000
(274 284 6) 1.000000
(275 284 6) 1.000000
(276 284 6) 1.000000
(277 284 6) 1.000000
(278 284 6) 1.000000
(279 284 6) 1.000000
(280 284 6) 1.000000
(281 284 6) 1.000000
(282 284 6) 1.000000
(283 284 6) 1.000000
(284 284 6) 1.000000
(492 284 6) -0.254000
(493 284 6) -0.254000
(494 284 6) -0.254000
(495 284 6) -0.254000
(496 284 6) -0.254000
(497 284 6) -0.254000
(498 284 6) -0.254000
(499 284 6) -0.254000
(500 284 6) -0.254000
(501 284 6) -0.254000
(502 284 6) -0.254000
(503 284 6) -0.254000
(504 284 6) -0.254000
(505 284 6) -0.254000
(506 284 6) -0.254000
(507 284 6) -0.254000
(508 284 6) -0.254000
(537 284 6) 0.238000
(538 284 6) 0.238000
(539 284 6) 0.238000
(540 284 6) 0.238000
(541 284 6) 0.238000
(608 284 6) -0.136000
(609 284 6) -0.136000
(610 284 6) -0.136000
(611 284 6) -0.136000
(612 284 6) -0.136000
(613 284 6) -0.136000
(5 285 6) 0.274000
(6 285 6) 0.274000
(7 285 6) 0.274000
(23 285 6) -0.312000
(24 285 6) -0.312000
(25 285 6) -0.312000
(80 285 6) 0.368000
(81 285 6) 0.368000
(82 285 6) 0.368000
(83 285 6) 0.368000
(84 285 6) 0.368000
(85 285 6) 0.368000
(86 285 6) 0.368000
(87 285 6) 0.368000
(88 285 6) 0.368000
(127 285 6) -0.447000
(128 285 6) -0.447000
(129 285 6) -0.447000
(130 285 6) -0.447000
(131 285 6) -0.447000
(132 285 6) -0.447000
(133 285 6) -0.447000
(134 285 6) -0.447000
(135 285 6) -0.447000
(136 285 6) -0.447000
(137 285 6) -0.447000
(285 285 6) 1.000000
(286 285 6) 1.000000
(287 285 6) 1.000000
(288 285 6) 1.000000
(289 285 6) 1.000000
(290 285 6) 1.000000
(291 285 6) 1.000000
(292 285 6) 1.000000
(293 285 6) 1.000000
(294 285 6) 1.000000
(295 285 6) 1.000000
(296 285 6) 1.000000
(297 285 6) 1.000000
(353 285 6) -0.254000
(354 285 6) -0.254000
(355 285 6) -0.254000
(356 285 6) -0.254000
(357 285 6) -0.254000
(358 285 6) -0.254000
(359 285 6) -0.254000
(360 285 6) -0.254000
(361 285 6) -0.254000
(362 285 6) -0.254000
(363 285 6) -0.254000
(364 285 6) -0.254000
(365 285 6) -0.254000
(542 285 6) 0.238000
(543 285 6) 0.238000
(544 285 6) 0.238000
(545 285 6) 0.238000
(546 285 6) 0.238000
(565 285 6) -0.136000
(566 285 6) -0.136000
(567 285 6) -0.136000
(568 285 6) -0.136000
(569 285 6) -0.136000
(5 286 6) 0.274000
(6 286 6) 0.274000
(7 286 6) 0.274000
(23 286 6) -0.312000
(24 286 6) -0.312000
(25 286 6) -0.312000
(80 286 6) 0.368000
(81 286 6) 0.368000
(82 286 6) 0.368000
(83 286 6) 0.368000
(84 286 6) 0.368000
(85 286 6) 0.368000
(86 286 6) 0.368000
(87 286 6) 0.368000
(88 286 6) 0.368000
(127 286 6) -0.447000
(128 286 6) -0.447000
(129 286 6) -0.447000
(130 286 6) -0.447000
(131 286 6) -0.447000
(132 286 6) -0.447000
(133 286 6) -0.447000
(134 286 6) -0.447000
(135 286 6) -0.447000
(136 286 6) -0.447000
(137 286 6) -0.447000
(285 286 6) 1.000000
(286 286 6) 1.000000
(287 286 6) 1.000000
(288 286 6) 1.000000
(289 286 6) 1.000000
(290 286 6) 1.000000
(291 286 6) 1.000000
(292 286 6) 1.000000
(293 286 6) 1.000000
(294 286 6) 1.000000
(295 286 6) 1.000000
(296 286 6) 1.000000
(297 286 6) 1.000000
(353 286 6) -0.254000
(354 286 6) -0.254000
(355 286 6) -0.254000
(356 286 6) -0.254000
(357 286 6) -0.254000
(358 286 6) -0.254000
(359 286 6) -0.254000
