correlation : [
(257 183 6) -0.319000
(258 183 6) -0.319000
(259 183 6) -0.319000
(260 183 6) -0.319000
(261 183 6) -0.319000
(262 183 6) -0.319000
(418 183 6) 0.368000
(419 183 6) 0.368000
(420 183 6) 0.368000
(421 183 6) 0.368000
(422 183 6) 0.368000
(423 183 6) 0.368000
(424 183 6) 0.368000
(425 183 6) 0.368000
(426 183 6) 0.368000
(427 183 6) 0.368000
(428 183 6) 0.368000
(429 183 6) 0.368000
(509 183 6) -0.447000
(510 183 6) -0.447000
(511 183 6) -0.447000
(512 183 6) -0.447000
(513 183 6) -0.447000
(514 183 6) -0.447000
(515 183 6) -0.447000
(516 183 6) -0.447000
(517 183 6) -0.447000
(518 183 6) -0.447000
(519 183 6) -0.447000
(520 183 6) -0.447000
(521 183 6) -0.447000
(614 183 6) -0.292000
(615 183 6) -0.292000
(616 183 6) -0.292000
(617 183 6) -0.292000
(618 183 6) -0.292000
(37 184 6) 0.689000
(38 184 6) 0.689000
(39 184 6) 0.689000
(61 184 6) -0.106000
(62 184 6) -0.106000
(63 184 6) -0.106000
(177 184 6) 1.000000
(178 184 6) 1.000000
(179 184 6) 1.000000
(180 184 6) 1.000000
(181 184 6) 1.000000
(182 184 6) 1.000000
(183 184 6) 1.000000
(184 184 6) 1.000000
(185 184 6) 1.000000
(186 184 6) 1.000000
(252 184 6) -0.319000
(253 184 6) -0.319000
(254 184 6) -0.319000
(255 184 6) -0.319000
(256 184 6) -0.319000
(257 184 6) -0.319000
(258 184 6) -0.319000
(259 184 6) -0.319000
(260 184 6) -0.319000
(261 184 6) -0.319000
(262 184 6) -0.319000
(418 184 6) 0.368000
(419 184 6) 0.368000
(420 184 6) 0.368000
(421 184 6) 0.368000
(422 184 6) 0.368000
(423 184 6) 0.368000
(424 184 6) 0.368000
(425 184 6) 0.368000
(426 184 6) 0.368000
(427 184 6) 0.368000
(428 184 6) 0.368000
(429 184 6) 0.368000
(509 184 6) -0.447000
(510 184 6) -0.447000
(511 184 6) -0.447000
(512 184 6) -0.447000
(513 184 6) -0.447000
(514 184 6) -0.447000
(515 184 6) -0.447000
(516 184 6) -0.447000
(517 184 6) -0.447000
(518 184 6) -0.447000
(519 184 6) -0.447000
(520 184 6) -0.447000
(521 184 6) -0.447000
(614 184 6) -0.292000
(615 184 6) -0.292000
(616 184 6) -0.292000
(617 184 6) -0.292000
(618 184 6) -0.292000
(37 185 6) 0.689000
(38 185 6) 0.689000
(39 185 6) 0.689000
(61 185 6) -0.106000
(62 185 6) -0.106000
(63 185 6) -0.106000
(177 185 6) 1.000000
(178 185 6) 1.000000
(179 185 6) 1.000000
(180 185 6) 1.000000
(181 185 6) 1.000000
(182 185 6) 1.000000
(183 185 6) 1.000000
(184 185 6) 1.000000
(185 185 6) 1.000000
(186 185 6) 1.000000
(252 185 6) -0.319000
(253 185 6) -0.319000
(254 185 6) -0.319000
(255 185 6) -0.319000
(256 185 6) -0.319000
(257 185 6) -0.319000
(258 185 6) -0.319000
(259 185 6) -0.319000
(260 185 6) -0.319000
(261 185 6) -0.319000
(262 185 6) -0.319000
(418 185 6) 0.368000
(419 185 6) 0.368000
(420 185 6) 0.368000
(421 185 6) 0.368000
(422 185 6) 0.368000
(423 185 6) 0.368000
(424 185 6) 0.368000
(425 185 6) 0.368000
(426 185 6) 0.368000
(427 185 6) 0.368000
(428 185 6) 0.368000
(429 185 6) 0.368000
(509 185 6) -0.447000
(510 185 6) -0.447000
(511 185 6) -0.447000
(512 185 6) -0.447000
(513 185 6) -0.447000
(514 185 6) -0.447000
(515 185 6) -0.447000
(516 185 6) -0.447000
(517 185 6) -0.447000
(518 185 6) -0.447000
(519 185 6) -0.447000
(520 185 6) -0.447000
(521 185 6) -0.447000
(614 185 6) -0.292000
(615 185 6) -0.292000
(616 185 6) -0.292000
(617 185 6) -0.292000
(618 185 6) -0.292000
(37 186 6) 0.689000
(38 186 6) 0.689000
(39 186 6) 0.689000
(61 186 6) -0.106000
(62 186 6) -0.106000
(63 186 6) -0.106000
(177 186 6) 1.000000
(178 186 6) 1.000000
(179 186 6) 1.000000
(180 186 6) 1.000000
(181 186 6) 1.000000
(182 186 6) 1.000000
(183 186 6) 1.000000
(184 186 6) 1.000000
(185 186 6) 1.000000
(186 186 6) 1.000000
(252 186 6) -0.319000
(253 186 6) -0.319000
(254 186 6) -0.319000
(255 186 6) -0.319000
(256 186 6) -0.319000
(257 186 6) -0.319000
(258 186 6) -0.319000
(259 186 6) -0.319000
(260 186 6) -0.319000
(261 186 6) -0.319000
(262 186 6) -0.319000
(418 186 6) 0.368000
(419 186 6) 0.368000
(420 186 6) 0.368000
(421 186 6) 0.368000
(422 186 6) 0.368000
(423 186 6) 0.368000
(424 186 6) 0.368000
(425 186 6) 0.368000
(426 186 6) 0.368000
(427 186 6) 0.368000
(428 186 6) 0.368000
(429 186 6) 0.368000
(509 186 6) -0.447000
(510 186 6) -0.447000
(511 186 6) -0.447000
(512 186 6) -0.447000
(513 186 6) -0.447000
(514 186 6) -0.447000
(515 186 6) -0.447000
(516 186 6) -0.447000
(517 186 6) -0.447000
(518 186 6) -0.447000
(519 186 6) -0.447000
(520 186 6) -0.447000
(521 186 6) -0.447000
(614 186 6) -0.292000
(615 186 6) -0.292000
(616 186 6) -0.292000
(617 186 6) -0.292000
(618 186 6) -0.292000
(1 187 6) -0.106000
(2 187 6) -0.106000
(3 187 6) -0.106000
(4 187 6) -0.106000
(40 187 6) 0.689000
(41 187 6) 0.689000
(42 187 6) 0.689000
(43 187 6) 0.689000
(68 187 6) -0.319000
(69 187 6) -0.319000
(70 187 6) -0.319000
(71 187 6) -0.319000
(72 187 6) -0.319000
(73 187 6) -0.319000
(74 187 6) -0.319000
(75 187 6) -0.319000
(76 187 6) -0.319000
(77 187 6) -0.319000
(78 187 6) -0.319000
(79 187 6) -0.319000
(187 187 6) 1.000000
(188 187 6) 1.000000
(189 187 6) 1.000000
(190 187 6) 1.000000
(191 187 6) 1.000000
(192 187 6) 1.000000
(193 187 6) 1.000000
(194 187 6) 1.000000
(195 187 6) 1.000000
(196 187 6) 1.000000
(274 187 6) -0.447000
(275 187 6) -0.447000
(276 187 6) -0.447000
(277 187 6) -0.447000
(278 187 6) -0.447000
(279 187 6) -0.447000
(280 187 6) -0.447000
(281 187 6) -0.447000
(282 187 6) -0.447000
(283 187 6) -0.447000
(284 187 6) -0.447000
(430 187 6) 0.368000
(431 187 6) 0.368000
(432 187 6) 0.368000
(433 187 6) 0.368000
(434 187 6) 0.368000
(435 187 6) 0.368000
(436 187 6) 0.368000
(437 187 6) 0.368000
(438 187 6) 0.368000
(439 187 6) 0.368000
(440 187 6) 0.368000
(441 187 6) 0.368000
(442 187 6) 0.368000
(537 187 6) -0.292000
(538 187 6) -0.292000
(539 187 6) -0.292000
(540 187 6) -0.292000
(541 187 6) -0.292000
(1 188 6) -0.106000
(2 188 6) -0.106000
(3 188 6) -0.106000
(4 188 6) -0.106000
(40 188 6) 0.689000
(41 188 6) 0.689000
(42 188 6) 0.689000
(43 188 6) 0.689000
(68 188 6) -0.319000
(69 188 6) -0.319000
(70 188 6) -0.319000
(71 188 6) -0.319000
(72 188 6) -0.319000
(73 188 6) -0.319000
(74 188 6) -0.319000
(75 188 6) -0.319000
(76 188 6) -0.319000
(77 188 6) -0.319000
(78 188 6) -0.319000
(79 188 6) -0.319000
(187 188 6) 1.000000
(188 188 6) 1.000000
(189 188 6) 1.000000
(190 188 6) 1.000000
(191 188 6) 1.000000
(192 188 6) 1.000000
(193 188 6) 1.000000
(194 188 6) 1.000000
(195 188 6) 1.000000
(196 188 6) 1.000000
(274 188 6) -0.447000
(275 188 6) -0.447000
(276 188 6) -0.447000
(277 188 6) -0.447000
(278 188 6) -0.447000
(279 188 6) -0.447000
(280 188 6) -0.447000
(281 188 6) -0.447000
(282 188 6) -0.447000
(283 188 6) -0.447000
(284 188 6) -0.447000
(430 188 6) 0.368000
(431 188 6) 0.368000
(432 188 6) 0.368000
(433 188 6) 0.368000
(434 188 6) 0.368000
(435 188 6) 0.368000
(436 188 6) 0.368000
(437 188 6) 0.368000
(438 188 6) 0.368000
(439 188 6) 0.368000
(440 188 6) 0.368000
(441 188 6) 0.368000
(442 188 6) 0.368000
(537 188 6) -0.292000
(538 188 6) -0.292000
(539 188 6) -0.292000
(540 188 6) -0.292000
(541 188 6) -0.292000
(1 189 6) -0.106000
(2 189 6) -0.106000
(3 189 6) -0.106000
(4 189 6) -0.106000
(40 189 6) 0.689000
(41 189 6) 0.689000
(42 189 6) 0.689000
(43 189 6) 0.689000
(68 189 6) -0.319000
(69 189 6) -0.319000
(70 189 6) -0.319000
(71 189 6) -0.319000
(72 189 6) -0.319000
(73 189 6) -0.319000
(74 189 6) -0.319000
(75 189 6) -0.319000
(76 189 6) -0.319000
(77 189 6) -0.319000
(78 189 6) -0.319000
(79 189 6) -0.319000
(187 189 6) 1.000000
(188 189 6) 1.000000
(189 189 6) 1.000000
(190 189 6) 1.000000
(191 189 6) 1.000000
(192 189 6) 1.000000
(193 189 6) 1.000000
(194 189 6) 1.000000
(195 189 6) 1.000000
(196 189 6) 1.000000
(274 189 6) -0.447000
(275 189 6) -0.447000
(276 189 6) -0.447000
(277 189 6) -0.447000
(278 189 6) -0.447000
(279 189 6) -0.447000
(280 189 6) -0.447000
(281 189 6) -0.447000
(282 189 6) -0.447000
(283 189 6) -0.447000
(284 189 6) -0.447000
(430 189 6) 0.368000
(431 189 6) 0.368000
(432 189 6) 0.368000
(433 189 6) 0.368000
(434 189 6) 0.368000
(435 189 6) 0.368000
(436 189 6) 0.368000
(437 189 6) 0.368000
(438 189 6) 0.368000
(439 189 6) 0.368000
(440 189 6) 0.368000
(441 189 6) 0.368000
(442 189 6) 0.368000
(537 189 6) -0.292000
(538 189 6) -0.292000
(539 189 6) -0.292000
(540 189 6) -0.292000
(541 189 6) -0.292000
(1 190 6) -0.106000
(2 190 6) -0.106000
(3 190 6) -0.106000
(4 190 6) -0.106000
(40 190 6) 0.689000
(41 190 6) 0.689000
(42 190 6) 0.689000
(43 190 6) 0.689000
(68 190 6) -0.319000
(69 190 6) -0.319000
(70 190 6) -0.319000
(71 190 6) -0.319000
(72 190 6) -0.319000
(73 190 6) -0.319000
(74 190 6) -0.319000
(75 190 6) -0.319000
(76 190 6) -0.319000
(77 190 6) -0.319000
(78 190 6) -0.319000
(79 190 6) -0.319000
(187 190 6) 1.000000
(188 190 6) 1.000000
(189 190 6) 1.000000
(190 190 6) 1.000000
(191 190 6) 1.000000
(192 190 6) 1.000000
(193 190 6) 1.000000
(194 190 6) 1.000000
(195 190 6) 1.000000
(196 190 6) 1.000000
(274 190 6) -0.447000
(275 190 6) -0.447000
(276 190 6) -0.447000
(277 190 6) -0.447000
(278 190 6) -0.447000
(279 190 6) -0.447000
(280 190 6) -0.447000
(281 190 6) -0.447000
(282 190 6) -0.447000
(283 190 6) -0.447000
(284 190 6) -0.447000
(430 190 6) 0.368000
(431 190 6) 0.368000
(432 190 6) 0.368000
(433 190 6) 0.368000
(434 190 6) 0.368000
(435 190 6) 0.368000
(436 190 6) 0.368000
(437 190 6) 0.368000
(438 190 6) 0.368000
(439 190 6) 0.368000
(440 190 6) 0.368000
(441 190 6) 0.368000
(442 190 6) 0.368000
(537 190 6) -0.292000
(538 190 6) -0.292000
(539 190 6) -0.292000
(540 190 6) -0.292000
(541 190 6) -0.292000
(1 191 6) -0.106000
(2 191 6) -0.106000
(3 191 6) -0.106000
(4 191 6) -0.106000
(40 191 6) 0.689000
(41 191 6) 0.689000
(42 191 6) 0.689000
(43 191 6) 0.689000
(68 191 6) -0.319000
(69 191 6) -0.319000
(70 191 6) -0.319000
(71 191 6) -0.319000
(72 191 6) -0.319000
(73 191 6) -0.319000
(74 191 6) -0.319000
(75 191 6) -0.319000
(76 191 6) -0.319000
(77 191 6) -0.319000
(78 191 6) -0.319000
(79 191 6) -0.319000
(187 191 6) 1.000000
(188 191 6) 1.000000
(189 191 6) 1.000000
(190 191 6) 1.000000
(191 191 6) 1.000000
(192 191 6) 1.000000
(193 191 6) 1.000000
(194 191 6) 1.000000
(195 191 6) 1.000000
(196 191 6) 1.000000
(274 191 6) -0.447000
(275 191 6) -0.447000
(276 191 6) -0.447000
(277 191 6) -0.447000
(278 191 6) -0.447000
(279 191 6) -0.447000
(280 191 6) -0.447000
(281 191 6) -0.447000
(282 191 6) -0.447000
(283 191 6) -0.447000
(284 191 6) -0.447000
(430 191 6) 0.368000
(431 191 6) 0.368000
(432 191 6) 0.368000
(433 191 6) 0.368000
(434 191 6) 0.368000
(435 191 6) 0.368000
(436 191 6) 0.368000
(437 191 6) 0.368000
(438 191 6) 0.368000
(439 191 6) 0.368000
(440 191 6) 0.368000
(441 191 6) 0.368000
(442 191 6) 0.368000
(537 191 6) -0.292000
(538 191 6) -0.292000
(539 191 6) -0.292000
(540 191 6) -0.292000
(541 191 6) -0.292000
(1 192 6) -0.106000
(2 192 6) -0.106000
(3 192 6) -0.106000
(4 192 6) -0.106000
(40 192 6) 0.689000
(41 192 6) 0.689000
(42 192 6) 0.689000
(43 192 6) 0.689000
(68 192 6) -0.319000
(69 192 6) -0.319000
(70 192 6) -0.319000
(71 192 6) -0.319000
(72 192 6) -0.319000
(73 192 6) -0.319000
(74 192 6) -0.319000
(75 192 6) -0.319000
(76 192 6) -0.319000
(77 192 6) -0.319000
(78 192 6) -0.319000
(79 192 6) -0.319000
(187 192 6) 1.000000
(188 192 6) 1.000000
(189 192 6) 1.000000
(190 192 6) 1.000000
(191 192 6) 1.000000
(192 192 6) 1.000000
(193 192 6) 1.000000
(194 192 6) 1.000000
(195 192 6) 1.000000
(196 192 6) 1.000000
(274 192 6) -0.447000
(275 192 6) -0.447000
(276 192 6) -0.447000
(277 192 6) -0.447000
(278 192 6) -0.447000
(279 192 6) -0.447000
(280 192 6) -0.447000
(281 192 6) -0.447000
(282 192 6) -0.447000
(283 192 6) -0.447000
(284 192 6) -0.447000
(430 192 6) 0.368000
(431 192 6) 0.368000
(432 192 6) 0.368000
(433 192 6) 0.368000
(434 192 6) 0.368000
(435 192 6) 0.368000
(436 192 6) 0.368000
(437 192 6) 0.368000
(438 192 6) 0.368000
(439 192 6) 0.368000
(440 192 6) 0.368000
(441 192 6) 0.368000
(442 192 6) 0.368000
(537 192 6) -0.292000
(538 192 6) -0.292000
(539 192 6) -0.292000
(540 192 6) -0.292000
(541 192 6) -0.292000
(1 193 6) -0.106000
(2 193 6) -0.106000
(3 193 6) -0.106000
(4 193 6) -0.106000
(40 193 6) 0.689000
(41 193 6) 0.689000
(42 193 6) 0.689000
(43 193 6) 0.689000
(68 193 6) -0.319000
(69 193 6) -0.319000
(70 193 6) -0.319000
(71 193 6) -0.319000
(72 193 6) -0.319000
(73 193 6) -0.319000
(74 193 6) -0.319000
(75 193 6) -0.319000
(76 193 6) -0.319000
(77 193 6) -0.319000
(78 193 6) -0.319000
(79 193 6) -0.319000
(187 193 6) 1.000000
(188 193 6) 1.000000
(189 193 6) 1.000000
(190 193 6) 1.000000
(191 193 6) 1.000000
(192 193 6) 1.000000
(193 193 6) 1.000000
(194 193 6) 1.000000
(195 193 6) 1.000000
(196 193 6) 1.000000
(274 193 6) -0.447000
(275 193 6) -0.447000
(276 193 6) -0.447000
(277 193 6) -0.447000
(278 193 6) -0.447000
(279 193 6) -0.447000
(280 193 6) -0.447000
(281 193 6) -0.447000
(282 193 6) -0.447000
(283 193 6) -0.447000
(284 193 6) -0.447000
(430 193 6) 0.368000
(431 193 6) 0.368000
(432 193 6) 0.368000
(433 193 6) 0.368000
(434 193 6) 0.368000
(435 193 6) 0.368000
(436 193 6) 0.368000
(437 193 6) 0.368000
(438 193 6) 0.368000
(439 193 6) 0.368000
(440 193 6) 0.368000
(441 193 6) 0.368000
(442 193 6) 0.368000
(537 193 6) -0.292000
(538 193 6) -0.292000
(539 193 6) -0.292000
(540 193 6) -0.292000
(541 193 6) -0.292000
(1 194 6) -0.106000
(2 194 6) -0.106000
(3 194 6) -0.106000
(4 194 6) -0.106000
(40 194 6) 0.689000
(41 194 6) 0.689000
(42 194 6) 0.689000
(43 194 6) 0.689000
(68 194 6) -0.319000
(69 194 6) -0.319000
(70 194 6) -0.319000
(71 194 6) -0.319000
(72 194 6) -0.319000
(73 194 6) -0.319000
(74 194 6) -0.319000
(75 194 6) -0.319000
(76 194 6) -0.319000
(77 194 6) -0.319000
(78 194 6) -0.319000
(79 194 6) -0.319000
(187 194 6) 1.000000
(188 194 6) 1.000000
(189 194 6) 1.000000
(190 194 6) 1.000000
(191 194 6) 1.000000
(192 194 6) 1.000000
(193 194 6) 1.000000
(194 194 6) 1.000000
(195 194 6) 1.000000
(196 194 6) 1.000000
(274 194 6) -0.447000
(275 194 6) -0.447000
(276 194 6) -0.447000
(277 194 6) -0.447000
(278 194 6) -0.447000
(279 194 6) -0.447000
(280 194 6) -0.447000
(281 194 6) -0.447000
(282 194 6) -0.447000
(283 194 6) -0.447000
(284 194 6) -0.447000
(430 194 6) 0.368000
(431 194 6) 0.368000
(432 194 6) 0.368000
(433 194 6) 0.368000
(434 194 6) 0.368000
(435 194 6) 0.368000
(436 194 6) 0.368000
(437 194 6) 0.368000
(438 194 6) 0.368000
(439 194 6) 0.368000
(440 194 6) 0.368000
(441 194 6) 0.368000
(442 194 6) 0.368000
(537 194 6) -0.292000
(538 194 6) -0.292000
(539 194 6) -0.292000
(540 194 6) -0.292000
(541 194 6) -0.292000
(1 195 6) -0.106000
(2 195 6) -0.106000
(3 195 6) -0.106000
(4 195 6) -0.106000
(40 195 6) 0.689000
(41 195 6) 0.689000
(42 195 6) 0.689000
(43 195 6) 0.689000
(68 195 6) -0.319000
(69 195 6) -0.319000
(70 195 6) -0.319000
(71 195 6) -0.319000
(72 195 6) -0.319000
(73 195 6) -0.319000
(74 195 6) -0.319000
(75 195 6) -0.319000
(76 195 6) -0.319000
(77 195 6) -0.319000
(78 195 6) -0.319000
(79 195 6) -0.319000
(187 195 6) 1.000000
(188 195 6) 1.000000
(189 195 6) 1.000000
(190 195 6) 1.000000
(191 195 6) 1.000000
(192 195 6) 1.000000
(193 195 6) 1.000000
(194 195 6) 1.000000
(195 195 6) 1.000000
(196 195 6) 1.000000
(274 195 6) -0.447000
(275 195 6) -0.447000
(276 195 6) -0.447000
(277 195 6) -0.447000
(278 195 6) -0.447000
(279 195 6) -0.447000
(280 195 6) -0.447000
(281 195 6) -0.447000
(282 195 6) -0.447000
(283 195 6) -0.447000
(284 195 6) -0.447000
(430 195 6) 0.368000
(431 195 6) 0.368000
(432 195 6) 0.368000
(433 195 6) 0.368000
(434 195 6) 0.368000
(435 195 6) 0.368000
(436 195 6) 0.368000
(437 195 6) 0.368000
(438 195 6) 0.368000
(439 195 6) 0.368000
(440 195 6) 0.368000
(441 195 6) 0.368000
(442 195 6) 0.368000
(537 195 6) -0.292000
(538 195 6) -0.292000
(539 195 6) -0.292000
(540 195 6) -0.292000
(541 195 6) -0.292000
(1 196 6) -0.106000
(2 196 6) -0.106000
(3 196 6) -0.106000
(4 196 6) -0.106000
(40 196 6) 0.689000
(41 196 6) 0.689000
(42 196 6) 0.689000
(43 196 6) 0.689000
(68 196 6) -0.319000
(69 196 6) -0.319000
(70 196 6) -0.319000
(71 196 6) -0.319000
(72 196 6) -0.319000
(73 196 6) -0.319000
(74 196 6) -0.319000
(75 196 6) -0.319000
(76 196 6) -0.319000
(77 196 6) -0.319000
(78 196 6) -0.319000
(79 196 6) -0.319000
(187 196 6) 1.000000
(188 196 6) 1.000000
(189 196 6) 1.000000
(190 196 6) 1.000000
(191 196 6) 1.000000
(192 196 6) 1.000000
(193 196 6) 1.000000
(194 196 6) 1.000000
(195 196 6) 1.000000
(196 196 6) 1.000000
(274 196 6) -0.447000
(275 196 6) -0.447000
(276 196 6) -0.447000
(277 196 6) -0.447000
(278 196 6) -0.447000
(279 196 6) -0.447000
(280 196 6) -0.447000
(281 196 6) -0.447000
(282 196 6) -0.447000
(283 196 6) -0.447000
(284 196 6) -0.447000
(430 196 6) 0.368000
(431 196 6) 0.368000
(432 196 6) 0.368000
(433 196 6) 0.368000
(434 196 6) 0.368000
(435 196 6) 0.368000
(436 196 6) 0.368000
(437 196 6) 0.368000
(438 196 6) 0.368000
(439 196 6) 0.368000
(440 196 6) 0.368000
(441 196 6) 0.368000
(442 196 6) 0.368000
(537 196 6) -0.292000
(538 196 6) -0.292000
(539 196 6) -0.292000
(540 196 6) -0.292000
(541 196 6) -0.292000
(17 197 6) -0.106000
(18 197 6) -0.106000
(19 197 6) -0.106000
(44 197 6) 0.689000
(45 197 6) 0.689000
(46 197 6) 0.689000
(104 197 6) -0.319000
(105 197 6) -0.319000
(106 197 6) -0.319000
(107 197 6) -0.319000
(108 197 6) -0.319000
(109 197 6) -0.319000
(110 197 6) -0.319000
(111 197 6) -0.319000
(112 197 6) -0.319000
(113 197 6) -0.319000
(114 197 6) -0.319000
(197 197 6) 1.000000
(198 197 6) 1.000000
(199 197 6) 1.000000
(200 197 6) 1.000000
(201 197 6) 1.000000
(202 197 6) 1.000000
(203 197 6) 1.000000
(204 197 6) 1.000000
(205 197 6) 1.000000
(324 197 6) -0.447000
(325 197 6) -0.447000
(326 197 6) -0.447000
(327 197 6) -0.447000
(328 197 6) -0.447000
(329 197 6) -0.447000
(330 197 6) -0.447000
(331 197 6) -0.447000
(332 197 6) -0.447000
(333 197 6) -0.447000
(334 197 6) -0.447000
(335 197 6) -0.447000
(336 197 6) -0.447000
(337 197 6) -0.447000
(443 197 6) 0.368000
(444 197 6) 0.368000
(445 197 6) 0.368000
(446 197 6) 0.368000
(447 197 6) 0.368000
(448 197 6) 0.368000
(449 197 6) 0.368000
(450 197 6) 0.368000
(451 197 6) 0.368000
(452 197 6) 0.368000
(556 197 6) -0.292000
(557 197 6) -0.292000
(558 197 6) -0.292000
(559 197 6) -0.292000
(17 198 6) -0.106000
(18 198 6) -0.106000
(19 198 6) -0.106000
(44 198 6) 0.689000
(45 198 6) 0.689000
(46 198 6) 0.689000
(104 198 6) -0.319000
(105 198 6) -0.319000
(106 198 6) -0.319000
(107 198 6) -0.319000
(108 198 6) -0.319000
(109 198 6) -0.319000
(110 198 6) -0.319000
(111 198 6) -0.319000
(112 198 6) -0.319000
(113 198 6) -0.319000
(114 198 6) -0.319000
(197 198 6) 1.000000
(198 198 6) 1.000000
(199 198 6) 1.000000
(200 198 6) 1.000000
(201 198 6) 1.000000
(202 198 6) 1.000000
(203 198 6) 1.000000
(204 198 6) 1.000000
(205 198 6) 1.000000
(324 198 6) -0.447000
(325 198 6) -0.447000
(326 198 6) -0.447000
(327 198 6) -0.447000
(328 198 6) -0.447000
(329 198 6) -0.447000
(330 198 6) -0.447000
(331 198 6) -0.447000
(332 198 6) -0.447000
(333 198 6) -0.447000
(334 198 6) -0.447000
(335 198 6) -0.447000
(336 198 6) -0.447000
(337 198 6) -0.447000
(443 198 6) 0.368000
(444 198 6) 0.368000
(445 198 6) 0.368000
(446 198 6) 0.368000
(447 198 6) 0.368000
(448 198 6) 0.368000
(449 198 6) 0.368000
(450 198 6) 0.368000
(451 198 6) 0.368000
(452 198 6) 0.368000
(556 198 6) -0.292000
(557 198 6) -0.292000
(558 198 6) -0.292000
(559 198 6) -0.292000
(17 199 6) -0.106000
(18 199 6) -0.106000
(19 199 6) -0.106000
(44 199 6) 0.689000
(45 199 6) 0.689000
(46 199 6) 0.689000
(104 199 6) -0.319000
(105 199 6) -0.319000
(106 199 6) -0.319000
(107 199 6) -0.319000
(108 199 6) -0.319000
(109 199 6) -0.319000
(110 199 6) -0.319000
(111 199 6) -0.319000
(112 199 6) -0.319000
(113 199 6) -0.319000
(114 199 6) -0.319000
(197 199 6) 1.000000
(198 199 6) 1.000000
(199 199 6) 1.000000
(200 199 6) 1.000000
(201 199 6) 1.000000
(202 199 6) 1.000000
(203 199 6) 1.000000
(204 199 6) 1.000000
(205 199 6) 1.000000
(324 199 6) -0.447000
(325 199 6) -0.447000
(326 199 6) -0.447000
(327 199 6) -0.447000
(328 199 6) -0.447000
(329 199 6) -0.447000
(330 199 6) -0.447000
(331 199 6) -0.447000
(332 199 6) -0.447000
(333 199 6) -0.447000
(334 199 6) -0.447000
(335 199 6) -0.447000
(336 199 6) -0.447000
(337 199 6) -0.447000
(443 199 6) 0.368000
(444 199 6) 0.368000
(445 199 6) 0.368000
(446 199 6) 0.368000
(447 199 6) 0.368000
(448 199 6) 0.368000
(449 199 6) 0.368000
(450 199 6) 0.368000
(451 199 6) 0.368000
(452 199 6) 0.368000
(556 199 6) -0.292000
(557 199 6) -0.292000
(558 199 6) -0.292000
(559 199 6) -0.292000
(17 200 6) -0.106000
(18 200 6) -0.106000
(19 200 6) -0.106000
(44 200 6) 0.689000
(45 200 6) 0.689000
(46 200 6) 0.689000
(104 200 6) -0.319000
(105 200 6) -0.319000
(106 200 6) -0.319000
(107 200 6) -0.319000
(108 200 6) -0.319000
(109 200 6) -0.319000
(110 200 6) -0.319000
(111 200 6) -0.319000
(112 200 6) -0.319000
(113 200 6) -0.319000
(114 200 6) -0.319000
(197 200 6) 1.000000
(198 200 6) 1.000000
(199 200 6) 1.000000
(200 200 6) 1.000000
(201 200 6) 1.000000
(202 200 6) 1.000000
(203 200 6) 1.000000
(204 200 6) 1.000000
(205 200 6) 1.000000
(324 200 6) -0.447000
(325 200 6) -0.447000
(326 200 6) -0.447000
(327 200 6) -0.447000
(328 200 6) -0.447000
(329 200 6) -0.447000
(330 200 6) -0.447000
(331 200 6) -0.447000
(332 200 6) -0.447000
(333 200 6) -0.447000
(334 200 6) -0.447000
(335 200 6) -0.447000
(336 200 6) -0.447000
(337 200 6) -0.447000
(443 200 6) 0.368000
(444 200 6) 0.368000
(445 200 6) 0.368000
(446 200 6) 0.368000
(447 200 6) 0.368000
(448 200 6) 0.368000
(449 200 6) 0.368000
(450 200 6) 0.368000
(451 200 6) 0.368000
(452 200 6) 0.368000
(556 200 6) -0.292000
(557 200 6) -0.292000
(558 200 6) -0.292000
(559 200 6) -0.292000
(17 201 6) -0.106000
(18 201 6) -0.106000
(19 201 6) -0.106000
(44 201 6) 0.689000
(45 201 6) 0.689000
(46 201 6) 0.689000
(104 201 6) -0.319000
(105 201 6) -0.319000
(106 201 6) -0.319000
(107 201 6) -0.319000
(108 201 6) -0.319000
(109 201 6) -0.319000
(110 201 6) -0.319000
(111 201 6) -0.319000
(112 201 6) -0.319000
(113 201 6) -0.319000
(114 201 6) -0.319000
(197 201 6) 1.000000
(198 201 6) 1.000000
(199 201 6) 1.000000
(200 201 6) 1.000000
