correlation : [
(227 302 6) -0.447000
(228 302 6) -0.447000
(298 302 6) 1.000000
(299 302 6) 1.000000
(300 302 6) 1.000000
(301 302 6) 1.000000
(302 302 6) 1.000000
(303 302 6) 1.000000
(304 302 6) 1.000000
(305 302 6) 1.000000
(306 302 6) 1.000000
(307 302 6) 1.000000
(308 302 6) 1.000000
(309 302 6) 1.000000
(310 302 6) 1.000000
(466 302 6) -0.254000
(467 302 6) -0.254000
(468 302 6) -0.254000
(469 302 6) -0.254000
(470 302 6) -0.254000
(471 302 6) -0.254000
(472 302 6) -0.254000
(473 302 6) -0.254000
(474 302 6) -0.254000
(475 302 6) -0.254000
(476 302 6) -0.254000
(477 302 6) -0.254000
(478 302 6) -0.254000
(479 302 6) -0.254000
(480 302 6) -0.254000
(547 302 6) 0.238000
(548 302 6) 0.238000
(549 302 6) 0.238000
(550 302 6) 0.238000
(551 302 6) 0.238000
(601 302 6) -0.136000
(602 302 6) -0.136000
(603 302 6) -0.136000
(604 302 6) -0.136000
(8 303 6) 0.274000
(9 303 6) 0.274000
(10 303 6) 0.274000
(11 303 6) 0.274000
(50 303 6) -0.312000
(51 303 6) -0.312000
(52 303 6) -0.312000
(89 303 6) 0.368000
(90 303 6) 0.368000
(91 303 6) 0.368000
(92 303 6) 0.368000
(93 303 6) 0.368000
(94 303 6) 0.368000
(95 303 6) 0.368000
(96 303 6) 0.368000
(219 303 6) -0.447000
(220 303 6) -0.447000
(221 303 6) -0.447000
(222 303 6) -0.447000
(223 303 6) -0.447000
(224 303 6) -0.447000
(225 303 6) -0.447000
(226 303 6) -0.447000
(227 303 6) -0.447000
(228 303 6) -0.447000
(298 303 6) 1.000000
(299 303 6) 1.000000
(300 303 6) 1.000000
(301 303 6) 1.000000
(302 303 6) 1.000000
(303 303 6) 1.000000
(304 303 6) 1.000000
(305 303 6) 1.000000
(306 303 6) 1.000000
(307 303 6) 1.000000
(308 303 6) 1.000000
(309 303 6) 1.000000
(310 303 6) 1.000000
(466 303 6) -0.254000
(467 303 6) -0.254000
(468 303 6) -0.254000
(469 303 6) -0.254000
(470 303 6) -0.254000
(471 303 6) -0.254000
(472 303 6) -0.254000
(473 303 6) -0.254000
(474 303 6) -0.254000
(475 303 6) -0.254000
(476 303 6) -0.254000
(477 303 6) -0.254000
(478 303 6) -0.254000
(479 303 6) -0.254000
(480 303 6) -0.254000
(547 303 6) 0.238000
(548 303 6) 0.238000
(549 303 6) 0.238000
(550 303 6) 0.238000
(551 303 6) 0.238000
(601 303 6) -0.136000
(602 303 6) -0.136000
(603 303 6) -0.136000
(604 303 6) -0.136000
(8 304 6) 0.274000
(9 304 6) 0.274000
(10 304 6) 0.274000
(11 304 6) 0.274000
(50 304 6) -0.312000
(51 304 6) -0.312000
(52 304 6) -0.312000
(89 304 6) 0.368000
(90 304 6) 0.368000
(91 304 6) 0.368000
(92 304 6) 0.368000
(93 304 6) 0.368000
(94 304 6) 0.368000
(95 304 6) 0.368000
(96 304 6) 0.368000
(219 304 6) -0.447000
(220 304 6) -0.447000
(221 304 6) -0.447000
(222 304 6) -0.447000
(223 304 6) -0.447000
(224 304 6) -0.447000
(225 304 6) -0.447000
(226 304 6) -0.447000
(227 304 6) -0.447000
(228 304 6) -0.447000
(298 304 6) 1.000000
(299 304 6) 1.000000
(300 304 6) 1.000000
(301 304 6) 1.000000
(302 304 6) 1.000000
(303 304 6) 1.000000
(304 304 6) 1.000000
(305 304 6) 1.000000
(306 304 6) 1.000000
(307 304 6) 1.000000
(308 304 6) 1.000000
(309 304 6) 1.000000
(310 304 6) 1.000000
(466 304 6) -0.254000
(467 304 6) -0.254000
(468 304 6) -0.254000
(469 304 6) -0.254000
(470 304 6) -0.254000
(471 304 6) -0.254000
(472 304 6) -0.254000
(473 304 6) -0.254000
(474 304 6) -0.254000
(475 304 6) -0.254000
(476 304 6) -0.254000
(477 304 6) -0.254000
(478 304 6) -0.254000
(479 304 6) -0.254000
(480 304 6) -0.254000
(547 304 6) 0.238000
(548 304 6) 0.238000
(549 304 6) 0.238000
(550 304 6) 0.238000
(551 304 6) 0.238000
(601 304 6) -0.136000
(602 304 6) -0.136000
(603 304 6) -0.136000
(604 304 6) -0.136000
(8 305 6) 0.274000
(9 305 6) 0.274000
(10 305 6) 0.274000
(11 305 6) 0.274000
(50 305 6) -0.312000
(51 305 6) -0.312000
(52 305 6) -0.312000
(89 305 6) 0.368000
(90 305 6) 0.368000
(91 305 6) 0.368000
(92 305 6) 0.368000
(93 305 6) 0.368000
(94 305 6) 0.368000
(95 305 6) 0.368000
(96 305 6) 0.368000
(219 305 6) -0.447000
(220 305 6) -0.447000
(221 305 6) -0.447000
(222 305 6) -0.447000
(223 305 6) -0.447000
(224 305 6) -0.447000
(225 305 6) -0.447000
(226 305 6) -0.447000
(227 305 6) -0.447000
(228 305 6) -0.447000
(298 305 6) 1.000000
(299 305 6) 1.000000
(300 305 6) 1.000000
(301 305 6) 1.000000
(302 305 6) 1.000000
(303 305 6) 1.000000
(304 305 6) 1.000000
(305 305 6) 1.000000
(306 305 6) 1.000000
(307 305 6) 1.000000
(308 305 6) 1.000000
(309 305 6) 1.000000
(310 305 6) 1.000000
(466 305 6) -0.254000
(467 305 6) -0.254000
(468 305 6) -0.254000
(469 305 6) -0.254000
(470 305 6) -0.254000
(471 305 6) -0.254000
(472 305 6) -0.254000
(473 305 6) -0.254000
(474 305 6) -0.254000
(475 305 6) -0.254000
(476 305 6) -0.254000
(477 305 6) -0.254000
(478 305 6) -0.254000
(479 305 6) -0.254000
(480 305 6) -0.254000
(547 305 6) 0.238000
(548 305 6) 0.238000
(549 305 6) 0.238000
(550 305 6) 0.238000
(551 305 6) 0.238000
(601 305 6) -0.136000
(602 305 6) -0.136000
(603 305 6) -0.136000
(604 305 6) -0.136000
(8 306 6) 0.274000
(9 306 6) 0.274000
(10 306 6) 0.274000
(11 306 6) 0.274000
(50 306 6) -0.312000
(51 306 6) -0.312000
(52 306 6) -0.312000
(89 306 6) 0.368000
(90 306 6) 0.368000
(91 306 6) 0.368000
(92 306 6) 0.368000
(93 306 6) 0.368000
(94 306 6) 0.368000
(95 306 6) 0.368000
(96 306 6) 0.368000
(219 306 6) -0.447000
(220 306 6) -0.447000
(221 306 6) -0.447000
(222 306 6) -0.447000
(223 306 6) -0.447000
(224 306 6) -0.447000
(225 306 6) -0.447000
(226 306 6) -0.447000
(227 306 6) -0.447000
(228 306 6) -0.447000
(298 306 6) 1.000000
(299 306 6) 1.000000
(300 306 6) 1.000000
(301 306 6) 1.000000
(302 306 6) 1.000000
(303 306 6) 1.000000
(304 306 6) 1.000000
(305 306 6) 1.000000
(306 306 6) 1.000000
(307 306 6) 1.000000
(308 306 6) 1.000000
(309 306 6) 1.000000
(310 306 6) 1.000000
(466 306 6) -0.254000
(467 306 6) -0.254000
(468 306 6) -0.254000
(469 306 6) -0.254000
(470 306 6) -0.254000
(471 306 6) -0.254000
(472 306 6) -0.254000
(473 306 6) -0.254000
(474 306 6) -0.254000
(475 306 6) -0.254000
(476 306 6) -0.254000
(477 306 6) -0.254000
(478 306 6) -0.254000
(479 306 6) -0.254000
(480 306 6) -0.254000
(547 306 6) 0.238000
(548 306 6) 0.238000
(549 306 6) 0.238000
(550 306 6) 0.238000
(551 306 6) 0.238000
(601 306 6) -0.136000
(602 306 6) -0.136000
(603 306 6) -0.136000
(604 306 6) -0.136000
(8 307 6) 0.274000
(9 307 6) 0.274000
(10 307 6) 0.274000
(11 307 6) 0.274000
(50 307 6) -0.312000
(51 307 6) -0.312000
(52 307 6) -0.312000
(89 307 6) 0.368000
(90 307 6) 0.368000
(91 307 6) 0.368000
(92 307 6) 0.368000
(93 307 6) 0.368000
(94 307 6) 0.368000
(95 307 6) 0.368000
(96 307 6) 0.368000
(219 307 6) -0.447000
(220 307 6) -0.447000
(221 307 6) -0.447000
(222 307 6) -0.447000
(223 307 6) -0.447000
(224 307 6) -0.447000
(225 307 6) -0.447000
(226 307 6) -0.447000
(227 307 6) -0.447000
(228 307 6) -0.447000
(298 307 6) 1.000000
(299 307 6) 1.000000
(300 307 6) 1.000000
(301 307 6) 1.000000
(302 307 6) 1.000000
(303 307 6) 1.000000
(304 307 6) 1.000000
(305 307 6) 1.000000
(306 307 6) 1.000000
(307 307 6) 1.000000
(308 307 6) 1.000000
(309 307 6) 1.000000
(310 307 6) 1.000000
(466 307 6) -0.254000
(467 307 6) -0.254000
(468 307 6) -0.254000
(469 307 6) -0.254000
(470 307 6) -0.254000
(471 307 6) -0.254000
(472 307 6) -0.254000
(473 307 6) -0.254000
(474 307 6) -0.254000
(475 307 6) -0.254000
(476 307 6) -0.254000
(477 307 6) -0.254000
(478 307 6) -0.254000
(479 307 6) -0.254000
(480 307 6) -0.254000
(547 307 6) 0.238000
(548 307 6) 0.238000
(549 307 6) 0.238000
(550 307 6) 0.238000
(551 307 6) 0.238000
(601 307 6) -0.136000
(602 307 6) -0.136000
(603 307 6) -0.136000
(604 307 6) -0.136000
(8 308 6) 0.274000
(9 308 6) 0.274000
(10 308 6) 0.274000
(11 308 6) 0.274000
(50 308 6) -0.312000
(51 308 6) -0.312000
(52 308 6) -0.312000
(89 308 6) 0.368000
(90 308 6) 0.368000
(91 308 6) 0.368000
(92 308 6) 0.368000
(93 308 6) 0.368000
(94 308 6) 0.368000
(95 308 6) 0.368000
(96 308 6) 0.368000
(219 308 6) -0.447000
(220 308 6) -0.447000
(221 308 6) -0.447000
(222 308 6) -0.447000
(223 308 6) -0.447000
(224 308 6) -0.447000
(225 308 6) -0.447000
(226 308 6) -0.447000
(227 308 6) -0.447000
(228 308 6) -0.447000
(298 308 6) 1.000000
(299 308 6) 1.000000
(300 308 6) 1.000000
(301 308 6) 1.000000
(302 308 6) 1.000000
(303 308 6) 1.000000
(304 308 6) 1.000000
(305 308 6) 1.000000
(306 308 6) 1.000000
(307 308 6) 1.000000
(308 308 6) 1.000000
(309 308 6) 1.000000
(310 308 6) 1.000000
(466 308 6) -0.254000
(467 308 6) -0.254000
(468 308 6) -0.254000
(469 308 6) -0.254000
(470 308 6) -0.254000
(471 308 6) -0.254000
(472 308 6) -0.254000
(473 308 6) -0.254000
(474 308 6) -0.254000
(475 308 6) -0.254000
(476 308 6) -0.254000
(477 308 6) -0.254000
(478 308 6) -0.254000
(479 308 6) -0.254000
(480 308 6) -0.254000
(547 308 6) 0.238000
(548 308 6) 0.238000
(549 308 6) 0.238000
(550 308 6) 0.238000
(551 308 6) 0.238000
(601 308 6) -0.136000
(602 308 6) -0.136000
(603 308 6) -0.136000
(604 308 6) -0.136000
(8 309 6) 0.274000
(9 309 6) 0.274000
(10 309 6) 0.274000
(11 309 6) 0.274000
(50 309 6) -0.312000
(51 309 6) -0.312000
(52 309 6) -0.312000
(89 309 6) 0.368000
(90 309 6) 0.368000
(91 309 6) 0.368000
(92 309 6) 0.368000
(93 309 6) 0.368000
(94 309 6) 0.368000
(95 309 6) 0.368000
(96 309 6) 0.368000
(219 309 6) -0.447000
(220 309 6) -0.447000
(221 309 6) -0.447000
(222 309 6) -0.447000
(223 309 6) -0.447000
(224 309 6) -0.447000
(225 309 6) -0.447000
(226 309 6) -0.447000
(227 309 6) -0.447000
(228 309 6) -0.447000
(298 309 6) 1.000000
(299 309 6) 1.000000
(300 309 6) 1.000000
(301 309 6) 1.000000
(302 309 6) 1.000000
(303 309 6) 1.000000
(304 309 6) 1.000000
(305 309 6) 1.000000
(306 309 6) 1.000000
(307 309 6) 1.000000
(308 309 6) 1.000000
(309 309 6) 1.000000
(310 309 6) 1.000000
(466 309 6) -0.254000
(467 309 6) -0.254000
(468 309 6) -0.254000
(469 309 6) -0.254000
(470 309 6) -0.254000
(471 309 6) -0.254000
(472 309 6) -0.254000
(473 309 6) -0.254000
(474 309 6) -0.254000
(475 309 6) -0.254000
(476 309 6) -0.254000
(477 309 6) -0.254000
(478 309 6) -0.254000
(479 309 6) -0.254000
(480 309 6) -0.254000
(547 309 6) 0.238000
(548 309 6) 0.238000
(549 309 6) 0.238000
(550 309 6) 0.238000
(551 309 6) 0.238000
(601 309 6) -0.136000
(602 309 6) -0.136000
(603 309 6) -0.136000
(604 309 6) -0.136000
(8 310 6) 0.274000
(9 310 6) 0.274000
(10 310 6) 0.274000
(11 310 6) 0.274000
(50 310 6) -0.312000
(51 310 6) -0.312000
(52 310 6) -0.312000
(89 310 6) 0.368000
(90 310 6) 0.368000
(91 310 6) 0.368000
(92 310 6) 0.368000
(93 310 6) 0.368000
(94 310 6) 0.368000
(95 310 6) 0.368000
(96 310 6) 0.368000
(219 310 6) -0.447000
(220 310 6) -0.447000
(221 310 6) -0.447000
(222 310 6) -0.447000
(223 310 6) -0.447000
(224 310 6) -0.447000
(225 310 6) -0.447000
(226 310 6) -0.447000
(227 310 6) -0.447000
(228 310 6) -0.447000
(298 310 6) 1.000000
(299 310 6) 1.000000
(300 310 6) 1.000000
(301 310 6) 1.000000
(302 310 6) 1.000000
(303 310 6) 1.000000
(304 310 6) 1.000000
(305 310 6) 1.000000
(306 310 6) 1.000000
(307 310 6) 1.000000
(308 310 6) 1.000000
(309 310 6) 1.000000
(310 310 6) 1.000000
(466 310 6) -0.254000
(467 310 6) -0.254000
(468 310 6) -0.254000
(469 310 6) -0.254000
(470 310 6) -0.254000
(471 310 6) -0.254000
(472 310 6) -0.254000
(473 310 6) -0.254000
(474 310 6) -0.254000
(475 310 6) -0.254000
(476 310 6) -0.254000
(477 310 6) -0.254000
(478 310 6) -0.254000
(479 310 6) -0.254000
(480 310 6) -0.254000
(547 310 6) 0.238000
(548 310 6) 0.238000
(549 310 6) 0.238000
(550 310 6) 0.238000
(551 310 6) 0.238000
(601 310 6) -0.136000
(602 310 6) -0.136000
(603 310 6) -0.136000
(604 310 6) -0.136000
(1 311 6) -0.312000
(2 311 6) -0.312000
(3 311 6) -0.312000
(4 311 6) -0.312000
(12 311 6) 0.274000
(13 311 6) 0.274000
(14 311 6) 0.274000
(15 311 6) 0.274000
(16 311 6) 0.274000
(68 311 6) -0.447000
(69 311 6) -0.447000
(70 311 6) -0.447000
(71 311 6) -0.447000
(72 311 6) -0.447000
(73 311 6) -0.447000
(74 311 6) -0.447000
(75 311 6) -0.447000
(76 311 6) -0.447000
(77 311 6) -0.447000
(78 311 6) -0.447000
(79 311 6) -0.447000
(97 311 6) 0.368000
(98 311 6) 0.368000
(99 311 6) 0.368000
(100 311 6) 0.368000
(101 311 6) 0.368000
(102 311 6) 0.368000
(103 311 6) 0.368000
(274 311 6) -0.254000
(275 311 6) -0.254000
(276 311 6) -0.254000
(277 311 6) -0.254000
(278 311 6) -0.254000
(279 311 6) -0.254000
(280 311 6) -0.254000
(281 311 6) -0.254000
(282 311 6) -0.254000
(283 311 6) -0.254000
(284 311 6) -0.254000
(311 311 6) 1.000000
(312 311 6) 1.000000
(313 311 6) 1.000000
(314 311 6) 1.000000
(315 311 6) 1.000000
(316 311 6) 1.000000
(317 311 6) 1.000000
(318 311 6) 1.000000
(319 311 6) 1.000000
(320 311 6) 1.000000
(321 311 6) 1.000000
(322 311 6) 1.000000
(323 311 6) 1.000000
(537 311 6) -0.136000
(538 311 6) -0.136000
(539 311 6) -0.136000
(540 311 6) -0.136000
(541 311 6) -0.136000
(552 311 6) 0.238000
(553 311 6) 0.238000
(554 311 6) 0.238000
(555 311 6) 0.238000
(1 312 6) -0.312000
(2 312 6) -0.312000
(3 312 6) -0.312000
(4 312 6) -0.312000
(12 312 6) 0.274000
(13 312 6) 0.274000
(14 312 6) 0.274000
(15 312 6) 0.274000
(16 312 6) 0.274000
(68 312 6) -0.447000
(69 312 6) -0.447000
(70 312 6) -0.447000
(71 312 6) -0.447000
(72 312 6) -0.447000
(73 312 6) -0.447000
(74 312 6) -0.447000
(75 312 6) -0.447000
(76 312 6) -0.447000
(77 312 6) -0.447000
(78 312 6) -0.447000
(79 312 6) -0.447000
(97 312 6) 0.368000
(98 312 6) 0.368000
(99 312 6) 0.368000
(100 312 6) 0.368000
(101 312 6) 0.368000
(102 312 6) 0.368000
(103 312 6) 0.368000
(274 312 6) -0.254000
(275 312 6) -0.254000
(276 312 6) -0.254000
(277 312 6) -0.254000
(278 312 6) -0.254000
(279 312 6) -0.254000
(280 312 6) -0.254000
(281 312 6) -0.254000
(282 312 6) -0.254000
(283 312 6) -0.254000
(284 312 6) -0.254000
(311 312 6) 1.000000
(312 312 6) 1.000000
(313 312 6) 1.000000
(314 312 6) 1.000000
(315 312 6) 1.000000
(316 312 6) 1.000000
(317 312 6) 1.000000
(318 312 6) 1.000000
(319 312 6) 1.000000
(320 312 6) 1.000000
(321 312 6) 1.000000
(322 312 6) 1.000000
(323 312 6) 1.000000
(537 312 6) -0.136000
(538 312 6) -0.136000
(539 312 6) -0.136000
(540 312 6) -0.136000
(541 312 6) -0.136000
(552 312 6) 0.238000
(553 312 6) 0.238000
(554 312 6) 0.238000
(555 312 6) 0.238000
(1 313 6) -0.312000
(2 313 6) -0.312000
(3 313 6) -0.312000
(4 313 6) -0.312000
(12 313 6) 0.274000
(13 313 6) 0.274000
(14 313 6) 0.274000
(15 313 6) 0.274000
(16 313 6) 0.274000
(68 313 6) -0.447000
(69 313 6) -0.447000
(70 313 6) -0.447000
(71 313 6) -0.447000
(72 313 6) -0.447000
(73 313 6) -0.447000
(74 313 6) -0.447000
(75 313 6) -0.447000
(76 313 6) -0.447000
(77 313 6) -0.447000
(78 313 6) -0.447000
(79 313 6) -0.447000
(97 313 6) 0.368000
(98 313 6) 0.368000
(99 313 6) 0.368000
(100 313 6) 0.368000
(101 313 6) 0.368000
(102 313 6) 0.368000
(103 313 6) 0.368000
(274 313 6) -0.254000
(275 313 6) -0.254000
(276 313 6) -0.254000
(277 313 6) -0.254000
(278 313 6) -0.254000
(279 313 6) -0.254000
(280 313 6) -0.254000
(281 313 6) -0.254000
(282 313 6) -0.254000
(283 313 6) -0.254000
(284 313 6) -0.254000
(311 313 6) 1.000000
(312 313 6) 1.000000
(313 313 6) 1.000000
(314 313 6) 1.000000
(315 313 6) 1.000000
(316 313 6) 1.000000
(317 313 6) 1.000000
(318 313 6) 1.000000
(319 313 6) 1.000000
(320 313 6) 1.000000
(321 313 6) 1.000000
(322 313 6) 1.000000
(323 313 6) 1.000000
(537 313 6) -0.136000
(538 313 6) -0.136000
(539 313 6) -0.136000
(540 313 6) -0.136000
(541 313 6) -0.136000
(552 313 6) 0.238000
(553 313 6) 0.238000
(554 313 6) 0.238000
(555 313 6) 0.238000
(1 314 6) -0.312000
(2 314 6) -0.312000
(3 314 6) -0.312000
(4 314 6) -0.312000
(12 314 6) 0.274000
(13 314 6) 0.274000
(14 314 6) 0.274000
(15 314 6) 0.274000
(16 314 6) 0.274000
(68 314 6) -0.447000
(69 314 6) -0.447000
(70 314 6) -0.447000
(71 314 6) -0.447000
(72 314 6) -0.447000
(73 314 6) -0.447000
(74 314 6) -0.447000
(75 314 6) -0.447000
(76 314 6) -0.447000
(77 314 6) -0.447000
(78 314 6) -0.447000
(79 314 6) -0.447000
(97 314 6) 0.368000
(98 314 6) 0.368000
(99 314 6) 0.368000
(100 314 6) 0.368000
(101 314 6) 0.368000
(102 314 6) 0.368000
(103 314 6) 0.368000
(274 314 6) -0.254000
(275 314 6) -0.254000
(276 314 6) -0.254000
(277 314 6) -0.254000
(278 314 6) -0.254000
(279 314 6) -0.254000
(280 314 6) -0.254000
(281 314 6) -0.254000
(282 314 6) -0.254000
(283 314 6) -0.254000
(284 314 6) -0.254000
(311 314 6) 1.000000
(312 314 6) 1.000000
(313 314 6) 1.000000
(314 314 6) 1.000000
(315 314 6) 1.000000
(316 314 6) 1.000000
(317 314 6) 1.000000
(318 314 6) 1.000000
(319 314 6) 1.000000
(320 314 6) 1.000000
(321 314 6) 1.000000
(322 314 6) 1.000000
(323 314 6) 1.000000
(537 314 6) -0.136000
(538 314 6) -0.136000
(539 314 6) -0.136000
(540 314 6) -0.136000
(541 314 6) -0.136000
(552 314 6) 0.238000
(553 314 6) 0.238000
(554 314 6) 0.238000
(555 314 6) 0.238000
(1 315 6) -0.312000
(2 315 6) -0.312000
(3 315 6) -0.312000
(4 315 6) -0.312000
(12 315 6) 0.274000
(13 315 6) 0.274000
(14 315 6) 0.274000
(15 315 6) 0.274000
(16 315 6) 0.274000
(68 315 6) -0.447000
(69 315 6) -0.447000
(70 315 6) -0.447000
(71 315 6) -0.447000
(72 315 6) -0.447000
(73 315 6) -0.447000
(74 315 6) -0.447000
(75 315 6) -0.447000
(76 315 6) -0.447000
(77 315 6) -0.447000
(78 315 6) -0.447000
(79 315 6) -0.447000
(97 315 6) 0.368000
(98 315 6) 0.368000
(99 315 6) 0.368000
(100 315 6) 0.368000
(101 315 6) 0.368000
(102 315 6) 0.368000
(103 315 6) 0.368000
(274 315 6) -0.254000
(275 315 6) -0.254000
(276 315 6) -0.254000
(277 315 6) -0.254000
(278 315 6) -0.254000
(279 315 6) -0.254000
(280 315 6) -0.254000
(281 315 6) -0.254000
(282 315 6) -0.254000
(283 315 6) -0.254000
(284 315 6) -0.254000
(311 315 6) 1.000000
(312 315 6) 1.000000
(313 315 6) 1.000000
(314 315 6) 1.000000
(315 315 6) 1.000000
(316 315 6) 1.000000
(317 315 6) 1.000000
(318 315 6) 1.000000
(319 315 6) 1.000000
(320 315 6) 1.000000
(321 315 6) 1.000000
(322 315 6) 1.000000
(323 315 6) 1.000000
(537 315 6) -0.136000
(538 315 6) -0.136000
(539 315 6) -0.136000
(540 315 6) -0.136000
(541 315 6) -0.136000
(552 315 6) 0.238000
(553 315 6) 0.238000
(554 315 6) 0.238000
(555 315 6) 0.238000
(1 316 6) -0.312000
(2 316 6) -0.312000
(3 316 6) -0.312000
(4 316 6) -0.312000
(12 316 6) 0.274000
(13 316 6) 0.274000
(14 316 6) 0.274000
(15 316 6) 0.274000
(16 316 6) 0.274000
(68 316 6) -0.447000
(69 316 6) -0.447000
(70 316 6) -0.447000
(71 316 6) -0.447000
(72 316 6) -0.447000
(73 316 6) -0.447000
(74 316 6) -0.447000
(75 316 6) -0.447000
(76 316 6) -0.447000
(77 316 6) -0.447000
(78 316 6) -0.447000
(79 316 6) -0.447000
(97 316 6) 0.368000
(98 316 6) 0.368000
(99 316 6) 0.368000
(100 316 6) 0.368000
(101 316 6) 0.368000
(102 316 6) 0.368000
(103 316 6) 0.368000
(274 316 6) -0.254000
(275 316 6) -0.254000
(276 316 6) -0.254000
(277 316 6) -0.254000
(278 316 6) -0.254000
(279 316 6) -0.254000
(280 316 6) -0.254000
(281 316 6) -0.254000
(282 316 6) -0.254000
(283 316 6) -0.254000
(284 316 6) -0.254000
(311 316 6) 1.000000
(312 316 6) 1.000000
(313 316 6) 1.000000
(314 316 6) 1.000000
(315 316 6) 1.000000
(316 316 6) 1.000000
(317 316 6) 1.000000
(318 316 6) 1.000000
(319 316 6) 1.000000
(320 316 6) 1.000000
(321 316 6) 1.000000
(322 316 6) 1.000000
(323 316 6) 1.000000
(537 316 6) -0.136000
(538 316 6) -0.136000
(539 316 6) -0.136000
(540 316 6) -0.136000
(541 316 6) -0.136000
(552 316 6) 0.238000
(553 316 6) 0.238000
(554 316 6) 0.238000
(555 316 6) 0.238000
(1 317 6) -0.312000
(2 317 6) -0.312000
(3 317 6) -0.312000
(4 317 6) -0.312000
(12 317 6) 0.274000
(13 317 6) 0.274000
(14 317 6) 0.274000
(15 317 6) 0.274000
(16 317 6) 0.274000
(68 317 6) -0.447000
(69 317 6) -0.447000
(70 317 6) -0.447000
(71 317 6) -0.447000
(72 317 6) -0.447000
(73 317 6) -0.447000
(74 317 6) -0.447000
(75 317 6) -0.447000
(76 317 6) -0.447000
(77 317 6) -0.447000
(78 317 6) -0.447000
(79 317 6) -0.447000
(97 317 6) 0.368000
(98 317 6) 0.368000
(99 317 6) 0.368000
(100 317 6) 0.368000
(101 317 6) 0.368000
(102 317 6) 0.368000
(103 317 6) 0.368000
(274 317 6) -0.254000
(275 317 6) -0.254000
(276 317 6) -0.254000
(277 317 6) -0.254000
(278 317 6) -0.254000
(279 317 6) -0.254000
(280 317 6) -0.254000
(281 317 6) -0.254000
(282 317 6) -0.254000
(283 317 6) -0.254000
(284 317 6) -0.254000
(311 317 6) 1.000000
(312 317 6) 1.000000
(313 317 6) 1.000000
(314 317 6) 1.000000
(315 317 6) 1.000000
(316 317 6) 1.000000
(317 317 6) 1.000000
(318 317 6) 1.000000
(319 317 6) 1.000000
(320 317 6) 1.000000
(321 317 6) 1.000000
(322 317 6) 1.000000
(323 317 6) 1.000000
(537 317 6) -0.136000
(538 317 6) -0.136000
(539 317 6) -0.136000
(540 317 6) -0.136000
(541 317 6) -0.136000
(552 317 6) 0.238000
(553 317 6) 0.238000
(554 317 6) 0.238000
(555 317 6) 0.238000
(1 318 6) -0.312000
(2 318 6) -0.312000
(3 318 6) -0.312000
(4 318 6) -0.312000
(12 318 6) 0.274000
(13 318 6) 0.274000
(14 318 6) 0.274000
(15 318 6) 0.274000
(16 318 6) 0.274000
(68 318 6) -0.447000
(69 318 6) -0.447000
(70 318 6) -0.447000
(71 318 6) -0.447000
(72 318 6) -0.447000
(73 318 6) -0.447000
(74 318 6) -0.447000
(75 318 6) -0.447000
(76 318 6) -0.447000
(77 318 6) -0.447000
(78 318 6) -0.447000
(79 318 6) -0.447000
(97 318 6) 0.368000
(98 318 6) 0.368000
(99 318 6) 0.368000
(100 318 6) 0.368000
(101 318 6) 0.368000
(102 318 6) 0.368000
(103 318 6) 0.368000
(274 318 6) -0.254000
(275 318 6) -0.254000
(276 318 6) -0.254000
(277 318 6) -0.254000
(278 318 6) -0.254000
(279 318 6) -0.254000
(280 318 6) -0.254000
(281 318 6) -0.254000
(282 318 6) -0.254000
(283 318 6) -0.254000
(284 318 6) -0.254000
(311 318 6) 1.000000
(312 318 6) 1.000000
(313 318 6) 1.000000
(314 318 6) 1.000000
(315 318 6) 1.000000
(316 318 6) 1.000000
(317 318 6) 1.000000
(318 318 6) 1.000000
(319 318 6) 1.000000
(320 318 6) 1.000000
(321 318 6) 1.000000
(322 318 6) 1.000000
(323 318 6) 1.000000
(537 318 6) -0.136000
(538 318 6) -0.136000
(539 318 6) -0.136000
(540 318 6) -0.136000
(541 318 6) -0.136000
(552 318 6) 0.238000
(553 318 6) 0.238000
(554 318 6) 0.238000
(555 318 6) 0.238000
(1 319 6) -0.312000
(2 319 6) -0.312000
(3 319 6) -0.312000
(4 319 6) -0.312000
(12 319 6) 0.274000
(13 319 6) 0.274000
(14 319 6) 0.274000
(15 319 6) 0.274000
(16 319 6) 0.274000
(68 319 6) -0.447000
(69 319 6) -0.447000
(70 319 6) -0.447000
(71 319 6) -0.447000
(72 319 6) -0.447000
(73 319 6) -0.447000
(74 319 6) -0.447000
(75 319 6) -0.447000
(76 319 6) -0.447000
(77 319 6) -0.447000
(78 319 6) -0.447000
(79 319 6) -0.447000
(97 319 6) 0.368000
(98 319 6) 0.368000
(99 319 6) 0.368000
(100 319 6) 0.368000
(101 319 6) 0.368000
(102 319 6) 0.368000
