correlation : [
(206 621 5) -0.292000
(207 621 5) -0.292000
(208 621 5) -0.292000
(209 621 5) -0.292000
(210 621 5) -0.292000
(211 621 5) -0.292000
(212 621 5) -0.292000
(213 621 5) -0.292000
(214 621 5) -0.292000
(215 621 5) -0.292000
(216 621 5) -0.292000
(217 621 5) -0.292000
(218 621 5) -0.292000
(453 621 5) -0.136000
(454 621 5) -0.136000
(455 621 5) -0.136000
(456 621 5) -0.136000
(457 621 5) -0.136000
(458 621 5) -0.136000
(459 621 5) -0.136000
(460 621 5) -0.136000
(461 621 5) -0.136000
(462 621 5) -0.136000
(463 621 5) -0.136000
(464 621 5) -0.136000
(465 621 5) -0.136000
(522 621 5) 0.238000
(523 621 5) 0.238000
(524 621 5) 0.238000
(525 621 5) 0.238000
(526 621 5) 0.238000
(527 621 5) 0.238000
(528 621 5) 0.238000
(529 621 5) 0.238000
(530 621 5) 0.238000
(531 621 5) 0.238000
(532 621 5) 0.238000
(533 621 5) 0.238000
(534 621 5) 0.238000
(535 621 5) 0.238000
(536 621 5) 0.238000
(597 621 5) -0.119000
(598 621 5) -0.119000
(599 621 5) -0.119000
(600 621 5) -0.119000
(619 621 5) 1.000000
(620 621 5) 1.000000
(621 621 5) 1.000000
(622 621 5) 1.000000
(623 621 5) 1.000000
(624 621 5) 1.000000
(625 621 5) 1.000000
(47 622 5) -0.336000
(48 622 5) -0.336000
(49 622 5) -0.336000
(206 622 5) -0.292000
(207 622 5) -0.292000
(208 622 5) -0.292000
(209 622 5) -0.292000
(210 622 5) -0.292000
(211 622 5) -0.292000
(212 622 5) -0.292000
(213 622 5) -0.292000
(214 622 5) -0.292000
(215 622 5) -0.292000
(216 622 5) -0.292000
(217 622 5) -0.292000
(218 622 5) -0.292000
(453 622 5) -0.136000
(454 622 5) -0.136000
(455 622 5) -0.136000
(456 622 5) -0.136000
(457 622 5) -0.136000
(458 622 5) -0.136000
(459 622 5) -0.136000
(460 622 5) -0.136000
(461 622 5) -0.136000
(462 622 5) -0.136000
(463 622 5) -0.136000
(464 622 5) -0.136000
(465 622 5) -0.136000
(522 622 5) 0.238000
(523 622 5) 0.238000
(524 622 5) 0.238000
(525 622 5) 0.238000
(526 622 5) 0.238000
(527 622 5) 0.238000
(528 622 5) 0.238000
(529 622 5) 0.238000
(530 622 5) 0.238000
(531 622 5) 0.238000
(532 622 5) 0.238000
(533 622 5) 0.238000
(534 622 5) 0.238000
(535 622 5) 0.238000
(536 622 5) 0.238000
(597 622 5) -0.119000
(598 622 5) -0.119000
(599 622 5) -0.119000
(600 622 5) -0.119000
(619 622 5) 1.000000
(620 622 5) 1.000000
(621 622 5) 1.000000
(622 622 5) 1.000000
(623 622 5) 1.000000
(624 622 5) 1.000000
(625 622 5) 1.000000
(47 623 5) -0.336000
(48 623 5) -0.336000
(49 623 5) -0.336000
(206 623 5) -0.292000
(207 623 5) -0.292000
(208 623 5) -0.292000
(209 623 5) -0.292000
(210 623 5) -0.292000
(211 623 5) -0.292000
(212 623 5) -0.292000
(213 623 5) -0.292000
(214 623 5) -0.292000
(215 623 5) -0.292000
(216 623 5) -0.292000
(217 623 5) -0.292000
(218 623 5) -0.292000
(453 623 5) -0.136000
(454 623 5) -0.136000
(455 623 5) -0.136000
(456 623 5) -0.136000
(457 623 5) -0.136000
(458 623 5) -0.136000
(459 623 5) -0.136000
(460 623 5) -0.136000
(461 623 5) -0.136000
(462 623 5) -0.136000
(463 623 5) -0.136000
(464 623 5) -0.136000
(465 623 5) -0.136000
(522 623 5) 0.238000
(523 623 5) 0.238000
(524 623 5) 0.238000
(525 623 5) 0.238000
(526 623 5) 0.238000
(527 623 5) 0.238000
(528 623 5) 0.238000
(529 623 5) 0.238000
(530 623 5) 0.238000
(531 623 5) 0.238000
(532 623 5) 0.238000
(533 623 5) 0.238000
(534 623 5) 0.238000
(535 623 5) 0.238000
(536 623 5) 0.238000
(597 623 5) -0.119000
(598 623 5) -0.119000
(599 623 5) -0.119000
(600 623 5) -0.119000
(619 623 5) 1.000000
(620 623 5) 1.000000
(621 623 5) 1.000000
(622 623 5) 1.000000
(623 623 5) 1.000000
(624 623 5) 1.000000
(625 623 5) 1.000000
(47 624 5) -0.336000
(48 624 5) -0.336000
(49 624 5) -0.336000
(206 624 5) -0.292000
(207 624 5) -0.292000
(208 624 5) -0.292000
(209 624 5) -0.292000
(210 624 5) -0.292000
(211 624 5) -0.292000
(212 624 5) -0.292000
(213 624 5) -0.292000
(214 624 5) -0.292000
(215 624 5) -0.292000
(216 624 5) -0.292000
(217 624 5) -0.292000
(218 624 5) -0.292000
(453 624 5) -0.136000
(454 624 5) -0.136000
(455 624 5) -0.136000
(456 624 5) -0.136000
(457 624 5) -0.136000
(458 624 5) -0.136000
(459 624 5) -0.136000
(460 624 5) -0.136000
(461 624 5) -0.136000
(462 624 5) -0.136000
(463 624 5) -0.136000
(464 624 5) -0.136000
(465 624 5) -0.136000
(522 624 5) 0.238000
(523 624 5) 0.238000
(524 624 5) 0.238000
(525 624 5) 0.238000
(526 624 5) 0.238000
(527 624 5) 0.238000
(528 624 5) 0.238000
(529 624 5) 0.238000
(530 624 5) 0.238000
(531 624 5) 0.238000
(532 624 5) 0.238000
(533 624 5) 0.238000
(534 624 5) 0.238000
(535 624 5) 0.238000
(536 624 5) 0.238000
(597 624 5) -0.119000
(598 624 5) -0.119000
(599 624 5) -0.119000
(600 624 5) -0.119000
(619 624 5) 1.000000
(620 624 5) 1.000000
(621 624 5) 1.000000
(622 624 5) 1.000000
(623 624 5) 1.000000
(624 624 5) 1.000000
(625 624 5) 1.000000
(47 625 5) -0.336000
(48 625 5) -0.336000
(49 625 5) -0.336000
(206 625 5) -0.292000
(207 625 5) -0.292000
(208 625 5) -0.292000
(209 625 5) -0.292000
(210 625 5) -0.292000
(211 625 5) -0.292000
(212 625 5) -0.292000
(213 625 5) -0.292000
(214 625 5) -0.292000
(215 625 5) -0.292000
(216 625 5) -0.292000
(217 625 5) -0.292000
(218 625 5) -0.292000
(453 625 5) -0.136000
(454 625 5) -0.136000
(455 625 5) -0.136000
(456 625 5) -0.136000
(457 625 5) -0.136000
(458 625 5) -0.136000
(459 625 5) -0.136000
(460 625 5) -0.136000
(461 625 5) -0.136000
(462 625 5) -0.136000
(463 625 5) -0.136000
(464 625 5) -0.136000
(465 625 5) -0.136000
(522 625 5) 0.238000
(523 625 5) 0.238000
(524 625 5) 0.238000
(525 625 5) 0.238000
(526 625 5) 0.238000
(527 625 5) 0.238000
(528 625 5) 0.238000
(529 625 5) 0.238000
(530 625 5) 0.238000
(531 625 5) 0.238000
(532 625 5) 0.238000
(533 625 5) 0.238000
(534 625 5) 0.238000
(535 625 5) 0.238000
(536 625 5) 0.238000
(597 625 5) -0.119000
(598 625 5) -0.119000
(599 625 5) -0.119000
(600 625 5) -0.119000
(619 625 5) 1.000000
(620 625 5) 1.000000
(621 625 5) 1.000000
(622 625 5) 1.000000
(623 625 5) 1.000000
(624 625 5) 1.000000
(625 625 5) 1.000000
(1 1 6) 1.000000
(2 1 6) 1.000000
(3 1 6) 1.000000
(4 1 6) 1.000000
(68 1 6) 0.689000
(69 1 6) 0.689000
(70 1 6) 0.689000
(71 1 6) 0.689000
(72 1 6) 0.689000
(73 1 6) 0.689000
(74 1 6) 0.689000
(75 1 6) 0.689000
(76 1 6) 0.689000
(77 1 6) 0.689000
(78 1 6) 0.689000
(79 1 6) 0.689000
(157 1 6) -0.106000
(158 1 6) -0.106000
(159 1 6) -0.106000
(160 1 6) -0.106000
(161 1 6) -0.106000
(162 1 6) -0.106000
(163 1 6) -0.106000
(164 1 6) -0.106000
(165 1 6) -0.106000
(166 1 6) -0.106000
(167 1 6) -0.106000
(274 1 6) 0.274000
(275 1 6) 0.274000
(276 1 6) 0.274000
(277 1 6) 0.274000
(278 1 6) 0.274000
(279 1 6) 0.274000
(280 1 6) 0.274000
(281 1 6) 0.274000
(282 1 6) 0.274000
(283 1 6) 0.274000
(284 1 6) 0.274000
(392 1 6) -0.312000
(393 1 6) -0.312000
(394 1 6) -0.312000
(395 1 6) -0.312000
(396 1 6) -0.312000
(397 1 6) -0.312000
(398 1 6) -0.312000
(399 1 6) -0.312000
(400 1 6) -0.312000
(401 1 6) -0.312000
(402 1 6) -0.312000
(403 1 6) -0.312000
(1 2 6) 1.000000
(2 2 6) 1.000000
(3 2 6) 1.000000
(4 2 6) 1.000000
(68 2 6) 0.689000
(69 2 6) 0.689000
(70 2 6) 0.689000
(71 2 6) 0.689000
(72 2 6) 0.689000
(73 2 6) 0.689000
(74 2 6) 0.689000
(75 2 6) 0.689000
(76 2 6) 0.689000
(77 2 6) 0.689000
(78 2 6) 0.689000
(79 2 6) 0.689000
(157 2 6) -0.106000
(158 2 6) -0.106000
(159 2 6) -0.106000
(160 2 6) -0.106000
(161 2 6) -0.106000
(162 2 6) -0.106000
(163 2 6) -0.106000
(164 2 6) -0.106000
(165 2 6) -0.106000
(166 2 6) -0.106000
(167 2 6) -0.106000
(274 2 6) 0.274000
(275 2 6) 0.274000
(276 2 6) 0.274000
(277 2 6) 0.274000
(278 2 6) 0.274000
(279 2 6) 0.274000
(280 2 6) 0.274000
(281 2 6) 0.274000
(282 2 6) 0.274000
(283 2 6) 0.274000
(284 2 6) 0.274000
(392 2 6) -0.312000
(393 2 6) -0.312000
(394 2 6) -0.312000
(395 2 6) -0.312000
(396 2 6) -0.312000
(397 2 6) -0.312000
(398 2 6) -0.312000
(399 2 6) -0.312000
(400 2 6) -0.312000
(401 2 6) -0.312000
(402 2 6) -0.312000
(403 2 6) -0.312000
(1 3 6) 1.000000
(2 3 6) 1.000000
(3 3 6) 1.000000
(4 3 6) 1.000000
(68 3 6) 0.689000
(69 3 6) 0.689000
(70 3 6) 0.689000
(71 3 6) 0.689000
(72 3 6) 0.689000
(73 3 6) 0.689000
(74 3 6) 0.689000
(75 3 6) 0.689000
(76 3 6) 0.689000
(77 3 6) 0.689000
(78 3 6) 0.689000
(79 3 6) 0.689000
(157 3 6) -0.106000
(158 3 6) -0.106000
(159 3 6) -0.106000
(160 3 6) -0.106000
(161 3 6) -0.106000
(162 3 6) -0.106000
(163 3 6) -0.106000
(164 3 6) -0.106000
(165 3 6) -0.106000
(166 3 6) -0.106000
(167 3 6) -0.106000
(274 3 6) 0.274000
(275 3 6) 0.274000
(276 3 6) 0.274000
(277 3 6) 0.274000
(278 3 6) 0.274000
(279 3 6) 0.274000
(280 3 6) 0.274000
(281 3 6) 0.274000
(282 3 6) 0.274000
(283 3 6) 0.274000
(284 3 6) 0.274000
(392 3 6) -0.312000
(393 3 6) -0.312000
(394 3 6) -0.312000
(395 3 6) -0.312000
(396 3 6) -0.312000
(397 3 6) -0.312000
(398 3 6) -0.312000
(399 3 6) -0.312000
(400 3 6) -0.312000
(401 3 6) -0.312000
(402 3 6) -0.312000
(403 3 6) -0.312000
(1 4 6) 1.000000
(2 4 6) 1.000000
(3 4 6) 1.000000
(4 4 6) 1.000000
(68 4 6) 0.689000
(69 4 6) 0.689000
(70 4 6) 0.689000
(71 4 6) 0.689000
(72 4 6) 0.689000
(73 4 6) 0.689000
(74 4 6) 0.689000
(75 4 6) 0.689000
(76 4 6) 0.689000
(77 4 6) 0.689000
(78 4 6) 0.689000
(79 4 6) 0.689000
(157 4 6) -0.106000
(158 4 6) -0.106000
(159 4 6) -0.106000
(160 4 6) -0.106000
(161 4 6) -0.106000
(162 4 6) -0.106000
(163 4 6) -0.106000
(164 4 6) -0.106000
(165 4 6) -0.106000
(166 4 6) -0.106000
(167 4 6) -0.106000
(274 4 6) 0.274000
(275 4 6) 0.274000
(276 4 6) 0.274000
(277 4 6) 0.274000
(278 4 6) 0.274000
(279 4 6) 0.274000
(280 4 6) 0.274000
(281 4 6) 0.274000
(282 4 6) 0.274000
(283 4 6) 0.274000
(284 4 6) 0.274000
(392 4 6) -0.312000
(393 4 6) -0.312000
(394 4 6) -0.312000
(395 4 6) -0.312000
(396 4 6) -0.312000
(397 4 6) -0.312000
(398 4 6) -0.312000
(399 4 6) -0.312000
(400 4 6) -0.312000
(401 4 6) -0.312000
(402 4 6) -0.312000
(403 4 6) -0.312000
(5 5 6) 1.000000
(6 5 6) 1.000000
(7 5 6) 1.000000
(80 5 6) 0.689000
(81 5 6) 0.689000
(82 5 6) 0.689000
(83 5 6) 0.689000
(84 5 6) 0.689000
(85 5 6) 0.689000
(86 5 6) 0.689000
(87 5 6) 0.689000
(88 5 6) 0.689000
(239 5 6) -0.106000
(240 5 6) -0.106000
(241 5 6) -0.106000
(242 5 6) -0.106000
(243 5 6) -0.106000
(244 5 6) -0.106000
(245 5 6) -0.106000
(246 5 6) -0.106000
(247 5 6) -0.106000
(248 5 6) -0.106000
(249 5 6) -0.106000
(250 5 6) -0.106000
(251 5 6) -0.106000
(285 5 6) 0.274000
(286 5 6) 0.274000
(287 5 6) 0.274000
(288 5 6) 0.274000
(289 5 6) 0.274000
(290 5 6) 0.274000
(291 5 6) 0.274000
(292 5 6) 0.274000
(293 5 6) 0.274000
(294 5 6) 0.274000
(295 5 6) 0.274000
(296 5 6) 0.274000
(297 5 6) 0.274000
(492 5 6) -0.312000
(493 5 6) -0.312000
(494 5 6) -0.312000
(495 5 6) -0.312000
(496 5 6) -0.312000
(497 5 6) -0.312000
(498 5 6) -0.312000
(499 5 6) -0.312000
(500 5 6) -0.312000
(501 5 6) -0.312000
(502 5 6) -0.312000
(503 5 6) -0.312000
(504 5 6) -0.312000
(505 5 6) -0.312000
(506 5 6) -0.312000
(507 5 6) -0.312000
(508 5 6) -0.312000
(5 6 6) 1.000000
(6 6 6) 1.000000
(7 6 6) 1.000000
(80 6 6) 0.689000
(81 6 6) 0.689000
(82 6 6) 0.689000
(83 6 6) 0.689000
(84 6 6) 0.689000
(85 6 6) 0.689000
(86 6 6) 0.689000
(87 6 6) 0.689000
(88 6 6) 0.689000
(239 6 6) -0.106000
(240 6 6) -0.106000
(241 6 6) -0.106000
(242 6 6) -0.106000
(243 6 6) -0.106000
(244 6 6) -0.106000
(245 6 6) -0.106000
(246 6 6) -0.106000
(247 6 6) -0.106000
(248 6 6) -0.106000
(249 6 6) -0.106000
(250 6 6) -0.106000
(251 6 6) -0.106000
(285 6 6) 0.274000
(286 6 6) 0.274000
(287 6 6) 0.274000
(288 6 6) 0.274000
(289 6 6) 0.274000
(290 6 6) 0.274000
(291 6 6) 0.274000
(292 6 6) 0.274000
(293 6 6) 0.274000
(294 6 6) 0.274000
(295 6 6) 0.274000
(296 6 6) 0.274000
(297 6 6) 0.274000
(492 6 6) -0.312000
(493 6 6) -0.312000
(494 6 6) -0.312000
(495 6 6) -0.312000
(496 6 6) -0.312000
(497 6 6) -0.312000
(498 6 6) -0.312000
(499 6 6) -0.312000
(500 6 6) -0.312000
(501 6 6) -0.312000
(502 6 6) -0.312000
(503 6 6) -0.312000
(504 6 6) -0.312000
(505 6 6) -0.312000
(506 6 6) -0.312000
(507 6 6) -0.312000
(508 6 6) -0.312000
(5 7 6) 1.000000
(6 7 6) 1.000000
(7 7 6) 1.000000
(80 7 6) 0.689000
(81 7 6) 0.689000
(82 7 6) 0.689000
(83 7 6) 0.689000
(84 7 6) 0.689000
(85 7 6) 0.689000
(86 7 6) 0.689000
(87 7 6) 0.689000
(88 7 6) 0.689000
(239 7 6) -0.106000
(240 7 6) -0.106000
(241 7 6) -0.106000
(242 7 6) -0.106000
(243 7 6) -0.106000
(244 7 6) -0.106000
(245 7 6) -0.106000
(246 7 6) -0.106000
(247 7 6) -0.106000
(248 7 6) -0.106000
(249 7 6) -0.106000
(250 7 6) -0.106000
(251 7 6) -0.106000
(285 7 6) 0.274000
(286 7 6) 0.274000
(287 7 6) 0.274000
(288 7 6) 0.274000
(289 7 6) 0.274000
(290 7 6) 0.274000
(291 7 6) 0.274000
(292 7 6) 0.274000
(293 7 6) 0.274000
(294 7 6) 0.274000
(295 7 6) 0.274000
(296 7 6) 0.274000
(297 7 6) 0.274000
(492 7 6) -0.312000
(493 7 6) -0.312000
(494 7 6) -0.312000
(495 7 6) -0.312000
(496 7 6) -0.312000
(497 7 6) -0.312000
(498 7 6) -0.312000
(499 7 6) -0.312000
(500 7 6) -0.312000
(501 7 6) -0.312000
(502 7 6) -0.312000
(503 7 6) -0.312000
(504 7 6) -0.312000
(505 7 6) -0.312000
(506 7 6) -0.312000
(507 7 6) -0.312000
(508 7 6) -0.312000
(8 8 6) 1.000000
(9 8 6) 1.000000
(10 8 6) 1.000000
(11 8 6) 1.000000
(89 8 6) 0.689000
(90 8 6) 0.689000
(91 8 6) 0.689000
(92 8 6) 0.689000
(93 8 6) 0.689000
(94 8 6) 0.689000
(95 8 6) 0.689000
(96 8 6) 0.689000
(168 8 6) -0.106000
(169 8 6) -0.106000
(170 8 6) -0.106000
(171 8 6) -0.106000
(172 8 6) -0.106000
(173 8 6) -0.106000
(174 8 6) -0.106000
(175 8 6) -0.106000
(176 8 6) -0.106000
(298 8 6) 0.274000
(299 8 6) 0.274000
(300 8 6) 0.274000
(301 8 6) 0.274000
(302 8 6) 0.274000
(303 8 6) 0.274000
(304 8 6) 0.274000
(305 8 6) 0.274000
(306 8 6) 0.274000
(307 8 6) 0.274000
(308 8 6) 0.274000
(309 8 6) 0.274000
(310 8 6) 0.274000
(404 8 6) -0.312000
(405 8 6) -0.312000
(406 8 6) -0.312000
(407 8 6) -0.312000
(408 8 6) -0.312000
(409 8 6) -0.312000
(410 8 6) -0.312000
(411 8 6) -0.312000
(412 8 6) -0.312000
(413 8 6) -0.312000
(414 8 6) -0.312000
(415 8 6) -0.312000
(416 8 6) -0.312000
(417 8 6) -0.312000
(8 9 6) 1.000000
(9 9 6) 1.000000
(10 9 6) 1.000000
(11 9 6) 1.000000
(89 9 6) 0.689000
(90 9 6) 0.689000
(91 9 6) 0.689000
(92 9 6) 0.689000
(93 9 6) 0.689000
(94 9 6) 0.689000
(95 9 6) 0.689000
(96 9 6) 0.689000
(168 9 6) -0.106000
(169 9 6) -0.106000
(170 9 6) -0.106000
(171 9 6) -0.106000
(172 9 6) -0.106000
(173 9 6) -0.106000
(174 9 6) -0.106000
(175 9 6) -0.106000
(176 9 6) -0.106000
(298 9 6) 0.274000
(299 9 6) 0.274000
(300 9 6) 0.274000
(301 9 6) 0.274000
(302 9 6) 0.274000
(303 9 6) 0.274000
(304 9 6) 0.274000
(305 9 6) 0.274000
(306 9 6) 0.274000
(307 9 6) 0.274000
(308 9 6) 0.274000
(309 9 6) 0.274000
(310 9 6) 0.274000
(404 9 6) -0.312000
(405 9 6) -0.312000
(406 9 6) -0.312000
(407 9 6) -0.312000
(408 9 6) -0.312000
(409 9 6) -0.312000
(410 9 6) -0.312000
(411 9 6) -0.312000
(412 9 6) -0.312000
(413 9 6) -0.312000
(414 9 6) -0.312000
(415 9 6) -0.312000
(416 9 6) -0.312000
(417 9 6) -0.312000
(8 10 6) 1.000000
(9 10 6) 1.000000
(10 10 6) 1.000000
(11 10 6) 1.000000
(89 10 6) 0.689000
(90 10 6) 0.689000
(91 10 6) 0.689000
(92 10 6) 0.689000
(93 10 6) 0.689000
(94 10 6) 0.689000
(95 10 6) 0.689000
(96 10 6) 0.689000
(168 10 6) -0.106000
(169 10 6) -0.106000
(170 10 6) -0.106000
(171 10 6) -0.106000
(172 10 6) -0.106000
(173 10 6) -0.106000
(174 10 6) -0.106000
(175 10 6) -0.106000
(176 10 6) -0.106000
(298 10 6) 0.274000
(299 10 6) 0.274000
(300 10 6) 0.274000
(301 10 6) 0.274000
(302 10 6) 0.274000
(303 10 6) 0.274000
(304 10 6) 0.274000
(305 10 6) 0.274000
(306 10 6) 0.274000
(307 10 6) 0.274000
(308 10 6) 0.274000
(309 10 6) 0.274000
(310 10 6) 0.274000
(404 10 6) -0.312000
(405 10 6) -0.312000
(406 10 6) -0.312000
(407 10 6) -0.312000
(408 10 6) -0.312000
(409 10 6) -0.312000
(410 10 6) -0.312000
(411 10 6) -0.312000
(412 10 6) -0.312000
(413 10 6) -0.312000
(414 10 6) -0.312000
(415 10 6) -0.312000
(416 10 6) -0.312000
(417 10 6) -0.312000
(8 11 6) 1.000000
(9 11 6) 1.000000
(10 11 6) 1.000000
(11 11 6) 1.000000
(89 11 6) 0.689000
(90 11 6) 0.689000
(91 11 6) 0.689000
(92 11 6) 0.689000
(93 11 6) 0.689000
(94 11 6) 0.689000
(95 11 6) 0.689000
(96 11 6) 0.689000
(168 11 6) -0.106000
(169 11 6) -0.106000
(170 11 6) -0.106000
(171 11 6) -0.106000
(172 11 6) -0.106000
(173 11 6) -0.106000
(174 11 6) -0.106000
(175 11 6) -0.106000
(176 11 6) -0.106000
(298 11 6) 0.274000
(299 11 6) 0.274000
(300 11 6) 0.274000
(301 11 6) 0.274000
(302 11 6) 0.274000
(303 11 6) 0.274000
(304 11 6) 0.274000
(305 11 6) 0.274000
(306 11 6) 0.274000
(307 11 6) 0.274000
(308 11 6) 0.274000
(309 11 6) 0.274000
(310 11 6) 0.274000
(404 11 6) -0.312000
(405 11 6) -0.312000
(406 11 6) -0.312000
(407 11 6) -0.312000
(408 11 6) -0.312000
(409 11 6) -0.312000
(410 11 6) -0.312000
(411 11 6) -0.312000
(412 11 6) -0.312000
(413 11 6) -0.312000
(414 11 6) -0.312000
(415 11 6) -0.312000
(416 11 6) -0.312000
(417 11 6) -0.312000
(12 12 6) 1.000000
(13 12 6) 1.000000
(14 12 6) 1.000000
(15 12 6) 1.000000
(16 12 6) 1.000000
(97 12 6) -0.106000
(98 12 6) -0.106000
(99 12 6) -0.106000
(100 12 6) -0.106000
(101 12 6) -0.106000
(102 12 6) -0.106000
(103 12 6) -0.106000
(311 12 6) -0.312000
(312 12 6) -0.312000
(313 12 6) -0.312000
(314 12 6) -0.312000
(315 12 6) -0.312000
(316 12 6) -0.312000
(317 12 6) -0.312000
(318 12 6) -0.312000
(319 12 6) -0.312000
(320 12 6) -0.312000
(321 12 6) -0.312000
(322 12 6) -0.312000
(323 12 6) -0.312000
(12 13 6) 1.000000
(13 13 6) 1.000000
(14 13 6) 1.000000
(15 13 6) 1.000000
(16 13 6) 1.000000
(97 13 6) -0.106000
(98 13 6) -0.106000
(99 13 6) -0.106000
(100 13 6) -0.106000
(101 13 6) -0.106000
(102 13 6) -0.106000
(103 13 6) -0.106000
(311 13 6) -0.312000
(312 13 6) -0.312000
(313 13 6) -0.312000
(314 13 6) -0.312000
(315 13 6) -0.312000
(316 13 6) -0.312000
(317 13 6) -0.312000
(318 13 6) -0.312000
(319 13 6) -0.312000
(320 13 6) -0.312000
(321 13 6) -0.312000
(322 13 6) -0.312000
(323 13 6) -0.312000
(12 14 6) 1.000000
(13 14 6) 1.000000
(14 14 6) 1.000000
(15 14 6) 1.000000
(16 14 6) 1.000000
(97 14 6) -0.106000
(98 14 6) -0.106000
(99 14 6) -0.106000
(100 14 6) -0.106000
(101 14 6) -0.106000
(102 14 6) -0.106000
(103 14 6) -0.106000
(311 14 6) -0.312000
(312 14 6) -0.312000
(313 14 6) -0.312000
(314 14 6) -0.312000
(315 14 6) -0.312000
(316 14 6) -0.312000
(317 14 6) -0.312000
(318 14 6) -0.312000
(319 14 6) -0.312000
(320 14 6) -0.312000
(321 14 6) -0.312000
(322 14 6) -0.312000
(323 14 6) -0.312000
(12 15 6) 1.000000
(13 15 6) 1.000000
(14 15 6) 1.000000
(15 15 6) 1.000000
(16 15 6) 1.000000
(97 15 6) -0.106000
(98 15 6) -0.106000
(99 15 6) -0.106000
(100 15 6) -0.106000
(101 15 6) -0.106000
(102 15 6) -0.106000
(103 15 6) -0.106000
(311 15 6) -0.312000
(312 15 6) -0.312000
(313 15 6) -0.312000
(314 15 6) -0.312000
(315 15 6) -0.312000
(316 15 6) -0.312000
(317 15 6) -0.312000
(318 15 6) -0.312000
(319 15 6) -0.312000
(320 15 6) -0.312000
(321 15 6) -0.312000
(322 15 6) -0.312000
(323 15 6) -0.312000
(12 16 6) 1.000000
(13 16 6) 1.000000
(14 16 6) 1.000000
(15 16 6) 1.000000
(16 16 6) 1.000000
(97 16 6) -0.106000
(98 16 6) -0.106000
(99 16 6) -0.106000
(100 16 6) -0.106000
(101 16 6) -0.106000
(102 16 6) -0.106000
(103 16 6) -0.106000
(311 16 6) -0.312000
(312 16 6) -0.312000
(313 16 6) -0.312000
(314 16 6) -0.312000
(315 16 6) -0.312000
(316 16 6) -0.312000
(317 16 6) -0.312000
(318 16 6) -0.312000
(319 16 6) -0.312000
(320 16 6) -0.312000
(321 16 6) -0.312000
(322 16 6) -0.312000
(323 16 6) -0.312000
(17 17 6) 1.000000
(18 17 6) 1.000000
(19 17 6) 1.000000
(104 17 6) 0.689000
(105 17 6) 0.689000
(106 17 6) 0.689000
(107 17 6) 0.689000
(108 17 6) 0.689000
(109 17 6) 0.689000
(110 17 6) 0.689000
(111 17 6) 0.689000
(112 17 6) 0.689000
(113 17 6) 0.689000
(114 17 6) 0.689000
(127 17 6) -0.106000
(128 17 6) -0.106000
(129 17 6) -0.106000
(130 17 6) -0.106000
(131 17 6) -0.106000
(132 17 6) -0.106000
(133 17 6) -0.106000
(134 17 6) -0.106000
(135 17 6) -0.106000
(136 17 6) -0.106000
(137 17 6) -0.106000
(324 17 6) 0.274000
(325 17 6) 0.274000
(326 17 6) 0.274000
(327 17 6) 0.274000
(328 17 6) 0.274000
(329 17 6) 0.274000
(330 17 6) 0.274000
(331 17 6) 0.274000
(332 17 6) 0.274000
(333 17 6) 0.274000
(334 17 6) 0.274000
(335 17 6) 0.274000
(336 17 6) 0.274000
(337 17 6) 0.274000
(353 17 6) -0.312000
(354 17 6) -0.312000
(355 17 6) -0.312000
(356 17 6) -0.312000
(357 17 6) -0.312000
(358 17 6) -0.312000
(359 17 6) -0.312000
(360 17 6) -0.312000
(361 17 6) -0.312000
(362 17 6) -0.312000
(363 17 6) -0.312000
(364 17 6) -0.312000
(365 17 6) -0.312000
(17 18 6) 1.000000
(18 18 6) 1.000000
(19 18 6) 1.000000
(104 18 6) 0.689000
(105 18 6) 0.689000
(106 18 6) 0.689000
(107 18 6) 0.689000
(108 18 6) 0.689000
(109 18 6) 0.689000
(110 18 6) 0.689000
(111 18 6) 0.689000
(112 18 6) 0.689000
(113 18 6) 0.689000
(114 18 6) 0.689000
(127 18 6) -0.106000
(128 18 6) -0.106000
(129 18 6) -0.106000
(130 18 6) -0.106000
(131 18 6) -0.106000
(132 18 6) -0.106000
(133 18 6) -0.106000
(134 18 6) -0.106000
(135 18 6) -0.106000
(136 18 6) -0.106000
(137 18 6) -0.106000
(324 18 6) 0.274000
(325 18 6) 0.274000
(326 18 6) 0.274000
(327 18 6) 0.274000
(328 18 6) 0.274000
(329 18 6) 0.274000
(330 18 6) 0.274000
(331 18 6) 0.274000
(332 18 6) 0.274000
(333 18 6) 0.274000
(334 18 6) 0.274000
(335 18 6) 0.274000
(336 18 6) 0.274000
(337 18 6) 0.274000
(353 18 6) -0.312000
(354 18 6) -0.312000
(355 18 6) -0.312000
(356 18 6) -0.312000
(357 18 6) -0.312000
(358 18 6) -0.312000
(359 18 6) -0.312000
(360 18 6) -0.312000
(361 18 6) -0.312000
(362 18 6) -0.312000
(363 18 6) -0.312000
(364 18 6) -0.312000
(365 18 6) -0.312000
(17 19 6) 1.000000
(18 19 6) 1.000000
(19 19 6) 1.000000
(104 19 6) 0.689000
(105 19 6) 0.689000
(106 19 6) 0.689000
(107 19 6) 0.689000
(108 19 6) 0.689000
(109 19 6) 0.689000
(110 19 6) 0.689000
(111 19 6) 0.689000
(112 19 6) 0.689000
(113 19 6) 0.689000
(114 19 6) 0.689000
(127 19 6) -0.106000
(128 19 6) -0.106000
(129 19 6) -0.106000
(130 19 6) -0.106000
