correlation : [
(112 305 5) -0.447000
(113 305 5) -0.447000
(114 305 5) -0.447000
(298 305 5) 1.000000
(299 305 5) 1.000000
(300 305 5) 1.000000
(301 305 5) 1.000000
(302 305 5) 1.000000
(303 305 5) 1.000000
(304 305 5) 1.000000
(305 305 5) 1.000000
(306 305 5) 1.000000
(307 305 5) 1.000000
(308 305 5) 1.000000
(309 305 5) 1.000000
(310 305 5) 1.000000
(324 305 5) -0.254000
(325 305 5) -0.254000
(326 305 5) -0.254000
(327 305 5) -0.254000
(328 305 5) -0.254000
(329 305 5) -0.254000
(330 305 5) -0.254000
(331 305 5) -0.254000
(332 305 5) -0.254000
(333 305 5) -0.254000
(334 305 5) -0.254000
(335 305 5) -0.254000
(336 305 5) -0.254000
(337 305 5) -0.254000
(547 305 5) 0.238000
(548 305 5) 0.238000
(549 305 5) 0.238000
(550 305 5) 0.238000
(551 305 5) 0.238000
(556 305 5) -0.136000
(557 305 5) -0.136000
(558 305 5) -0.136000
(559 305 5) -0.136000
(8 306 5) 0.274000
(9 306 5) 0.274000
(10 306 5) 0.274000
(11 306 5) 0.274000
(17 306 5) -0.312000
(18 306 5) -0.312000
(19 306 5) -0.312000
(89 306 5) 0.368000
(90 306 5) 0.368000
(91 306 5) 0.368000
(92 306 5) 0.368000
(93 306 5) 0.368000
(94 306 5) 0.368000
(95 306 5) 0.368000
(96 306 5) 0.368000
(104 306 5) -0.447000
(105 306 5) -0.447000
(106 306 5) -0.447000
(107 306 5) -0.447000
(108 306 5) -0.447000
(109 306 5) -0.447000
(110 306 5) -0.447000
(111 306 5) -0.447000
(112 306 5) -0.447000
(113 306 5) -0.447000
(114 306 5) -0.447000
(298 306 5) 1.000000
(299 306 5) 1.000000
(300 306 5) 1.000000
(301 306 5) 1.000000
(302 306 5) 1.000000
(303 306 5) 1.000000
(304 306 5) 1.000000
(305 306 5) 1.000000
(306 306 5) 1.000000
(307 306 5) 1.000000
(308 306 5) 1.000000
(309 306 5) 1.000000
(310 306 5) 1.000000
(324 306 5) -0.254000
(325 306 5) -0.254000
(326 306 5) -0.254000
(327 306 5) -0.254000
(328 306 5) -0.254000
(329 306 5) -0.254000
(330 306 5) -0.254000
(331 306 5) -0.254000
(332 306 5) -0.254000
(333 306 5) -0.254000
(334 306 5) -0.254000
(335 306 5) -0.254000
(336 306 5) -0.254000
(337 306 5) -0.254000
(547 306 5) 0.238000
(548 306 5) 0.238000
(549 306 5) 0.238000
(550 306 5) 0.238000
(551 306 5) 0.238000
(556 306 5) -0.136000
(557 306 5) -0.136000
(558 306 5) -0.136000
(559 306 5) -0.136000
(8 307 5) 0.274000
(9 307 5) 0.274000
(10 307 5) 0.274000
(11 307 5) 0.274000
(17 307 5) -0.312000
(18 307 5) -0.312000
(19 307 5) -0.312000
(89 307 5) 0.368000
(90 307 5) 0.368000
(91 307 5) 0.368000
(92 307 5) 0.368000
(93 307 5) 0.368000
(94 307 5) 0.368000
(95 307 5) 0.368000
(96 307 5) 0.368000
(104 307 5) -0.447000
(105 307 5) -0.447000
(106 307 5) -0.447000
(107 307 5) -0.447000
(108 307 5) -0.447000
(109 307 5) -0.447000
(110 307 5) -0.447000
(111 307 5) -0.447000
(112 307 5) -0.447000
(113 307 5) -0.447000
(114 307 5) -0.447000
(298 307 5) 1.000000
(299 307 5) 1.000000
(300 307 5) 1.000000
(301 307 5) 1.000000
(302 307 5) 1.000000
(303 307 5) 1.000000
(304 307 5) 1.000000
(305 307 5) 1.000000
(306 307 5) 1.000000
(307 307 5) 1.000000
(308 307 5) 1.000000
(309 307 5) 1.000000
(310 307 5) 1.000000
(324 307 5) -0.254000
(325 307 5) -0.254000
(326 307 5) -0.254000
(327 307 5) -0.254000
(328 307 5) -0.254000
(329 307 5) -0.254000
(330 307 5) -0.254000
(331 307 5) -0.254000
(332 307 5) -0.254000
(333 307 5) -0.254000
(334 307 5) -0.254000
(335 307 5) -0.254000
(336 307 5) -0.254000
(337 307 5) -0.254000
(547 307 5) 0.238000
(548 307 5) 0.238000
(549 307 5) 0.238000
(550 307 5) 0.238000
(551 307 5) 0.238000
(556 307 5) -0.136000
(557 307 5) -0.136000
(558 307 5) -0.136000
(559 307 5) -0.136000
(8 308 5) 0.274000
(9 308 5) 0.274000
(10 308 5) 0.274000
(11 308 5) 0.274000
(17 308 5) -0.312000
(18 308 5) -0.312000
(19 308 5) -0.312000
(89 308 5) 0.368000
(90 308 5) 0.368000
(91 308 5) 0.368000
(92 308 5) 0.368000
(93 308 5) 0.368000
(94 308 5) 0.368000
(95 308 5) 0.368000
(96 308 5) 0.368000
(104 308 5) -0.447000
(105 308 5) -0.447000
(106 308 5) -0.447000
(107 308 5) -0.447000
(108 308 5) -0.447000
(109 308 5) -0.447000
(110 308 5) -0.447000
(111 308 5) -0.447000
(112 308 5) -0.447000
(113 308 5) -0.447000
(114 308 5) -0.447000
(298 308 5) 1.000000
(299 308 5) 1.000000
(300 308 5) 1.000000
(301 308 5) 1.000000
(302 308 5) 1.000000
(303 308 5) 1.000000
(304 308 5) 1.000000
(305 308 5) 1.000000
(306 308 5) 1.000000
(307 308 5) 1.000000
(308 308 5) 1.000000
(309 308 5) 1.000000
(310 308 5) 1.000000
(324 308 5) -0.254000
(325 308 5) -0.254000
(326 308 5) -0.254000
(327 308 5) -0.254000
(328 308 5) -0.254000
(329 308 5) -0.254000
(330 308 5) -0.254000
(331 308 5) -0.254000
(332 308 5) -0.254000
(333 308 5) -0.254000
(334 308 5) -0.254000
(335 308 5) -0.254000
(336 308 5) -0.254000
(337 308 5) -0.254000
(547 308 5) 0.238000
(548 308 5) 0.238000
(549 308 5) 0.238000
(550 308 5) 0.238000
(551 308 5) 0.238000
(556 308 5) -0.136000
(557 308 5) -0.136000
(558 308 5) -0.136000
(559 308 5) -0.136000
(8 309 5) 0.274000
(9 309 5) 0.274000
(10 309 5) 0.274000
(11 309 5) 0.274000
(17 309 5) -0.312000
(18 309 5) -0.312000
(19 309 5) -0.312000
(89 309 5) 0.368000
(90 309 5) 0.368000
(91 309 5) 0.368000
(92 309 5) 0.368000
(93 309 5) 0.368000
(94 309 5) 0.368000
(95 309 5) 0.368000
(96 309 5) 0.368000
(104 309 5) -0.447000
(105 309 5) -0.447000
(106 309 5) -0.447000
(107 309 5) -0.447000
(108 309 5) -0.447000
(109 309 5) -0.447000
(110 309 5) -0.447000
(111 309 5) -0.447000
(112 309 5) -0.447000
(113 309 5) -0.447000
(114 309 5) -0.447000
(298 309 5) 1.000000
(299 309 5) 1.000000
(300 309 5) 1.000000
(301 309 5) 1.000000
(302 309 5) 1.000000
(303 309 5) 1.000000
(304 309 5) 1.000000
(305 309 5) 1.000000
(306 309 5) 1.000000
(307 309 5) 1.000000
(308 309 5) 1.000000
(309 309 5) 1.000000
(310 309 5) 1.000000
(324 309 5) -0.254000
(325 309 5) -0.254000
(326 309 5) -0.254000
(327 309 5) -0.254000
(328 309 5) -0.254000
(329 309 5) -0.254000
(330 309 5) -0.254000
(331 309 5) -0.254000
(332 309 5) -0.254000
(333 309 5) -0.254000
(334 309 5) -0.254000
(335 309 5) -0.254000
(336 309 5) -0.254000
(337 309 5) -0.254000
(547 309 5) 0.238000
(548 309 5) 0.238000
(549 309 5) 0.238000
(550 309 5) 0.238000
(551 309 5) 0.238000
(556 309 5) -0.136000
(557 309 5) -0.136000
(558 309 5) -0.136000
(559 309 5) -0.136000
(8 310 5) 0.274000
(9 310 5) 0.274000
(10 310 5) 0.274000
(11 310 5) 0.274000
(17 310 5) -0.312000
(18 310 5) -0.312000
(19 310 5) -0.312000
(89 310 5) 0.368000
(90 310 5) 0.368000
(91 310 5) 0.368000
(92 310 5) 0.368000
(93 310 5) 0.368000
(94 310 5) 0.368000
(95 310 5) 0.368000
(96 310 5) 0.368000
(104 310 5) -0.447000
(105 310 5) -0.447000
(106 310 5) -0.447000
(107 310 5) -0.447000
(108 310 5) -0.447000
(109 310 5) -0.447000
(110 310 5) -0.447000
(111 310 5) -0.447000
(112 310 5) -0.447000
(113 310 5) -0.447000
(114 310 5) -0.447000
(298 310 5) 1.000000
(299 310 5) 1.000000
(300 310 5) 1.000000
(301 310 5) 1.000000
(302 310 5) 1.000000
(303 310 5) 1.000000
(304 310 5) 1.000000
(305 310 5) 1.000000
(306 310 5) 1.000000
(307 310 5) 1.000000
(308 310 5) 1.000000
(309 310 5) 1.000000
(310 310 5) 1.000000
(324 310 5) -0.254000
(325 310 5) -0.254000
(326 310 5) -0.254000
(327 310 5) -0.254000
(328 310 5) -0.254000
(329 310 5) -0.254000
(330 310 5) -0.254000
(331 310 5) -0.254000
(332 310 5) -0.254000
(333 310 5) -0.254000
(334 310 5) -0.254000
(335 310 5) -0.254000
(336 310 5) -0.254000
(337 310 5) -0.254000
(547 310 5) 0.238000
(548 310 5) 0.238000
(549 310 5) 0.238000
(550 310 5) 0.238000
(551 310 5) 0.238000
(556 310 5) -0.136000
(557 310 5) -0.136000
(558 310 5) -0.136000
(559 310 5) -0.136000
(12 311 5) 0.274000
(13 311 5) 0.274000
(14 311 5) 0.274000
(15 311 5) 0.274000
(16 311 5) 0.274000
(40 311 5) -0.312000
(41 311 5) -0.312000
(42 311 5) -0.312000
(43 311 5) -0.312000
(97 311 5) 0.368000
(98 311 5) 0.368000
(99 311 5) 0.368000
(100 311 5) 0.368000
(101 311 5) 0.368000
(102 311 5) 0.368000
(103 311 5) 0.368000
(187 311 5) -0.447000
(188 311 5) -0.447000
(189 311 5) -0.447000
(190 311 5) -0.447000
(191 311 5) -0.447000
(192 311 5) -0.447000
(193 311 5) -0.447000
(194 311 5) -0.447000
(195 311 5) -0.447000
(196 311 5) -0.447000
(311 311 5) 1.000000
(312 311 5) 1.000000
(313 311 5) 1.000000
(314 311 5) 1.000000
(315 311 5) 1.000000
(316 311 5) 1.000000
(317 311 5) 1.000000
(318 311 5) 1.000000
(319 311 5) 1.000000
(320 311 5) 1.000000
(321 311 5) 1.000000
(322 311 5) 1.000000
(323 311 5) 1.000000
(430 311 5) -0.254000
(431 311 5) -0.254000
(432 311 5) -0.254000
(433 311 5) -0.254000
(434 311 5) -0.254000
(435 311 5) -0.254000
(436 311 5) -0.254000
(437 311 5) -0.254000
(438 311 5) -0.254000
(439 311 5) -0.254000
(440 311 5) -0.254000
(441 311 5) -0.254000
(442 311 5) -0.254000
(552 311 5) 0.238000
(553 311 5) 0.238000
(554 311 5) 0.238000
(555 311 5) 0.238000
(586 311 5) -0.136000
(587 311 5) -0.136000
(588 311 5) -0.136000
(589 311 5) -0.136000
(590 311 5) -0.136000
(591 311 5) -0.136000
(12 312 5) 0.274000
(13 312 5) 0.274000
(14 312 5) 0.274000
(15 312 5) 0.274000
(16 312 5) 0.274000
(40 312 5) -0.312000
(41 312 5) -0.312000
(42 312 5) -0.312000
(43 312 5) -0.312000
(97 312 5) 0.368000
(98 312 5) 0.368000
(99 312 5) 0.368000
(100 312 5) 0.368000
(101 312 5) 0.368000
(102 312 5) 0.368000
(103 312 5) 0.368000
(187 312 5) -0.447000
(188 312 5) -0.447000
(189 312 5) -0.447000
(190 312 5) -0.447000
(191 312 5) -0.447000
(192 312 5) -0.447000
(193 312 5) -0.447000
(194 312 5) -0.447000
(195 312 5) -0.447000
(196 312 5) -0.447000
(311 312 5) 1.000000
(312 312 5) 1.000000
(313 312 5) 1.000000
(314 312 5) 1.000000
(315 312 5) 1.000000
(316 312 5) 1.000000
(317 312 5) 1.000000
(318 312 5) 1.000000
(319 312 5) 1.000000
(320 312 5) 1.000000
(321 312 5) 1.000000
(322 312 5) 1.000000
(323 312 5) 1.000000
(430 312 5) -0.254000
(431 312 5) -0.254000
(432 312 5) -0.254000
(433 312 5) -0.254000
(434 312 5) -0.254000
(435 312 5) -0.254000
(436 312 5) -0.254000
(437 312 5) -0.254000
(438 312 5) -0.254000
(439 312 5) -0.254000
(440 312 5) -0.254000
(441 312 5) -0.254000
(442 312 5) -0.254000
(552 312 5) 0.238000
(553 312 5) 0.238000
(554 312 5) 0.238000
(555 312 5) 0.238000
(586 312 5) -0.136000
(587 312 5) -0.136000
(588 312 5) -0.136000
(589 312 5) -0.136000
(590 312 5) -0.136000
(591 312 5) -0.136000
(12 313 5) 0.274000
(13 313 5) 0.274000
(14 313 5) 0.274000
(15 313 5) 0.274000
(16 313 5) 0.274000
(40 313 5) -0.312000
(41 313 5) -0.312000
(42 313 5) -0.312000
(43 313 5) -0.312000
(97 313 5) 0.368000
(98 313 5) 0.368000
(99 313 5) 0.368000
(100 313 5) 0.368000
(101 313 5) 0.368000
(102 313 5) 0.368000
(103 313 5) 0.368000
(187 313 5) -0.447000
(188 313 5) -0.447000
(189 313 5) -0.447000
(190 313 5) -0.447000
(191 313 5) -0.447000
(192 313 5) -0.447000
(193 313 5) -0.447000
(194 313 5) -0.447000
(195 313 5) -0.447000
(196 313 5) -0.447000
(311 313 5) 1.000000
(312 313 5) 1.000000
(313 313 5) 1.000000
(314 313 5) 1.000000
(315 313 5) 1.000000
(316 313 5) 1.000000
(317 313 5) 1.000000
(318 313 5) 1.000000
(319 313 5) 1.000000
(320 313 5) 1.000000
(321 313 5) 1.000000
(322 313 5) 1.000000
(323 313 5) 1.000000
(430 313 5) -0.254000
(431 313 5) -0.254000
(432 313 5) -0.254000
(433 313 5) -0.254000
(434 313 5) -0.254000
(435 313 5) -0.254000
(436 313 5) -0.254000
(437 313 5) -0.254000
(438 313 5) -0.254000
(439 313 5) -0.254000
(440 313 5) -0.254000
(441 313 5) -0.254000
(442 313 5) -0.254000
(552 313 5) 0.238000
(553 313 5) 0.238000
(554 313 5) 0.238000
(555 313 5) 0.238000
(586 313 5) -0.136000
(587 313 5) -0.136000
(588 313 5) -0.136000
(589 313 5) -0.136000
(590 313 5) -0.136000
(591 313 5) -0.136000
(12 314 5) 0.274000
(13 314 5) 0.274000
(14 314 5) 0.274000
(15 314 5) 0.274000
(16 314 5) 0.274000
(40 314 5) -0.312000
(41 314 5) -0.312000
(42 314 5) -0.312000
(43 314 5) -0.312000
(97 314 5) 0.368000
(98 314 5) 0.368000
(99 314 5) 0.368000
(100 314 5) 0.368000
(101 314 5) 0.368000
(102 314 5) 0.368000
(103 314 5) 0.368000
(187 314 5) -0.447000
(188 314 5) -0.447000
(189 314 5) -0.447000
(190 314 5) -0.447000
(191 314 5) -0.447000
(192 314 5) -0.447000
(193 314 5) -0.447000
(194 314 5) -0.447000
(195 314 5) -0.447000
(196 314 5) -0.447000
(311 314 5) 1.000000
(312 314 5) 1.000000
(313 314 5) 1.000000
(314 314 5) 1.000000
(315 314 5) 1.000000
(316 314 5) 1.000000
(317 314 5) 1.000000
(318 314 5) 1.000000
(319 314 5) 1.000000
(320 314 5) 1.000000
(321 314 5) 1.000000
(322 314 5) 1.000000
(323 314 5) 1.000000
(430 314 5) -0.254000
(431 314 5) -0.254000
(432 314 5) -0.254000
(433 314 5) -0.254000
(434 314 5) -0.254000
(435 314 5) -0.254000
(436 314 5) -0.254000
(437 314 5) -0.254000
(438 314 5) -0.254000
(439 314 5) -0.254000
(440 314 5) -0.254000
(441 314 5) -0.254000
(442 314 5) -0.254000
(552 314 5) 0.238000
(553 314 5) 0.238000
(554 314 5) 0.238000
(555 314 5) 0.238000
(586 314 5) -0.136000
(587 314 5) -0.136000
(588 314 5) -0.136000
(589 314 5) -0.136000
(590 314 5) -0.136000
(591 314 5) -0.136000
(12 315 5) 0.274000
(13 315 5) 0.274000
(14 315 5) 0.274000
(15 315 5) 0.274000
(16 315 5) 0.274000
(40 315 5) -0.312000
(41 315 5) -0.312000
(42 315 5) -0.312000
(43 315 5) -0.312000
(97 315 5) 0.368000
(98 315 5) 0.368000
(99 315 5) 0.368000
(100 315 5) 0.368000
(101 315 5) 0.368000
(102 315 5) 0.368000
(103 315 5) 0.368000
(187 315 5) -0.447000
(188 315 5) -0.447000
(189 315 5) -0.447000
(190 315 5) -0.447000
(191 315 5) -0.447000
(192 315 5) -0.447000
(193 315 5) -0.447000
(194 315 5) -0.447000
(195 315 5) -0.447000
(196 315 5) -0.447000
(311 315 5) 1.000000
(312 315 5) 1.000000
(313 315 5) 1.000000
(314 315 5) 1.000000
(315 315 5) 1.000000
(316 315 5) 1.000000
(317 315 5) 1.000000
(318 315 5) 1.000000
(319 315 5) 1.000000
(320 315 5) 1.000000
(321 315 5) 1.000000
(322 315 5) 1.000000
(323 315 5) 1.000000
(430 315 5) -0.254000
(431 315 5) -0.254000
(432 315 5) -0.254000
(433 315 5) -0.254000
(434 315 5) -0.254000
(435 315 5) -0.254000
(436 315 5) -0.254000
(437 315 5) -0.254000
(438 315 5) -0.254000
(439 315 5) -0.254000
(440 315 5) -0.254000
(441 315 5) -0.254000
(442 315 5) -0.254000
(552 315 5) 0.238000
(553 315 5) 0.238000
(554 315 5) 0.238000
(555 315 5) 0.238000
(586 315 5) -0.136000
(587 315 5) -0.136000
(588 315 5) -0.136000
(589 315 5) -0.136000
(590 315 5) -0.136000
(591 315 5) -0.136000
(12 316 5) 0.274000
(13 316 5) 0.274000
(14 316 5) 0.274000
(15 316 5) 0.274000
(16 316 5) 0.274000
(40 316 5) -0.312000
(41 316 5) -0.312000
(42 316 5) -0.312000
(43 316 5) -0.312000
(97 316 5) 0.368000
(98 316 5) 0.368000
(99 316 5) 0.368000
(100 316 5) 0.368000
(101 316 5) 0.368000
(102 316 5) 0.368000
(103 316 5) 0.368000
(187 316 5) -0.447000
(188 316 5) -0.447000
(189 316 5) -0.447000
(190 316 5) -0.447000
(191 316 5) -0.447000
(192 316 5) -0.447000
(193 316 5) -0.447000
(194 316 5) -0.447000
(195 316 5) -0.447000
(196 316 5) -0.447000
(311 316 5) 1.000000
(312 316 5) 1.000000
(313 316 5) 1.000000
(314 316 5) 1.000000
(315 316 5) 1.000000
(316 316 5) 1.000000
(317 316 5) 1.000000
(318 316 5) 1.000000
(319 316 5) 1.000000
(320 316 5) 1.000000
(321 316 5) 1.000000
(322 316 5) 1.000000
(323 316 5) 1.000000
(430 316 5) -0.254000
(431 316 5) -0.254000
(432 316 5) -0.254000
(433 316 5) -0.254000
(434 316 5) -0.254000
(435 316 5) -0.254000
(436 316 5) -0.254000
(437 316 5) -0.254000
(438 316 5) -0.254000
(439 316 5) -0.254000
(440 316 5) -0.254000
(441 316 5) -0.254000
(442 316 5) -0.254000
(552 316 5) 0.238000
(553 316 5) 0.238000
(554 316 5) 0.238000
(555 316 5) 0.238000
(586 316 5) -0.136000
(587 316 5) -0.136000
(588 316 5) -0.136000
(589 316 5) -0.136000
(590 316 5) -0.136000
(591 316 5) -0.136000
(12 317 5) 0.274000
(13 317 5) 0.274000
(14 317 5) 0.274000
(15 317 5) 0.274000
(16 317 5) 0.274000
(40 317 5) -0.312000
(41 317 5) -0.312000
(42 317 5) -0.312000
(43 317 5) -0.312000
(97 317 5) 0.368000
(98 317 5) 0.368000
(99 317 5) 0.368000
(100 317 5) 0.368000
(101 317 5) 0.368000
(102 317 5) 0.368000
(103 317 5) 0.368000
(187 317 5) -0.447000
(188 317 5) -0.447000
(189 317 5) -0.447000
(190 317 5) -0.447000
(191 317 5) -0.447000
(192 317 5) -0.447000
(193 317 5) -0.447000
(194 317 5) -0.447000
(195 317 5) -0.447000
(196 317 5) -0.447000
(311 317 5) 1.000000
(312 317 5) 1.000000
(313 317 5) 1.000000
(314 317 5) 1.000000
(315 317 5) 1.000000
(316 317 5) 1.000000
(317 317 5) 1.000000
(318 317 5) 1.000000
(319 317 5) 1.000000
(320 317 5) 1.000000
(321 317 5) 1.000000
(322 317 5) 1.000000
(323 317 5) 1.000000
(430 317 5) -0.254000
(431 317 5) -0.254000
(432 317 5) -0.254000
(433 317 5) -0.254000
(434 317 5) -0.254000
(435 317 5) -0.254000
(436 317 5) -0.254000
(437 317 5) -0.254000
(438 317 5) -0.254000
(439 317 5) -0.254000
(440 317 5) -0.254000
(441 317 5) -0.254000
(442 317 5) -0.254000
(552 317 5) 0.238000
(553 317 5) 0.238000
(554 317 5) 0.238000
(555 317 5) 0.238000
(586 317 5) -0.136000
(587 317 5) -0.136000
(588 317 5) -0.136000
(589 317 5) -0.136000
(590 317 5) -0.136000
(591 317 5) -0.136000
(12 318 5) 0.274000
(13 318 5) 0.274000
(14 318 5) 0.274000
(15 318 5) 0.274000
(16 318 5) 0.274000
(40 318 5) -0.312000
(41 318 5) -0.312000
(42 318 5) -0.312000
(43 318 5) -0.312000
(97 318 5) 0.368000
(98 318 5) 0.368000
(99 318 5) 0.368000
(100 318 5) 0.368000
(101 318 5) 0.368000
(102 318 5) 0.368000
(103 318 5) 0.368000
(187 318 5) -0.447000
(188 318 5) -0.447000
(189 318 5) -0.447000
(190 318 5) -0.447000
(191 318 5) -0.447000
(192 318 5) -0.447000
(193 318 5) -0.447000
(194 318 5) -0.447000
(195 318 5) -0.447000
(196 318 5) -0.447000
(311 318 5) 1.000000
(312 318 5) 1.000000
(313 318 5) 1.000000
(314 318 5) 1.000000
(315 318 5) 1.000000
(316 318 5) 1.000000
(317 318 5) 1.000000
(318 318 5) 1.000000
(319 318 5) 1.000000
(320 318 5) 1.000000
(321 318 5) 1.000000
(322 318 5) 1.000000
(323 318 5) 1.000000
(430 318 5) -0.254000
(431 318 5) -0.254000
(432 318 5) -0.254000
(433 318 5) -0.254000
(434 318 5) -0.254000
(435 318 5) -0.254000
(436 318 5) -0.254000
(437 318 5) -0.254000
(438 318 5) -0.254000
(439 318 5) -0.254000
(440 318 5) -0.254000
(441 318 5) -0.254000
(442 318 5) -0.254000
(552 318 5) 0.238000
(553 318 5) 0.238000
(554 318 5) 0.238000
(555 318 5) 0.238000
(586 318 5) -0.136000
(587 318 5) -0.136000
(588 318 5) -0.136000
(589 318 5) -0.136000
(590 318 5) -0.136000
(591 318 5) -0.136000
(12 319 5) 0.274000
(13 319 5) 0.274000
(14 319 5) 0.274000
(15 319 5) 0.274000
(16 319 5) 0.274000
(40 319 5) -0.312000
(41 319 5) -0.312000
(42 319 5) -0.312000
(43 319 5) -0.312000
(97 319 5) 0.368000
(98 319 5) 0.368000
(99 319 5) 0.368000
(100 319 5) 0.368000
(101 319 5) 0.368000
(102 319 5) 0.368000
(103 319 5) 0.368000
(187 319 5) -0.447000
(188 319 5) -0.447000
(189 319 5) -0.447000
(190 319 5) -0.447000
(191 319 5) -0.447000
(192 319 5) -0.447000
(193 319 5) -0.447000
(194 319 5) -0.447000
(195 319 5) -0.447000
(196 319 5) -0.447000
(311 319 5) 1.000000
(312 319 5) 1.000000
(313 319 5) 1.000000
(314 319 5) 1.000000
(315 319 5) 1.000000
(316 319 5) 1.000000
(317 319 5) 1.000000
(318 319 5) 1.000000
(319 319 5) 1.000000
(320 319 5) 1.000000
(321 319 5) 1.000000
(322 319 5) 1.000000
(323 319 5) 1.000000
(430 319 5) -0.254000
(431 319 5) -0.254000
(432 319 5) -0.254000
(433 319 5) -0.254000
(434 319 5) -0.254000
(435 319 5) -0.254000
(436 319 5) -0.254000
(437 319 5) -0.254000
(438 319 5) -0.254000
(439 319 5) -0.254000
(440 319 5) -0.254000
(441 319 5) -0.254000
(442 319 5) -0.254000
(552 319 5) 0.238000
(553 319 5) 0.238000
(554 319 5) 0.238000
(555 319 5) 0.238000
(586 319 5) -0.136000
(587 319 5) -0.136000
(588 319 5) -0.136000
(589 319 5) -0.136000
(590 319 5) -0.136000
(591 319 5) -0.136000
(12 320 5) 0.274000
(13 320 5) 0.274000
(14 320 5) 0.274000
(15 320 5) 0.274000
(16 320 5) 0.274000
(40 320 5) -0.312000
(41 320 5) -0.312000
(42 320 5) -0.312000
(43 320 5) -0.312000
(97 320 5) 0.368000
(98 320 5) 0.368000
(99 320 5) 0.368000
(100 320 5) 0.368000
(101 320 5) 0.368000
(102 320 5) 0.368000
(103 320 5) 0.368000
(187 320 5) -0.447000
(188 320 5) -0.447000
(189 320 5) -0.447000
(190 320 5) -0.447000
(191 320 5) -0.447000
(192 320 5) -0.447000
(193 320 5) -0.447000
(194 320 5) -0.447000
(195 320 5) -0.447000
(196 320 5) -0.447000
(311 320 5) 1.000000
(312 320 5) 1.000000
(313 320 5) 1.000000
(314 320 5) 1.000000
(315 320 5) 1.000000
(316 320 5) 1.000000
(317 320 5) 1.000000
(318 320 5) 1.000000
(319 320 5) 1.000000
(320 320 5) 1.000000
(321 320 5) 1.000000
(322 320 5) 1.000000
(323 320 5) 1.000000
(430 320 5) -0.254000
(431 320 5) -0.254000
(432 320 5) -0.254000
(433 320 5) -0.254000
(434 320 5) -0.254000
(435 320 5) -0.254000
(436 320 5) -0.254000
(437 320 5) -0.254000
(438 320 5) -0.254000
(439 320 5) -0.254000
(440 320 5) -0.254000
(441 320 5) -0.254000
(442 320 5) -0.254000
(552 320 5) 0.238000
(553 320 5) 0.238000
(554 320 5) 0.238000
(555 320 5) 0.238000
(586 320 5) -0.136000
(587 320 5) -0.136000
(588 320 5) -0.136000
(589 320 5) -0.136000
(590 320 5) -0.136000
(591 320 5) -0.136000
(12 321 5) 0.274000
(13 321 5) 0.274000
(14 321 5) 0.274000
(15 321 5) 0.274000
(16 321 5) 0.274000
(40 321 5) -0.312000
(41 321 5) -0.312000
(42 321 5) -0.312000
(43 321 5) -0.312000
(97 321 5) 0.368000
(98 321 5) 0.368000
(99 321 5) 0.368000
(100 321 5) 0.368000
(101 321 5) 0.368000
(102 321 5) 0.368000
(103 321 5) 0.368000
(187 321 5) -0.447000
(188 321 5) -0.447000
(189 321 5) -0.447000
(190 321 5) -0.447000
(191 321 5) -0.447000
(192 321 5) -0.447000
(193 321 5) -0.447000
(194 321 5) -0.447000
(195 321 5) -0.447000
(196 321 5) -0.447000
(311 321 5) 1.000000
(312 321 5) 1.000000
(313 321 5) 1.000000
(314 321 5) 1.000000
(315 321 5) 1.000000
(316 321 5) 1.000000
(317 321 5) 1.000000
(318 321 5) 1.000000
(319 321 5) 1.000000
(320 321 5) 1.000000
(321 321 5) 1.000000
(322 321 5) 1.000000
(323 321 5) 1.000000
(430 321 5) -0.254000
(431 321 5) -0.254000
(432 321 5) -0.254000
(433 321 5) -0.254000
(434 321 5) -0.254000
(435 321 5) -0.254000
(436 321 5) -0.254000
(437 321 5) -0.254000
(438 321 5) -0.254000
(439 321 5) -0.254000
(440 321 5) -0.254000
(441 321 5) -0.254000
(442 321 5) -0.254000
(552 321 5) 0.238000
(553 321 5) 0.238000
(554 321 5) 0.238000
(555 321 5) 0.238000
(586 321 5) -0.136000
(587 321 5) -0.136000
(588 321 5) -0.136000
(589 321 5) -0.136000
(590 321 5) -0.136000
(591 321 5) -0.136000
(12 322 5) 0.274000
(13 322 5) 0.274000
(14 322 5) 0.274000
(15 322 5) 0.274000
(16 322 5) 0.274000
(40 322 5) -0.312000
(41 322 5) -0.312000
(42 322 5) -0.312000
(43 322 5) -0.312000
(97 322 5) 0.368000
(98 322 5) 0.368000
