correlation : [
(24 521 6) -0.312000
(25 521 6) -0.312000
(61 521 6) 0.274000
(62 521 6) 0.274000
(63 521 6) 0.274000
(127 521 6) -0.447000
(128 521 6) -0.447000
(129 521 6) -0.447000
(130 521 6) -0.447000
(131 521 6) -0.447000
(132 521 6) -0.447000
(133 521 6) -0.447000
(134 521 6) -0.447000
(135 521 6) -0.447000
(136 521 6) -0.447000
(137 521 6) -0.447000
(252 521 6) 0.368000
(253 521 6) 0.368000
(254 521 6) 0.368000
(255 521 6) 0.368000
(256 521 6) 0.368000
(257 521 6) 0.368000
(258 521 6) 0.368000
(259 521 6) 0.368000
(260 521 6) 0.368000
(261 521 6) 0.368000
(262 521 6) 0.368000
(353 521 6) -0.254000
(354 521 6) -0.254000
(355 521 6) -0.254000
(356 521 6) -0.254000
(357 521 6) -0.254000
(358 521 6) -0.254000
(359 521 6) -0.254000
(360 521 6) -0.254000
(361 521 6) -0.254000
(362 521 6) -0.254000
(363 521 6) -0.254000
(364 521 6) -0.254000
(365 521 6) -0.254000
(509 521 6) 1.000000
(510 521 6) 1.000000
(511 521 6) 1.000000
(512 521 6) 1.000000
(513 521 6) 1.000000
(514 521 6) 1.000000
(515 521 6) 1.000000
(516 521 6) 1.000000
(517 521 6) 1.000000
(518 521 6) 1.000000
(519 521 6) 1.000000
(520 521 6) 1.000000
(521 521 6) 1.000000
(565 521 6) -0.136000
(566 521 6) -0.136000
(567 521 6) -0.136000
(568 521 6) -0.136000
(569 521 6) -0.136000
(614 521 6) 0.238000
(615 521 6) 0.238000
(616 521 6) 0.238000
(617 521 6) 0.238000
(618 521 6) 0.238000
(8 522 6) -0.312000
(9 522 6) -0.312000
(10 522 6) -0.312000
(11 522 6) -0.312000
(64 522 6) 0.274000
(65 522 6) 0.274000
(66 522 6) 0.274000
(67 522 6) 0.274000
(89 522 6) -0.447000
(90 522 6) -0.447000
(91 522 6) -0.447000
(92 522 6) -0.447000
(93 522 6) -0.447000
(94 522 6) -0.447000
(95 522 6) -0.447000
(96 522 6) -0.447000
(263 522 6) 0.368000
(264 522 6) 0.368000
(265 522 6) 0.368000
(266 522 6) 0.368000
(267 522 6) 0.368000
(268 522 6) 0.368000
(269 522 6) 0.368000
(270 522 6) 0.368000
(271 522 6) 0.368000
(272 522 6) 0.368000
(273 522 6) 0.368000
(298 522 6) -0.254000
(299 522 6) -0.254000
(300 522 6) -0.254000
(301 522 6) -0.254000
(302 522 6) -0.254000
(303 522 6) -0.254000
(304 522 6) -0.254000
(305 522 6) -0.254000
(306 522 6) -0.254000
(307 522 6) -0.254000
(308 522 6) -0.254000
(309 522 6) -0.254000
(310 522 6) -0.254000
(522 522 6) 1.000000
(523 522 6) 1.000000
(524 522 6) 1.000000
(525 522 6) 1.000000
(526 522 6) 1.000000
(527 522 6) 1.000000
(528 522 6) 1.000000
(529 522 6) 1.000000
(530 522 6) 1.000000
(531 522 6) 1.000000
(532 522 6) 1.000000
(533 522 6) 1.000000
(534 522 6) 1.000000
(535 522 6) 1.000000
(536 522 6) 1.000000
(547 522 6) -0.136000
(548 522 6) -0.136000
(549 522 6) -0.136000
(550 522 6) -0.136000
(551 522 6) -0.136000
(619 522 6) 0.238000
(620 522 6) 0.238000
(621 522 6) 0.238000
(622 522 6) 0.238000
(623 522 6) 0.238000
(624 522 6) 0.238000
(625 522 6) 0.238000
(8 523 6) -0.312000
(9 523 6) -0.312000
(10 523 6) -0.312000
(11 523 6) -0.312000
(64 523 6) 0.274000
(65 523 6) 0.274000
(66 523 6) 0.274000
(67 523 6) 0.274000
(89 523 6) -0.447000
(90 523 6) -0.447000
(91 523 6) -0.447000
(92 523 6) -0.447000
(93 523 6) -0.447000
(94 523 6) -0.447000
(95 523 6) -0.447000
(96 523 6) -0.447000
(263 523 6) 0.368000
(264 523 6) 0.368000
(265 523 6) 0.368000
(266 523 6) 0.368000
(267 523 6) 0.368000
(268 523 6) 0.368000
(269 523 6) 0.368000
(270 523 6) 0.368000
(271 523 6) 0.368000
(272 523 6) 0.368000
(273 523 6) 0.368000
(298 523 6) -0.254000
(299 523 6) -0.254000
(300 523 6) -0.254000
(301 523 6) -0.254000
(302 523 6) -0.254000
(303 523 6) -0.254000
(304 523 6) -0.254000
(305 523 6) -0.254000
(306 523 6) -0.254000
(307 523 6) -0.254000
(308 523 6) -0.254000
(309 523 6) -0.254000
(310 523 6) -0.254000
(522 523 6) 1.000000
(523 523 6) 1.000000
(524 523 6) 1.000000
(525 523 6) 1.000000
(526 523 6) 1.000000
(527 523 6) 1.000000
(528 523 6) 1.000000
(529 523 6) 1.000000
(530 523 6) 1.000000
(531 523 6) 1.000000
(532 523 6) 1.000000
(533 523 6) 1.000000
(534 523 6) 1.000000
(535 523 6) 1.000000
(536 523 6) 1.000000
(547 523 6) -0.136000
(548 523 6) -0.136000
(549 523 6) -0.136000
(550 523 6) -0.136000
(551 523 6) -0.136000
(619 523 6) 0.238000
(620 523 6) 0.238000
(621 523 6) 0.238000
(622 523 6) 0.238000
(623 523 6) 0.238000
(624 523 6) 0.238000
(625 523 6) 0.238000
(8 524 6) -0.312000
(9 524 6) -0.312000
(10 524 6) -0.312000
(11 524 6) -0.312000
(64 524 6) 0.274000
(65 524 6) 0.274000
(66 524 6) 0.274000
(67 524 6) 0.274000
(89 524 6) -0.447000
(90 524 6) -0.447000
(91 524 6) -0.447000
(92 524 6) -0.447000
(93 524 6) -0.447000
(94 524 6) -0.447000
(95 524 6) -0.447000
(96 524 6) -0.447000
(263 524 6) 0.368000
(264 524 6) 0.368000
(265 524 6) 0.368000
(266 524 6) 0.368000
(267 524 6) 0.368000
(268 524 6) 0.368000
(269 524 6) 0.368000
(270 524 6) 0.368000
(271 524 6) 0.368000
(272 524 6) 0.368000
(273 524 6) 0.368000
(298 524 6) -0.254000
(299 524 6) -0.254000
(300 524 6) -0.254000
(301 524 6) -0.254000
(302 524 6) -0.254000
(303 524 6) -0.254000
(304 524 6) -0.254000
(305 524 6) -0.254000
(306 524 6) -0.254000
(307 524 6) -0.254000
(308 524 6) -0.254000
(309 524 6) -0.254000
(310 524 6) -0.254000
(522 524 6) 1.000000
(523 524 6) 1.000000
(524 524 6) 1.000000
(525 524 6) 1.000000
(526 524 6) 1.000000
(527 524 6) 1.000000
(528 524 6) 1.000000
(529 524 6) 1.000000
(530 524 6) 1.000000
(531 524 6) 1.000000
(532 524 6) 1.000000
(533 524 6) 1.000000
(534 524 6) 1.000000
(535 524 6) 1.000000
(536 524 6) 1.000000
(547 524 6) -0.136000
(548 524 6) -0.136000
(549 524 6) -0.136000
(550 524 6) -0.136000
(551 524 6) -0.136000
(619 524 6) 0.238000
(620 524 6) 0.238000
(621 524 6) 0.238000
(622 524 6) 0.238000
(623 524 6) 0.238000
(624 524 6) 0.238000
(625 524 6) 0.238000
(8 525 6) -0.312000
(9 525 6) -0.312000
(10 525 6) -0.312000
(11 525 6) -0.312000
(64 525 6) 0.274000
(65 525 6) 0.274000
(66 525 6) 0.274000
(67 525 6) 0.274000
(89 525 6) -0.447000
(90 525 6) -0.447000
(91 525 6) -0.447000
(92 525 6) -0.447000
(93 525 6) -0.447000
(94 525 6) -0.447000
(95 525 6) -0.447000
(96 525 6) -0.447000
(263 525 6) 0.368000
(264 525 6) 0.368000
(265 525 6) 0.368000
(266 525 6) 0.368000
(267 525 6) 0.368000
(268 525 6) 0.368000
(269 525 6) 0.368000
(270 525 6) 0.368000
(271 525 6) 0.368000
(272 525 6) 0.368000
(273 525 6) 0.368000
(298 525 6) -0.254000
(299 525 6) -0.254000
(300 525 6) -0.254000
(301 525 6) -0.254000
(302 525 6) -0.254000
(303 525 6) -0.254000
(304 525 6) -0.254000
(305 525 6) -0.254000
(306 525 6) -0.254000
(307 525 6) -0.254000
(308 525 6) -0.254000
(309 525 6) -0.254000
(310 525 6) -0.254000
(522 525 6) 1.000000
(523 525 6) 1.000000
(524 525 6) 1.000000
(525 525 6) 1.000000
(526 525 6) 1.000000
(527 525 6) 1.000000
(528 525 6) 1.000000
(529 525 6) 1.000000
(530 525 6) 1.000000
(531 525 6) 1.000000
(532 525 6) 1.000000
(533 525 6) 1.000000
(534 525 6) 1.000000
(535 525 6) 1.000000
(536 525 6) 1.000000
(547 525 6) -0.136000
(548 525 6) -0.136000
(549 525 6) -0.136000
(550 525 6) -0.136000
(551 525 6) -0.136000
(619 525 6) 0.238000
(620 525 6) 0.238000
(621 525 6) 0.238000
(622 525 6) 0.238000
(623 525 6) 0.238000
(624 525 6) 0.238000
(625 525 6) 0.238000
(8 526 6) -0.312000
(9 526 6) -0.312000
(10 526 6) -0.312000
(11 526 6) -0.312000
(64 526 6) 0.274000
(65 526 6) 0.274000
(66 526 6) 0.274000
(67 526 6) 0.274000
(89 526 6) -0.447000
(90 526 6) -0.447000
(91 526 6) -0.447000
(92 526 6) -0.447000
(93 526 6) -0.447000
(94 526 6) -0.447000
(95 526 6) -0.447000
(96 526 6) -0.447000
(263 526 6) 0.368000
(264 526 6) 0.368000
(265 526 6) 0.368000
(266 526 6) 0.368000
(267 526 6) 0.368000
(268 526 6) 0.368000
(269 526 6) 0.368000
(270 526 6) 0.368000
(271 526 6) 0.368000
(272 526 6) 0.368000
(273 526 6) 0.368000
(298 526 6) -0.254000
(299 526 6) -0.254000
(300 526 6) -0.254000
(301 526 6) -0.254000
(302 526 6) -0.254000
(303 526 6) -0.254000
(304 526 6) -0.254000
(305 526 6) -0.254000
(306 526 6) -0.254000
(307 526 6) -0.254000
(308 526 6) -0.254000
(309 526 6) -0.254000
(310 526 6) -0.254000
(522 526 6) 1.000000
(523 526 6) 1.000000
(524 526 6) 1.000000
(525 526 6) 1.000000
(526 526 6) 1.000000
(527 526 6) 1.000000
(528 526 6) 1.000000
(529 526 6) 1.000000
(530 526 6) 1.000000
(531 526 6) 1.000000
(532 526 6) 1.000000
(533 526 6) 1.000000
(534 526 6) 1.000000
(535 526 6) 1.000000
(536 526 6) 1.000000
(547 526 6) -0.136000
(548 526 6) -0.136000
(549 526 6) -0.136000
(550 526 6) -0.136000
(551 526 6) -0.136000
(619 526 6) 0.238000
(620 526 6) 0.238000
(621 526 6) 0.238000
(622 526 6) 0.238000
(623 526 6) 0.238000
(624 526 6) 0.238000
(625 526 6) 0.238000
(8 527 6) -0.312000
(9 527 6) -0.312000
(10 527 6) -0.312000
(11 527 6) -0.312000
(64 527 6) 0.274000
(65 527 6) 0.274000
(66 527 6) 0.274000
(67 527 6) 0.274000
(89 527 6) -0.447000
(90 527 6) -0.447000
(91 527 6) -0.447000
(92 527 6) -0.447000
(93 527 6) -0.447000
(94 527 6) -0.447000
(95 527 6) -0.447000
(96 527 6) -0.447000
(263 527 6) 0.368000
(264 527 6) 0.368000
(265 527 6) 0.368000
(266 527 6) 0.368000
(267 527 6) 0.368000
(268 527 6) 0.368000
(269 527 6) 0.368000
(270 527 6) 0.368000
(271 527 6) 0.368000
(272 527 6) 0.368000
(273 527 6) 0.368000
(298 527 6) -0.254000
(299 527 6) -0.254000
(300 527 6) -0.254000
(301 527 6) -0.254000
(302 527 6) -0.254000
(303 527 6) -0.254000
(304 527 6) -0.254000
(305 527 6) -0.254000
(306 527 6) -0.254000
(307 527 6) -0.254000
(308 527 6) -0.254000
(309 527 6) -0.254000
(310 527 6) -0.254000
(522 527 6) 1.000000
(523 527 6) 1.000000
(524 527 6) 1.000000
(525 527 6) 1.000000
(526 527 6) 1.000000
(527 527 6) 1.000000
(528 527 6) 1.000000
(529 527 6) 1.000000
(530 527 6) 1.000000
(531 527 6) 1.000000
(532 527 6) 1.000000
(533 527 6) 1.000000
(534 527 6) 1.000000
(535 527 6) 1.000000
(536 527 6) 1.000000
(547 527 6) -0.136000
(548 527 6) -0.136000
(549 527 6) -0.136000
(550 527 6) -0.136000
(551 527 6) -0.136000
(619 527 6) 0.238000
(620 527 6) 0.238000
(621 527 6) 0.238000
(622 527 6) 0.238000
(623 527 6) 0.238000
(624 527 6) 0.238000
(625 527 6) 0.238000
(8 528 6) -0.312000
(9 528 6) -0.312000
(10 528 6) -0.312000
(11 528 6) -0.312000
(64 528 6) 0.274000
(65 528 6) 0.274000
(66 528 6) 0.274000
(67 528 6) 0.274000
(89 528 6) -0.447000
(90 528 6) -0.447000
(91 528 6) -0.447000
(92 528 6) -0.447000
(93 528 6) -0.447000
(94 528 6) -0.447000
(95 528 6) -0.447000
(96 528 6) -0.447000
(263 528 6) 0.368000
(264 528 6) 0.368000
(265 528 6) 0.368000
(266 528 6) 0.368000
(267 528 6) 0.368000
(268 528 6) 0.368000
(269 528 6) 0.368000
(270 528 6) 0.368000
(271 528 6) 0.368000
(272 528 6) 0.368000
(273 528 6) 0.368000
(298 528 6) -0.254000
(299 528 6) -0.254000
(300 528 6) -0.254000
(301 528 6) -0.254000
(302 528 6) -0.254000
(303 528 6) -0.254000
(304 528 6) -0.254000
(305 528 6) -0.254000
(306 528 6) -0.254000
(307 528 6) -0.254000
(308 528 6) -0.254000
(309 528 6) -0.254000
(310 528 6) -0.254000
(522 528 6) 1.000000
(523 528 6) 1.000000
(524 528 6) 1.000000
(525 528 6) 1.000000
(526 528 6) 1.000000
(527 528 6) 1.000000
(528 528 6) 1.000000
(529 528 6) 1.000000
(530 528 6) 1.000000
(531 528 6) 1.000000
(532 528 6) 1.000000
(533 528 6) 1.000000
(534 528 6) 1.000000
(535 528 6) 1.000000
(536 528 6) 1.000000
(547 528 6) -0.136000
(548 528 6) -0.136000
(549 528 6) -0.136000
(550 528 6) -0.136000
(551 528 6) -0.136000
(619 528 6) 0.238000
(620 528 6) 0.238000
(621 528 6) 0.238000
(622 528 6) 0.238000
(623 528 6) 0.238000
(624 528 6) 0.238000
(625 528 6) 0.238000
(8 529 6) -0.312000
(9 529 6) -0.312000
(10 529 6) -0.312000
(11 529 6) -0.312000
(64 529 6) 0.274000
(65 529 6) 0.274000
(66 529 6) 0.274000
(67 529 6) 0.274000
(89 529 6) -0.447000
(90 529 6) -0.447000
(91 529 6) -0.447000
(92 529 6) -0.447000
(93 529 6) -0.447000
(94 529 6) -0.447000
(95 529 6) -0.447000
(96 529 6) -0.447000
(263 529 6) 0.368000
(264 529 6) 0.368000
(265 529 6) 0.368000
(266 529 6) 0.368000
(267 529 6) 0.368000
(268 529 6) 0.368000
(269 529 6) 0.368000
(270 529 6) 0.368000
(271 529 6) 0.368000
(272 529 6) 0.368000
(273 529 6) 0.368000
(298 529 6) -0.254000
(299 529 6) -0.254000
(300 529 6) -0.254000
(301 529 6) -0.254000
(302 529 6) -0.254000
(303 529 6) -0.254000
(304 529 6) -0.254000
(305 529 6) -0.254000
(306 529 6) -0.254000
(307 529 6) -0.254000
(308 529 6) -0.254000
(309 529 6) -0.254000
(310 529 6) -0.254000
(522 529 6) 1.000000
(523 529 6) 1.000000
(524 529 6) 1.000000
(525 529 6) 1.000000
(526 529 6) 1.000000
(527 529 6) 1.000000
(528 529 6) 1.000000
(529 529 6) 1.000000
(530 529 6) 1.000000
(531 529 6) 1.000000
(532 529 6) 1.000000
(533 529 6) 1.000000
(534 529 6) 1.000000
(535 529 6) 1.000000
(536 529 6) 1.000000
(547 529 6) -0.136000
(548 529 6) -0.136000
(549 529 6) -0.136000
(550 529 6) -0.136000
(551 529 6) -0.136000
(619 529 6) 0.238000
(620 529 6) 0.238000
(621 529 6) 0.238000
(622 529 6) 0.238000
(623 529 6) 0.238000
(624 529 6) 0.238000
(625 529 6) 0.238000
(8 530 6) -0.312000
(9 530 6) -0.312000
(10 530 6) -0.312000
(11 530 6) -0.312000
(64 530 6) 0.274000
(65 530 6) 0.274000
(66 530 6) 0.274000
(67 530 6) 0.274000
(89 530 6) -0.447000
(90 530 6) -0.447000
(91 530 6) -0.447000
(92 530 6) -0.447000
(93 530 6) -0.447000
(94 530 6) -0.447000
(95 530 6) -0.447000
(96 530 6) -0.447000
(263 530 6) 0.368000
(264 530 6) 0.368000
(265 530 6) 0.368000
(266 530 6) 0.368000
(267 530 6) 0.368000
(268 530 6) 0.368000
(269 530 6) 0.368000
(270 530 6) 0.368000
(271 530 6) 0.368000
(272 530 6) 0.368000
(273 530 6) 0.368000
(298 530 6) -0.254000
(299 530 6) -0.254000
(300 530 6) -0.254000
(301 530 6) -0.254000
(302 530 6) -0.254000
(303 530 6) -0.254000
(304 530 6) -0.254000
(305 530 6) -0.254000
(306 530 6) -0.254000
(307 530 6) -0.254000
(308 530 6) -0.254000
(309 530 6) -0.254000
(310 530 6) -0.254000
(522 530 6) 1.000000
(523 530 6) 1.000000
(524 530 6) 1.000000
(525 530 6) 1.000000
(526 530 6) 1.000000
(527 530 6) 1.000000
(528 530 6) 1.000000
(529 530 6) 1.000000
(530 530 6) 1.000000
(531 530 6) 1.000000
(532 530 6) 1.000000
(533 530 6) 1.000000
(534 530 6) 1.000000
(535 530 6) 1.000000
(536 530 6) 1.000000
(547 530 6) -0.136000
(548 530 6) -0.136000
(549 530 6) -0.136000
(550 530 6) -0.136000
(551 530 6) -0.136000
(619 530 6) 0.238000
(620 530 6) 0.238000
(621 530 6) 0.238000
(622 530 6) 0.238000
(623 530 6) 0.238000
(624 530 6) 0.238000
(625 530 6) 0.238000
(8 531 6) -0.312000
(9 531 6) -0.312000
(10 531 6) -0.312000
(11 531 6) -0.312000
(64 531 6) 0.274000
(65 531 6) 0.274000
(66 531 6) 0.274000
(67 531 6) 0.274000
(89 531 6) -0.447000
(90 531 6) -0.447000
(91 531 6) -0.447000
(92 531 6) -0.447000
(93 531 6) -0.447000
(94 531 6) -0.447000
(95 531 6) -0.447000
(96 531 6) -0.447000
(263 531 6) 0.368000
(264 531 6) 0.368000
(265 531 6) 0.368000
(266 531 6) 0.368000
(267 531 6) 0.368000
(268 531 6) 0.368000
(269 531 6) 0.368000
(270 531 6) 0.368000
(271 531 6) 0.368000
(272 531 6) 0.368000
(273 531 6) 0.368000
(298 531 6) -0.254000
(299 531 6) -0.254000
(300 531 6) -0.254000
(301 531 6) -0.254000
(302 531 6) -0.254000
(303 531 6) -0.254000
(304 531 6) -0.254000
(305 531 6) -0.254000
(306 531 6) -0.254000
(307 531 6) -0.254000
(308 531 6) -0.254000
(309 531 6) -0.254000
(310 531 6) -0.254000
(522 531 6) 1.000000
(523 531 6) 1.000000
(524 531 6) 1.000000
(525 531 6) 1.000000
(526 531 6) 1.000000
(527 531 6) 1.000000
(528 531 6) 1.000000
(529 531 6) 1.000000
(530 531 6) 1.000000
(531 531 6) 1.000000
(532 531 6) 1.000000
(533 531 6) 1.000000
(534 531 6) 1.000000
(535 531 6) 1.000000
(536 531 6) 1.000000
(547 531 6) -0.136000
(548 531 6) -0.136000
(549 531 6) -0.136000
(550 531 6) -0.136000
(551 531 6) -0.136000
(619 531 6) 0.238000
(620 531 6) 0.238000
(621 531 6) 0.238000
(622 531 6) 0.238000
(623 531 6) 0.238000
(624 531 6) 0.238000
(625 531 6) 0.238000
(8 532 6) -0.312000
(9 532 6) -0.312000
(10 532 6) -0.312000
(11 532 6) -0.312000
(64 532 6) 0.274000
(65 532 6) 0.274000
(66 532 6) 0.274000
(67 532 6) 0.274000
(89 532 6) -0.447000
(90 532 6) -0.447000
(91 532 6) -0.447000
(92 532 6) -0.447000
(93 532 6) -0.447000
(94 532 6) -0.447000
(95 532 6) -0.447000
(96 532 6) -0.447000
(263 532 6) 0.368000
(264 532 6) 0.368000
(265 532 6) 0.368000
(266 532 6) 0.368000
(267 532 6) 0.368000
(268 532 6) 0.368000
(269 532 6) 0.368000
(270 532 6) 0.368000
(271 532 6) 0.368000
(272 532 6) 0.368000
(273 532 6) 0.368000
(298 532 6) -0.254000
(299 532 6) -0.254000
(300 532 6) -0.254000
(301 532 6) -0.254000
(302 532 6) -0.254000
(303 532 6) -0.254000
(304 532 6) -0.254000
(305 532 6) -0.254000
(306 532 6) -0.254000
(307 532 6) -0.254000
(308 532 6) -0.254000
(309 532 6) -0.254000
(310 532 6) -0.254000
(522 532 6) 1.000000
(523 532 6) 1.000000
(524 532 6) 1.000000
(525 532 6) 1.000000
(526 532 6) 1.000000
(527 532 6) 1.000000
(528 532 6) 1.000000
(529 532 6) 1.000000
(530 532 6) 1.000000
(531 532 6) 1.000000
(532 532 6) 1.000000
(533 532 6) 1.000000
(534 532 6) 1.000000
(535 532 6) 1.000000
(536 532 6) 1.000000
(547 532 6) -0.136000
(548 532 6) -0.136000
(549 532 6) -0.136000
(550 532 6) -0.136000
(551 532 6) -0.136000
(619 532 6) 0.238000
(620 532 6) 0.238000
(621 532 6) 0.238000
(622 532 6) 0.238000
(623 532 6) 0.238000
(624 532 6) 0.238000
(625 532 6) 0.238000
(8 533 6) -0.312000
(9 533 6) -0.312000
(10 533 6) -0.312000
(11 533 6) -0.312000
(64 533 6) 0.274000
(65 533 6) 0.274000
(66 533 6) 0.274000
(67 533 6) 0.274000
(89 533 6) -0.447000
(90 533 6) -0.447000
(91 533 6) -0.447000
(92 533 6) -0.447000
(93 533 6) -0.447000
(94 533 6) -0.447000
(95 533 6) -0.447000
(96 533 6) -0.447000
(263 533 6) 0.368000
(264 533 6) 0.368000
(265 533 6) 0.368000
(266 533 6) 0.368000
(267 533 6) 0.368000
(268 533 6) 0.368000
(269 533 6) 0.368000
(270 533 6) 0.368000
(271 533 6) 0.368000
(272 533 6) 0.368000
(273 533 6) 0.368000
(298 533 6) -0.254000
(299 533 6) -0.254000
(300 533 6) -0.254000
(301 533 6) -0.254000
(302 533 6) -0.254000
(303 533 6) -0.254000
(304 533 6) -0.254000
(305 533 6) -0.254000
(306 533 6) -0.254000
(307 533 6) -0.254000
(308 533 6) -0.254000
(309 533 6) -0.254000
(310 533 6) -0.254000
(522 533 6) 1.000000
(523 533 6) 1.000000
(524 533 6) 1.000000
(525 533 6) 1.000000
(526 533 6) 1.000000
(527 533 6) 1.000000
(528 533 6) 1.000000
(529 533 6) 1.000000
(530 533 6) 1.000000
(531 533 6) 1.000000
(532 533 6) 1.000000
(533 533 6) 1.000000
(534 533 6) 1.000000
(535 533 6) 1.000000
(536 533 6) 1.000000
(547 533 6) -0.136000
(548 533 6) -0.136000
(549 533 6) -0.136000
(550 533 6) -0.136000
(551 533 6) -0.136000
(619 533 6) 0.238000
(620 533 6) 0.238000
(621 533 6) 0.238000
(622 533 6) 0.238000
(623 533 6) 0.238000
(624 533 6) 0.238000
(625 533 6) 0.238000
(8 534 6) -0.312000
(9 534 6) -0.312000
(10 534 6) -0.312000
(11 534 6) -0.312000
(64 534 6) 0.274000
(65 534 6) 0.274000
(66 534 6) 0.274000
(67 534 6) 0.274000
(89 534 6) -0.447000
(90 534 6) -0.447000
(91 534 6) -0.447000
(92 534 6) -0.447000
(93 534 6) -0.447000
(94 534 6) -0.447000
(95 534 6) -0.447000
(96 534 6) -0.447000
(263 534 6) 0.368000
(264 534 6) 0.368000
(265 534 6) 0.368000
(266 534 6) 0.368000
(267 534 6) 0.368000
(268 534 6) 0.368000
(269 534 6) 0.368000
(270 534 6) 0.368000
(271 534 6) 0.368000
(272 534 6) 0.368000
(273 534 6) 0.368000
(298 534 6) -0.254000
(299 534 6) -0.254000
(300 534 6) -0.254000
(301 534 6) -0.254000
(302 534 6) -0.254000
(303 534 6) -0.254000
(304 534 6) -0.254000
(305 534 6) -0.254000
(306 534 6) -0.254000
(307 534 6) -0.254000
(308 534 6) -0.254000
(309 534 6) -0.254000
(310 534 6) -0.254000
(522 534 6) 1.000000
(523 534 6) 1.000000
(524 534 6) 1.000000
(525 534 6) 1.000000
(526 534 6) 1.000000
(527 534 6) 1.000000
(528 534 6) 1.000000
(529 534 6) 1.000000
(530 534 6) 1.000000
(531 534 6) 1.000000
(532 534 6) 1.000000
(533 534 6) 1.000000
(534 534 6) 1.000000
(535 534 6) 1.000000
(536 534 6) 1.000000
(547 534 6) -0.136000
(548 534 6) -0.136000
(549 534 6) -0.136000
(550 534 6) -0.136000
(551 534 6) -0.136000
(619 534 6) 0.238000
(620 534 6) 0.238000
(621 534 6) 0.238000
(622 534 6) 0.238000
(623 534 6) 0.238000
(624 534 6) 0.238000
(625 534 6) 0.238000
(8 535 6) -0.312000
(9 535 6) -0.312000
(10 535 6) -0.312000
(11 535 6) -0.312000
(64 535 6) 0.274000
(65 535 6) 0.274000
(66 535 6) 0.274000
(67 535 6) 0.274000
(89 535 6) -0.447000
(90 535 6) -0.447000
(91 535 6) -0.447000
(92 535 6) -0.447000
(93 535 6) -0.447000
(94 535 6) -0.447000
(95 535 6) -0.447000
(96 535 6) -0.447000
(263 535 6) 0.368000
(264 535 6) 0.368000
(265 535 6) 0.368000
(266 535 6) 0.368000
(267 535 6) 0.368000
(268 535 6) 0.368000
(269 535 6) 0.368000
(270 535 6) 0.368000
(271 535 6) 0.368000
(272 535 6) 0.368000
(273 535 6) 0.368000
(298 535 6) -0.254000
(299 535 6) -0.254000
(300 535 6) -0.254000
(301 535 6) -0.254000
(302 535 6) -0.254000
(303 535 6) -0.254000
(304 535 6) -0.254000
(305 535 6) -0.254000
(306 535 6) -0.254000
(307 535 6) -0.254000
(308 535 6) -0.254000
(309 535 6) -0.254000
(310 535 6) -0.254000
(522 535 6) 1.000000
(523 535 6) 1.000000
(524 535 6) 1.000000
(525 535 6) 1.000000
(526 535 6) 1.000000
(527 535 6) 1.000000
(528 535 6) 1.000000
(529 535 6) 1.000000
(530 535 6) 1.000000
(531 535 6) 1.000000
(532 535 6) 1.000000
(533 535 6) 1.000000
(534 535 6) 1.000000
(535 535 6) 1.000000
(536 535 6) 1.000000
(547 535 6) -0.136000
(548 535 6) -0.136000
(549 535 6) -0.136000
(550 535 6) -0.136000
(551 535 6) -0.136000
(619 535 6) 0.238000
(620 535 6) 0.238000
(621 535 6) 0.238000
(622 535 6) 0.238000
(623 535 6) 0.238000
(624 535 6) 0.238000
(625 535 6) 0.238000
(8 536 6) -0.312000
(9 536 6) -0.312000
(10 536 6) -0.312000
(11 536 6) -0.312000
(64 536 6) 0.274000
(65 536 6) 0.274000
(66 536 6) 0.274000
(67 536 6) 0.274000
(89 536 6) -0.447000
(90 536 6) -0.447000
(91 536 6) -0.447000
(92 536 6) -0.447000
(93 536 6) -0.447000
(94 536 6) -0.447000
(95 536 6) -0.447000
(96 536 6) -0.447000
(263 536 6) 0.368000
(264 536 6) 0.368000
(265 536 6) 0.368000
(266 536 6) 0.368000
(267 536 6) 0.368000
(268 536 6) 0.368000
(269 536 6) 0.368000
(270 536 6) 0.368000
(271 536 6) 0.368000
(272 536 6) 0.368000
(273 536 6) 0.368000
(298 536 6) -0.254000
(299 536 6) -0.254000
(300 536 6) -0.254000
(301 536 6) -0.254000
(302 536 6) -0.254000
(303 536 6) -0.254000
(304 536 6) -0.254000
(305 536 6) -0.254000
(306 536 6) -0.254000
(307 536 6) -0.254000
