correlation : [
(198 116 5) -0.319000
(199 116 5) -0.319000
(200 116 5) -0.319000
(201 116 5) -0.319000
(202 116 5) -0.319000
(203 116 5) -0.319000
(204 116 5) -0.319000
(205 116 5) -0.319000
(338 116 5) 0.368000
(339 116 5) 0.368000
(340 116 5) 0.368000
(341 116 5) 0.368000
(342 116 5) 0.368000
(343 116 5) 0.368000
(344 116 5) 0.368000
(345 116 5) 0.368000
(346 116 5) 0.368000
(347 116 5) 0.368000
(348 116 5) 0.368000
(349 116 5) 0.368000
(350 116 5) 0.368000
(351 116 5) 0.368000
(352 116 5) 0.368000
(443 116 5) -0.447000
(444 116 5) -0.447000
(445 116 5) -0.447000
(446 116 5) -0.447000
(447 116 5) -0.447000
(448 116 5) -0.447000
(449 116 5) -0.447000
(450 116 5) -0.447000
(451 116 5) -0.447000
(452 116 5) -0.447000
(592 116 5) -0.292000
(593 116 5) -0.292000
(594 116 5) -0.292000
(595 116 5) -0.292000
(596 116 5) -0.292000
(20 117 5) 0.689000
(21 117 5) 0.689000
(22 117 5) 0.689000
(44 117 5) -0.106000
(45 117 5) -0.106000
(46 117 5) -0.106000
(115 117 5) 1.000000
(116 117 5) 1.000000
(117 117 5) 1.000000
(118 117 5) 1.000000
(119 117 5) 1.000000
(120 117 5) 1.000000
(121 117 5) 1.000000
(122 117 5) 1.000000
(123 117 5) 1.000000
(124 117 5) 1.000000
(125 117 5) 1.000000
(126 117 5) 1.000000
(197 117 5) -0.319000
(198 117 5) -0.319000
(199 117 5) -0.319000
(200 117 5) -0.319000
(201 117 5) -0.319000
(202 117 5) -0.319000
(203 117 5) -0.319000
(204 117 5) -0.319000
(205 117 5) -0.319000
(338 117 5) 0.368000
(339 117 5) 0.368000
(340 117 5) 0.368000
(341 117 5) 0.368000
(342 117 5) 0.368000
(343 117 5) 0.368000
(344 117 5) 0.368000
(345 117 5) 0.368000
(346 117 5) 0.368000
(347 117 5) 0.368000
(348 117 5) 0.368000
(349 117 5) 0.368000
(350 117 5) 0.368000
(351 117 5) 0.368000
(352 117 5) 0.368000
(443 117 5) -0.447000
(444 117 5) -0.447000
(445 117 5) -0.447000
(446 117 5) -0.447000
(447 117 5) -0.447000
(448 117 5) -0.447000
(449 117 5) -0.447000
(450 117 5) -0.447000
(451 117 5) -0.447000
(452 117 5) -0.447000
(592 117 5) -0.292000
(593 117 5) -0.292000
(594 117 5) -0.292000
(595 117 5) -0.292000
(596 117 5) -0.292000
(20 118 5) 0.689000
(21 118 5) 0.689000
(22 118 5) 0.689000
(44 118 5) -0.106000
(45 118 5) -0.106000
(46 118 5) -0.106000
(115 118 5) 1.000000
(116 118 5) 1.000000
(117 118 5) 1.000000
(118 118 5) 1.000000
(119 118 5) 1.000000
(120 118 5) 1.000000
(121 118 5) 1.000000
(122 118 5) 1.000000
(123 118 5) 1.000000
(124 118 5) 1.000000
(125 118 5) 1.000000
(126 118 5) 1.000000
(197 118 5) -0.319000
(198 118 5) -0.319000
(199 118 5) -0.319000
(200 118 5) -0.319000
(201 118 5) -0.319000
(202 118 5) -0.319000
(203 118 5) -0.319000
(204 118 5) -0.319000
(205 118 5) -0.319000
(338 118 5) 0.368000
(339 118 5) 0.368000
(340 118 5) 0.368000
(341 118 5) 0.368000
(342 118 5) 0.368000
(343 118 5) 0.368000
(344 118 5) 0.368000
(345 118 5) 0.368000
(346 118 5) 0.368000
(347 118 5) 0.368000
(348 118 5) 0.368000
(349 118 5) 0.368000
(350 118 5) 0.368000
(351 118 5) 0.368000
(352 118 5) 0.368000
(443 118 5) -0.447000
(444 118 5) -0.447000
(445 118 5) -0.447000
(446 118 5) -0.447000
(447 118 5) -0.447000
(448 118 5) -0.447000
(449 118 5) -0.447000
(450 118 5) -0.447000
(451 118 5) -0.447000
(452 118 5) -0.447000
(592 118 5) -0.292000
(593 118 5) -0.292000
(594 118 5) -0.292000
(595 118 5) -0.292000
(596 118 5) -0.292000
(20 119 5) 0.689000
(21 119 5) 0.689000
(22 119 5) 0.689000
(44 119 5) -0.106000
(45 119 5) -0.106000
(46 119 5) -0.106000
(115 119 5) 1.000000
(116 119 5) 1.000000
(117 119 5) 1.000000
(118 119 5) 1.000000
(119 119 5) 1.000000
(120 119 5) 1.000000
(121 119 5) 1.000000
(122 119 5) 1.000000
(123 119 5) 1.000000
(124 119 5) 1.000000
(125 119 5) 1.000000
(126 119 5) 1.000000
(197 119 5) -0.319000
(198 119 5) -0.319000
(199 119 5) -0.319000
(200 119 5) -0.319000
(201 119 5) -0.319000
(202 119 5) -0.319000
(203 119 5) -0.319000
(204 119 5) -0.319000
(205 119 5) -0.319000
(338 119 5) 0.368000
(339 119 5) 0.368000
(340 119 5) 0.368000
(341 119 5) 0.368000
(342 119 5) 0.368000
(343 119 5) 0.368000
(344 119 5) 0.368000
(345 119 5) 0.368000
(346 119 5) 0.368000
(347 119 5) 0.368000
(348 119 5) 0.368000
(349 119 5) 0.368000
(350 119 5) 0.368000
(351 119 5) 0.368000
(352 119 5) 0.368000
(443 119 5) -0.447000
(444 119 5) -0.447000
(445 119 5) -0.447000
(446 119 5) -0.447000
(447 119 5) -0.447000
(448 119 5) -0.447000
(449 119 5) -0.447000
(450 119 5) -0.447000
(451 119 5) -0.447000
(452 119 5) -0.447000
(592 119 5) -0.292000
(593 119 5) -0.292000
(594 119 5) -0.292000
(595 119 5) -0.292000
(596 119 5) -0.292000
(20 120 5) 0.689000
(21 120 5) 0.689000
(22 120 5) 0.689000
(44 120 5) -0.106000
(45 120 5) -0.106000
(46 120 5) -0.106000
(115 120 5) 1.000000
(116 120 5) 1.000000
(117 120 5) 1.000000
(118 120 5) 1.000000
(119 120 5) 1.000000
(120 120 5) 1.000000
(121 120 5) 1.000000
(122 120 5) 1.000000
(123 120 5) 1.000000
(124 120 5) 1.000000
(125 120 5) 1.000000
(126 120 5) 1.000000
(197 120 5) -0.319000
(198 120 5) -0.319000
(199 120 5) -0.319000
(200 120 5) -0.319000
(201 120 5) -0.319000
(202 120 5) -0.319000
(203 120 5) -0.319000
(204 120 5) -0.319000
(205 120 5) -0.319000
(338 120 5) 0.368000
(339 120 5) 0.368000
(340 120 5) 0.368000
(341 120 5) 0.368000
(342 120 5) 0.368000
(343 120 5) 0.368000
(344 120 5) 0.368000
(345 120 5) 0.368000
(346 120 5) 0.368000
(347 120 5) 0.368000
(348 120 5) 0.368000
(349 120 5) 0.368000
(350 120 5) 0.368000
(351 120 5) 0.368000
(352 120 5) 0.368000
(443 120 5) -0.447000
(444 120 5) -0.447000
(445 120 5) -0.447000
(446 120 5) -0.447000
(447 120 5) -0.447000
(448 120 5) -0.447000
(449 120 5) -0.447000
(450 120 5) -0.447000
(451 120 5) -0.447000
(452 120 5) -0.447000
(592 120 5) -0.292000
(593 120 5) -0.292000
(594 120 5) -0.292000
(595 120 5) -0.292000
(596 120 5) -0.292000
(20 121 5) 0.689000
(21 121 5) 0.689000
(22 121 5) 0.689000
(44 121 5) -0.106000
(45 121 5) -0.106000
(46 121 5) -0.106000
(115 121 5) 1.000000
(116 121 5) 1.000000
(117 121 5) 1.000000
(118 121 5) 1.000000
(119 121 5) 1.000000
(120 121 5) 1.000000
(121 121 5) 1.000000
(122 121 5) 1.000000
(123 121 5) 1.000000
(124 121 5) 1.000000
(125 121 5) 1.000000
(126 121 5) 1.000000
(197 121 5) -0.319000
(198 121 5) -0.319000
(199 121 5) -0.319000
(200 121 5) -0.319000
(201 121 5) -0.319000
(202 121 5) -0.319000
(203 121 5) -0.319000
(204 121 5) -0.319000
(205 121 5) -0.319000
(338 121 5) 0.368000
(339 121 5) 0.368000
(340 121 5) 0.368000
(341 121 5) 0.368000
(342 121 5) 0.368000
(343 121 5) 0.368000
(344 121 5) 0.368000
(345 121 5) 0.368000
(346 121 5) 0.368000
(347 121 5) 0.368000
(348 121 5) 0.368000
(349 121 5) 0.368000
(350 121 5) 0.368000
(351 121 5) 0.368000
(352 121 5) 0.368000
(443 121 5) -0.447000
(444 121 5) -0.447000
(445 121 5) -0.447000
(446 121 5) -0.447000
(447 121 5) -0.447000
(448 121 5) -0.447000
(449 121 5) -0.447000
(450 121 5) -0.447000
(451 121 5) -0.447000
(452 121 5) -0.447000
(592 121 5) -0.292000
(593 121 5) -0.292000
(594 121 5) -0.292000
(595 121 5) -0.292000
(596 121 5) -0.292000
(20 122 5) 0.689000
(21 122 5) 0.689000
(22 122 5) 0.689000
(44 122 5) -0.106000
(45 122 5) -0.106000
(46 122 5) -0.106000
(115 122 5) 1.000000
(116 122 5) 1.000000
(117 122 5) 1.000000
(118 122 5) 1.000000
(119 122 5) 1.000000
(120 122 5) 1.000000
(121 122 5) 1.000000
(122 122 5) 1.000000
(123 122 5) 1.000000
(124 122 5) 1.000000
(125 122 5) 1.000000
(126 122 5) 1.000000
(197 122 5) -0.319000
(198 122 5) -0.319000
(199 122 5) -0.319000
(200 122 5) -0.319000
(201 122 5) -0.319000
(202 122 5) -0.319000
(203 122 5) -0.319000
(204 122 5) -0.319000
(205 122 5) -0.319000
(338 122 5) 0.368000
(339 122 5) 0.368000
(340 122 5) 0.368000
(341 122 5) 0.368000
(342 122 5) 0.368000
(343 122 5) 0.368000
(344 122 5) 0.368000
(345 122 5) 0.368000
(346 122 5) 0.368000
(347 122 5) 0.368000
(348 122 5) 0.368000
(349 122 5) 0.368000
(350 122 5) 0.368000
(351 122 5) 0.368000
(352 122 5) 0.368000
(443 122 5) -0.447000
(444 122 5) -0.447000
(445 122 5) -0.447000
(446 122 5) -0.447000
(447 122 5) -0.447000
(448 122 5) -0.447000
(449 122 5) -0.447000
(450 122 5) -0.447000
(451 122 5) -0.447000
(452 122 5) -0.447000
(592 122 5) -0.292000
(593 122 5) -0.292000
(594 122 5) -0.292000
(595 122 5) -0.292000
(596 122 5) -0.292000
(20 123 5) 0.689000
(21 123 5) 0.689000
(22 123 5) 0.689000
(44 123 5) -0.106000
(45 123 5) -0.106000
(46 123 5) -0.106000
(115 123 5) 1.000000
(116 123 5) 1.000000
(117 123 5) 1.000000
(118 123 5) 1.000000
(119 123 5) 1.000000
(120 123 5) 1.000000
(121 123 5) 1.000000
(122 123 5) 1.000000
(123 123 5) 1.000000
(124 123 5) 1.000000
(125 123 5) 1.000000
(126 123 5) 1.000000
(197 123 5) -0.319000
(198 123 5) -0.319000
(199 123 5) -0.319000
(200 123 5) -0.319000
(201 123 5) -0.319000
(202 123 5) -0.319000
(203 123 5) -0.319000
(204 123 5) -0.319000
(205 123 5) -0.319000
(338 123 5) 0.368000
(339 123 5) 0.368000
(340 123 5) 0.368000
(341 123 5) 0.368000
(342 123 5) 0.368000
(343 123 5) 0.368000
(344 123 5) 0.368000
(345 123 5) 0.368000
(346 123 5) 0.368000
(347 123 5) 0.368000
(348 123 5) 0.368000
(349 123 5) 0.368000
(350 123 5) 0.368000
(351 123 5) 0.368000
(352 123 5) 0.368000
(443 123 5) -0.447000
(444 123 5) -0.447000
(445 123 5) -0.447000
(446 123 5) -0.447000
(447 123 5) -0.447000
(448 123 5) -0.447000
(449 123 5) -0.447000
(450 123 5) -0.447000
(451 123 5) -0.447000
(452 123 5) -0.447000
(592 123 5) -0.292000
(593 123 5) -0.292000
(594 123 5) -0.292000
(595 123 5) -0.292000
(596 123 5) -0.292000
(20 124 5) 0.689000
(21 124 5) 0.689000
(22 124 5) 0.689000
(44 124 5) -0.106000
(45 124 5) -0.106000
(46 124 5) -0.106000
(115 124 5) 1.000000
(116 124 5) 1.000000
(117 124 5) 1.000000
(118 124 5) 1.000000
(119 124 5) 1.000000
(120 124 5) 1.000000
(121 124 5) 1.000000
(122 124 5) 1.000000
(123 124 5) 1.000000
(124 124 5) 1.000000
(125 124 5) 1.000000
(126 124 5) 1.000000
(197 124 5) -0.319000
(198 124 5) -0.319000
(199 124 5) -0.319000
(200 124 5) -0.319000
(201 124 5) -0.319000
(202 124 5) -0.319000
(203 124 5) -0.319000
(204 124 5) -0.319000
(205 124 5) -0.319000
(338 124 5) 0.368000
(339 124 5) 0.368000
(340 124 5) 0.368000
(341 124 5) 0.368000
(342 124 5) 0.368000
(343 124 5) 0.368000
(344 124 5) 0.368000
(345 124 5) 0.368000
(346 124 5) 0.368000
(347 124 5) 0.368000
(348 124 5) 0.368000
(349 124 5) 0.368000
(350 124 5) 0.368000
(351 124 5) 0.368000
(352 124 5) 0.368000
(443 124 5) -0.447000
(444 124 5) -0.447000
(445 124 5) -0.447000
(446 124 5) -0.447000
(447 124 5) -0.447000
(448 124 5) -0.447000
(449 124 5) -0.447000
(450 124 5) -0.447000
(451 124 5) -0.447000
(452 124 5) -0.447000
(592 124 5) -0.292000
(593 124 5) -0.292000
(594 124 5) -0.292000
(595 124 5) -0.292000
(596 124 5) -0.292000
(20 125 5) 0.689000
(21 125 5) 0.689000
(22 125 5) 0.689000
(44 125 5) -0.106000
(45 125 5) -0.106000
(46 125 5) -0.106000
(115 125 5) 1.000000
(116 125 5) 1.000000
(117 125 5) 1.000000
(118 125 5) 1.000000
(119 125 5) 1.000000
(120 125 5) 1.000000
(121 125 5) 1.000000
(122 125 5) 1.000000
(123 125 5) 1.000000
(124 125 5) 1.000000
(125 125 5) 1.000000
(126 125 5) 1.000000
(197 125 5) -0.319000
(198 125 5) -0.319000
(199 125 5) -0.319000
(200 125 5) -0.319000
(201 125 5) -0.319000
(202 125 5) -0.319000
(203 125 5) -0.319000
(204 125 5) -0.319000
(205 125 5) -0.319000
(338 125 5) 0.368000
(339 125 5) 0.368000
(340 125 5) 0.368000
(341 125 5) 0.368000
(342 125 5) 0.368000
(343 125 5) 0.368000
(344 125 5) 0.368000
(345 125 5) 0.368000
(346 125 5) 0.368000
(347 125 5) 0.368000
(348 125 5) 0.368000
(349 125 5) 0.368000
(350 125 5) 0.368000
(351 125 5) 0.368000
(352 125 5) 0.368000
(443 125 5) -0.447000
(444 125 5) -0.447000
(445 125 5) -0.447000
(446 125 5) -0.447000
(447 125 5) -0.447000
(448 125 5) -0.447000
(449 125 5) -0.447000
(450 125 5) -0.447000
(451 125 5) -0.447000
(452 125 5) -0.447000
(592 125 5) -0.292000
(593 125 5) -0.292000
(594 125 5) -0.292000
(595 125 5) -0.292000
(596 125 5) -0.292000
(20 126 5) 0.689000
(21 126 5) 0.689000
(22 126 5) 0.689000
(44 126 5) -0.106000
(45 126 5) -0.106000
(46 126 5) -0.106000
(115 126 5) 1.000000
(116 126 5) 1.000000
(117 126 5) 1.000000
(118 126 5) 1.000000
(119 126 5) 1.000000
(120 126 5) 1.000000
(121 126 5) 1.000000
(122 126 5) 1.000000
(123 126 5) 1.000000
(124 126 5) 1.000000
(125 126 5) 1.000000
(126 126 5) 1.000000
(197 126 5) -0.319000
(198 126 5) -0.319000
(199 126 5) -0.319000
(200 126 5) -0.319000
(201 126 5) -0.319000
(202 126 5) -0.319000
(203 126 5) -0.319000
(204 126 5) -0.319000
(205 126 5) -0.319000
(338 126 5) 0.368000
(339 126 5) 0.368000
(340 126 5) 0.368000
(341 126 5) 0.368000
(342 126 5) 0.368000
(343 126 5) 0.368000
(344 126 5) 0.368000
(345 126 5) 0.368000
(346 126 5) 0.368000
(347 126 5) 0.368000
(348 126 5) 0.368000
(349 126 5) 0.368000
(350 126 5) 0.368000
(351 126 5) 0.368000
(352 126 5) 0.368000
(443 126 5) -0.447000
(444 126 5) -0.447000
(445 126 5) -0.447000
(446 126 5) -0.447000
(447 126 5) -0.447000
(448 126 5) -0.447000
(449 126 5) -0.447000
(450 126 5) -0.447000
(451 126 5) -0.447000
(452 126 5) -0.447000
(592 126 5) -0.292000
(593 126 5) -0.292000
(594 126 5) -0.292000
(595 126 5) -0.292000
(596 126 5) -0.292000
(23 127 5) 0.689000
(24 127 5) 0.689000
(25 127 5) 0.689000
(37 127 5) -0.106000
(38 127 5) -0.106000
(39 127 5) -0.106000
(127 127 5) 1.000000
(128 127 5) 1.000000
(129 127 5) 1.000000
(130 127 5) 1.000000
(131 127 5) 1.000000
(132 127 5) 1.000000
(133 127 5) 1.000000
(134 127 5) 1.000000
(135 127 5) 1.000000
(136 127 5) 1.000000
(137 127 5) 1.000000
(177 127 5) -0.319000
(178 127 5) -0.319000
(179 127 5) -0.319000
(180 127 5) -0.319000
(181 127 5) -0.319000
(182 127 5) -0.319000
(183 127 5) -0.319000
(184 127 5) -0.319000
(185 127 5) -0.319000
(186 127 5) -0.319000
(353 127 5) 0.368000
(354 127 5) 0.368000
(355 127 5) 0.368000
(356 127 5) 0.368000
(357 127 5) 0.368000
(358 127 5) 0.368000
(359 127 5) 0.368000
(360 127 5) 0.368000
(361 127 5) 0.368000
(362 127 5) 0.368000
(363 127 5) 0.368000
(364 127 5) 0.368000
(365 127 5) 0.368000
(418 127 5) -0.447000
(419 127 5) -0.447000
(420 127 5) -0.447000
(421 127 5) -0.447000
(422 127 5) -0.447000
(423 127 5) -0.447000
(424 127 5) -0.447000
(425 127 5) -0.447000
(426 127 5) -0.447000
(427 127 5) -0.447000
(428 127 5) -0.447000
(429 127 5) -0.447000
(583 127 5) -0.292000
(584 127 5) -0.292000
(585 127 5) -0.292000
(23 128 5) 0.689000
(24 128 5) 0.689000
(25 128 5) 0.689000
(37 128 5) -0.106000
(38 128 5) -0.106000
(39 128 5) -0.106000
(127 128 5) 1.000000
(128 128 5) 1.000000
(129 128 5) 1.000000
(130 128 5) 1.000000
(131 128 5) 1.000000
(132 128 5) 1.000000
(133 128 5) 1.000000
(134 128 5) 1.000000
(135 128 5) 1.000000
(136 128 5) 1.000000
(137 128 5) 1.000000
(177 128 5) -0.319000
(178 128 5) -0.319000
(179 128 5) -0.319000
(180 128 5) -0.319000
(181 128 5) -0.319000
(182 128 5) -0.319000
(183 128 5) -0.319000
(184 128 5) -0.319000
(185 128 5) -0.319000
(186 128 5) -0.319000
(353 128 5) 0.368000
(354 128 5) 0.368000
(355 128 5) 0.368000
(356 128 5) 0.368000
(357 128 5) 0.368000
(358 128 5) 0.368000
(359 128 5) 0.368000
(360 128 5) 0.368000
(361 128 5) 0.368000
(362 128 5) 0.368000
(363 128 5) 0.368000
(364 128 5) 0.368000
(365 128 5) 0.368000
(418 128 5) -0.447000
(419 128 5) -0.447000
(420 128 5) -0.447000
(421 128 5) -0.447000
(422 128 5) -0.447000
(423 128 5) -0.447000
(424 128 5) -0.447000
(425 128 5) -0.447000
(426 128 5) -0.447000
(427 128 5) -0.447000
(428 128 5) -0.447000
(429 128 5) -0.447000
(583 128 5) -0.292000
(584 128 5) -0.292000
(585 128 5) -0.292000
(23 129 5) 0.689000
(24 129 5) 0.689000
(25 129 5) 0.689000
(37 129 5) -0.106000
(38 129 5) -0.106000
(39 129 5) -0.106000
(127 129 5) 1.000000
(128 129 5) 1.000000
(129 129 5) 1.000000
(130 129 5) 1.000000
(131 129 5) 1.000000
(132 129 5) 1.000000
(133 129 5) 1.000000
(134 129 5) 1.000000
(135 129 5) 1.000000
(136 129 5) 1.000000
(137 129 5) 1.000000
(177 129 5) -0.319000
(178 129 5) -0.319000
(179 129 5) -0.319000
(180 129 5) -0.319000
(181 129 5) -0.319000
(182 129 5) -0.319000
(183 129 5) -0.319000
(184 129 5) -0.319000
(185 129 5) -0.319000
(186 129 5) -0.319000
(353 129 5) 0.368000
(354 129 5) 0.368000
(355 129 5) 0.368000
(356 129 5) 0.368000
(357 129 5) 0.368000
(358 129 5) 0.368000
(359 129 5) 0.368000
(360 129 5) 0.368000
(361 129 5) 0.368000
(362 129 5) 0.368000
(363 129 5) 0.368000
(364 129 5) 0.368000
(365 129 5) 0.368000
(418 129 5) -0.447000
(419 129 5) -0.447000
(420 129 5) -0.447000
(421 129 5) -0.447000
(422 129 5) -0.447000
(423 129 5) -0.447000
(424 129 5) -0.447000
(425 129 5) -0.447000
(426 129 5) -0.447000
(427 129 5) -0.447000
(428 129 5) -0.447000
(429 129 5) -0.447000
(583 129 5) -0.292000
(584 129 5) -0.292000
(585 129 5) -0.292000
(23 130 5) 0.689000
(24 130 5) 0.689000
(25 130 5) 0.689000
(37 130 5) -0.106000
(38 130 5) -0.106000
(39 130 5) -0.106000
(127 130 5) 1.000000
(128 130 5) 1.000000
(129 130 5) 1.000000
(130 130 5) 1.000000
(131 130 5) 1.000000
(132 130 5) 1.000000
(133 130 5) 1.000000
(134 130 5) 1.000000
(135 130 5) 1.000000
(136 130 5) 1.000000
(137 130 5) 1.000000
(177 130 5) -0.319000
(178 130 5) -0.319000
(179 130 5) -0.319000
(180 130 5) -0.319000
(181 130 5) -0.319000
(182 130 5) -0.319000
(183 130 5) -0.319000
(184 130 5) -0.319000
(185 130 5) -0.319000
(186 130 5) -0.319000
(353 130 5) 0.368000
(354 130 5) 0.368000
(355 130 5) 0.368000
(356 130 5) 0.368000
(357 130 5) 0.368000
(358 130 5) 0.368000
(359 130 5) 0.368000
(360 130 5) 0.368000
(361 130 5) 0.368000
(362 130 5) 0.368000
(363 130 5) 0.368000
(364 130 5) 0.368000
(365 130 5) 0.368000
(418 130 5) -0.447000
(419 130 5) -0.447000
(420 130 5) -0.447000
(421 130 5) -0.447000
(422 130 5) -0.447000
(423 130 5) -0.447000
(424 130 5) -0.447000
(425 130 5) -0.447000
(426 130 5) -0.447000
(427 130 5) -0.447000
(428 130 5) -0.447000
(429 130 5) -0.447000
(583 130 5) -0.292000
(584 130 5) -0.292000
(585 130 5) -0.292000
(23 131 5) 0.689000
(24 131 5) 0.689000
(25 131 5) 0.689000
(37 131 5) -0.106000
(38 131 5) -0.106000
(39 131 5) -0.106000
(127 131 5) 1.000000
(128 131 5) 1.000000
(129 131 5) 1.000000
(130 131 5) 1.000000
(131 131 5) 1.000000
(132 131 5) 1.000000
(133 131 5) 1.000000
(134 131 5) 1.000000
(135 131 5) 1.000000
(136 131 5) 1.000000
(137 131 5) 1.000000
(177 131 5) -0.319000
(178 131 5) -0.319000
(179 131 5) -0.319000
(180 131 5) -0.319000
(181 131 5) -0.319000
(182 131 5) -0.319000
(183 131 5) -0.319000
(184 131 5) -0.319000
(185 131 5) -0.319000
(186 131 5) -0.319000
(353 131 5) 0.368000
(354 131 5) 0.368000
(355 131 5) 0.368000
(356 131 5) 0.368000
(357 131 5) 0.368000
(358 131 5) 0.368000
(359 131 5) 0.368000
(360 131 5) 0.368000
(361 131 5) 0.368000
(362 131 5) 0.368000
(363 131 5) 0.368000
(364 131 5) 0.368000
(365 131 5) 0.368000
(418 131 5) -0.447000
(419 131 5) -0.447000
(420 131 5) -0.447000
(421 131 5) -0.447000
(422 131 5) -0.447000
(423 131 5) -0.447000
(424 131 5) -0.447000
(425 131 5) -0.447000
(426 131 5) -0.447000
(427 131 5) -0.447000
(428 131 5) -0.447000
(429 131 5) -0.447000
(583 131 5) -0.292000
(584 131 5) -0.292000
(585 131 5) -0.292000
(23 132 5) 0.689000
(24 132 5) 0.689000
(25 132 5) 0.689000
(37 132 5) -0.106000
(38 132 5) -0.106000
(39 132 5) -0.106000
(127 132 5) 1.000000
(128 132 5) 1.000000
(129 132 5) 1.000000
(130 132 5) 1.000000
(131 132 5) 1.000000
(132 132 5) 1.000000
(133 132 5) 1.000000
(134 132 5) 1.000000
(135 132 5) 1.000000
(136 132 5) 1.000000
(137 132 5) 1.000000
(177 132 5) -0.319000
(178 132 5) -0.319000
(179 132 5) -0.319000
(180 132 5) -0.319000
(181 132 5) -0.319000
(182 132 5) -0.319000
(183 132 5) -0.319000
(184 132 5) -0.319000
(185 132 5) -0.319000
(186 132 5) -0.319000
(353 132 5) 0.368000
(354 132 5) 0.368000
(355 132 5) 0.368000
(356 132 5) 0.368000
(357 132 5) 0.368000
(358 132 5) 0.368000
(359 132 5) 0.368000
(360 132 5) 0.368000
(361 132 5) 0.368000
(362 132 5) 0.368000
(363 132 5) 0.368000
(364 132 5) 0.368000
(365 132 5) 0.368000
(418 132 5) -0.447000
(419 132 5) -0.447000
(420 132 5) -0.447000
(421 132 5) -0.447000
(422 132 5) -0.447000
(423 132 5) -0.447000
(424 132 5) -0.447000
(425 132 5) -0.447000
(426 132 5) -0.447000
(427 132 5) -0.447000
(428 132 5) -0.447000
(429 132 5) -0.447000
(583 132 5) -0.292000
(584 132 5) -0.292000
(585 132 5) -0.292000
(23 133 5) 0.689000
(24 133 5) 0.689000
(25 133 5) 0.689000
(37 133 5) -0.106000
(38 133 5) -0.106000
(39 133 5) -0.106000
(127 133 5) 1.000000
(128 133 5) 1.000000
(129 133 5) 1.000000
(130 133 5) 1.000000
(131 133 5) 1.000000
(132 133 5) 1.000000
(133 133 5) 1.000000
(134 133 5) 1.000000
(135 133 5) 1.000000
(136 133 5) 1.000000
(137 133 5) 1.000000
(177 133 5) -0.319000
(178 133 5) -0.319000
(179 133 5) -0.319000
(180 133 5) -0.319000
(181 133 5) -0.319000
(182 133 5) -0.319000
(183 133 5) -0.319000
(184 133 5) -0.319000
(185 133 5) -0.319000
(186 133 5) -0.319000
(353 133 5) 0.368000
(354 133 5) 0.368000
(355 133 5) 0.368000
(356 133 5) 0.368000
(357 133 5) 0.368000
(358 133 5) 0.368000
(359 133 5) 0.368000
(360 133 5) 0.368000
(361 133 5) 0.368000
(362 133 5) 0.368000
(363 133 5) 0.368000
(364 133 5) 0.368000
(365 133 5) 0.368000
(418 133 5) -0.447000
(419 133 5) -0.447000
(420 133 5) -0.447000
(421 133 5) -0.447000
(422 133 5) -0.447000
(423 133 5) -0.447000
(424 133 5) -0.447000
(425 133 5) -0.447000
(426 133 5) -0.447000
(427 133 5) -0.447000
(428 133 5) -0.447000
(429 133 5) -0.447000
(583 133 5) -0.292000
(584 133 5) -0.292000
(585 133 5) -0.292000
(23 134 5) 0.689000
(24 134 5) 0.689000
(25 134 5) 0.689000
(37 134 5) -0.106000
(38 134 5) -0.106000
(39 134 5) -0.106000
(127 134 5) 1.000000
(128 134 5) 1.000000
(129 134 5) 1.000000
(130 134 5) 1.000000
(131 134 5) 1.000000
(132 134 5) 1.000000
(133 134 5) 1.000000
(134 134 5) 1.000000
(135 134 5) 1.000000
(136 134 5) 1.000000
(137 134 5) 1.000000
(177 134 5) -0.319000
(178 134 5) -0.319000
(179 134 5) -0.319000
(180 134 5) -0.319000
(181 134 5) -0.319000
(182 134 5) -0.319000
(183 134 5) -0.319000
(184 134 5) -0.319000
(185 134 5) -0.319000
(186 134 5) -0.319000
(353 134 5) 0.368000
(354 134 5) 0.368000
(355 134 5) 0.368000
(356 134 5) 0.368000
(357 134 5) 0.368000
(358 134 5) 0.368000
(359 134 5) 0.368000
(360 134 5) 0.368000
(361 134 5) 0.368000
(362 134 5) 0.368000
(363 134 5) 0.368000
(364 134 5) 0.368000
(365 134 5) 0.368000
(418 134 5) -0.447000
(419 134 5) -0.447000
(420 134 5) -0.447000
(421 134 5) -0.447000
(422 134 5) -0.447000
(423 134 5) -0.447000
(424 134 5) -0.447000
(425 134 5) -0.447000
(426 134 5) -0.447000
